episode,is_optimal,expected,unexpected,ach,sigma_ne,argmax_fallback
4265,1,0.010000,0.000006,0.010464,0.376105,0
4266,1,0.010000,0.000006,0.010464,0.376105,1
4267,1,0.010000,0.000006,0.010464,0.376105,0
4268,1,0.010000,0.000006,0.010464,0.376105,1
4269,1,0.010000,0.000006,0.010464,0.376105,1
4270,1,0.010000,0.000006,0.010464,0.376104,1
4271,1,0.010000,0.000006,0.010464,0.376104,1
4272,1,0.010000,0.000006,0.010464,0.376104,1
4273,1,0.010000,0.000006,0.010464,0.376104,0
4274,1,0.010000,0.000006,0.010464,0.376104,1
4275,1,0.010000,0.000006,0.010464,0.376104,1
4276,1,0.010000,0.000006,0.010464,0.376104,1
4277,1,0.010000,0.000006,0.010464,0.376104,1
4278,1,0.010000,0.000006,0.010464,0.376104,1
4279,1,0.010000,0.000006,0.010464,0.376104,1
4280,1,0.010000,0.000006,0.010464,0.376104,1
4281,1,0.010000,0.000006,0.010464,0.376104,1
4282,1,0.010000,0.000006,0.010464,0.376104,1
4283,1,0.010000,0.000006,0.010464,0.376104,1
4284,1,0.010000,0.000006,0.010464,0.376104,1
4285,1,0.010000,0.000006,0.010464,0.376104,0
4286,1,0.010000,0.000006,0.010464,0.376104,1
4287,1,0.010000,0.000006,0.010464,0.376104,1
4288,1,0.010000,0.000006,0.010464,0.376104,1
4289,1,0.010000,0.000006,0.010464,0.376104,1
4290,1,0.010000,0.000006,0.010464,0.376104,1
4291,1,0.010000,0.000006,0.010464,0.376103,1
4292,1,0.010000,0.000006,0.010464,0.376103,1
4293,1,0.010000,0.000006,0.010464,0.376103,1
4294,1,0.010000,0.000006,0.010464,0.376103,0
4295,1,0.010000,0.000006,0.010464,0.376103,1
4296,1,0.010000,0.000006,0.010464,0.376103,1
4297,1,0.010000,0.000006,0.010464,0.376103,1
4298,1,0.010000,0.000006,0.010464,0.376103,1
4299,1,0.010000,0.000006,0.010464,0.376103,0
4300,1,0.010000,0.000006,0.010464,0.376103,1
4301,1,0.010000,0.000006,0.010464,0.376103,1
4302,1,0.010000,0.000006,0.010464,0.376103,1
4303,1,0.010000,0.000006,0.010464,0.376103,1
4304,1,0.010000,0.000005,0.010464,0.376103,1
4305,1,0.010000,0.000005,0.010464,0.376103,1
4306,1,0.010000,0.000005,0.010464,0.376103,0
4307,1,0.010000,0.000005,0.010464,0.376103,1
4308,1,0.010000,0.000005,0.010464,0.376103,0
4309,1,0.010000,0.000005,0.010464,0.376103,1
4310,1,0.010000,0.000005,0.010464,0.376103,1
4311,1,0.010000,0.000005,0.010464,0.376103,1
4312,1,0.010000,0.000005,0.010464,0.376103,0
4313,1,0.010000,0.000005,0.010464,0.376102,1
4314,1,0.010000,0.000005,0.010464,0.376102,1
4315,1,0.010000,0.000005,0.010464,0.376102,1
4316,1,0.010000,0.000005,0.010464,0.376102,1
4317,1,0.010000,0.000005,0.010464,0.376102,0
4318,1,0.010000,0.000005,0.010464,0.376102,0
4319,1,0.010000,0.000005,0.010464,0.376102,0
4320,1,0.010000,0.000005,0.010464,0.376102,1
4321,1,0.010000,0.000005,0.010464,0.376102,0
4322,1,0.010000,0.000005,0.010464,0.376102,1
4323,1,0.010000,0.000005,0.010464,0.376102,0
4324,1,0.010000,0.000005,0.010464,0.376102,1
4325,1,0.010000,0.000005,0.010464,0.376102,1
4326,1,0.010000,0.000005,0.010464,0.376102,1
4327,1,0.010000,0.000005,0.010464,0.376102,1
4328,1,0.010000,0.000005,0.010464,0.376102,0
4329,1,0.010000,0.000005,0.010464,0.376102,0
4330,1,0.010000,0.000005,0.010464,0.376102,0
4331,1,0.010000,0.000005,0.010464,0.376102,1
4332,1,0.010000,0.000005,0.010464,0.376102,0
4333,1,0.010000,0.000005,0.010464,0.376102,0
4334,1,0.010000,0.000005,0.010464,0.376102,0
4335,1,0.010000,0.000005,0.010464,0.376101,1
4336,1,0.010000,0.000005,0.010464,0.376101,1
4337,1,0.010000,0.000005,0.010464,0.376101,1
4338,1,0.010000,0.000005,0.010464,0.376101,1
4339,1,0.010000,0.000005,0.010464,0.376101,1
4340,1,0.010000,0.000005,0.010464,0.376101,0
4341,1,0.010000,0.000005,0.010464,0.376101,1
4342,1,0.010000,0.000005,0.010464,0.376101,1
4343,1,0.010000,0.000005,0.010464,0.376101,1
4344,1,0.010000,0.000005,0.010464,0.376101,1
4345,1,0.010000,0.000005,0.010464,0.376101,1
4346,1,0.010000,0.000005,0.010464,0.376101,1
4347,1,0.010000,0.000005,0.010464,0.376101,1
4348,1,0.010000,0.000005,0.010464,0.376101,0
4349,1,0.010000,0.000005,0.010464,0.376101,1
4350,1,0.010000,0.000005,0.010464,0.376101,1
4351,1,0.010000,0.000005,0.010464,0.376101,1
4352,1,0.010000,0.000005,0.010464,0.376101,1
4353,1,0.010000,0.000005,0.010464,0.376101,1
4354,1,0.010000,0.000005,0.010464,0.376101,1
4355,1,0.010000,0.000005,0.010464,0.376101,1
4356,1,0.010000,0.000005,0.010464,0.376101,1
4357,1,0.010000,0.000005,0.010464,0.376101,1
4358,1,0.010000,0.000005,0.010464,0.376100,1
4359,1,0.010000,0.000005,0.010464,0.376100,1
4360,1,0.010000,0.000005,0.010464,0.376100,1
4361,1,0.010000,0.000005,0.010464,0.376100,1
4362,1,0.010000,0.000005,0.010464,0.376100,1
4363,1,0.010000,0.000005,0.010464,0.376100,1
4364,1,0.010000,0.000005,0.010464,0.376100,0
4365,1,0.010000,0.000005,0.010464,0.376100,1
4366,1,0.010000,0.000005,0.010464,0.376100,1
4367,1,0.010000,0.000005,0.010464,0.376100,1
4368,1,0.010000,0.000005,0.010464,0.376100,0
4369,1,0.010000,0.000005,0.010464,0.376100,1
4370,1,0.010000,0.000005,0.010464,0.376100,1
4371,1,0.010000,0.000005,0.010464,0.376100,1
4372,1,0.010000,0.000005,0.010464,0.376100,0
4373,1,0.010000,0.000005,0.010464,0.376100,1
4374,1,0.010000,0.000005,0.010464,0.376100,1
4375,1,0.010000,0.000005,0.010464,0.376100,1
4376,1,0.010000,0.000005,0.010464,0.376100,0
4377,1,0.010000,0.000005,0.010464,0.376100,1
4378,1,0.010000,0.000005,0.010464,0.376100,1
4379,1,0.010000,0.000005,0.010464,0.376100,1
4380,1,0.010000,0.000005,0.010464,0.376099,1
4381,1,0.010000,0.000005,0.010464,0.376099,1
4382,1,0.010000,0.000005,0.010464,0.376099,1
4383,1,0.010000,0.000005,0.010464,0.376099,1
4384,1,0.010000,0.000005,0.010464,0.376099,1
4385,1,0.010000,0.000005,0.010464,0.376099,1
4386,1,0.010000,0.000005,0.010464,0.376099,1
4387,1,0.010000,0.000005,0.010464,0.376099,1
4388,1,0.010000,0.000005,0.010464,0.376099,1
4389,1,0.010000,0.000005,0.010464,0.376099,1
4390,1,0.010000,0.000005,0.010464,0.376099,1
4391,1,0.010000,0.000005,0.010464,0.376099,1
4392,1,0.010000,0.000005,0.010464,0.376099,1
4393,1,0.010000,0.000005,0.010464,0.376099,0
4394,1,0.010000,0.000005,0.010464,0.376099,0
4395,1,0.010000,0.000005,0.010464,0.376099,1
4396,1,0.010000,0.000005,0.010464,0.376099,1
4397,1,0.010000,0.000005,0.010464,0.376099,1
4398,1,0.010000,0.000005,0.010464,0.376099,1
4399,1,0.010000,0.000005,0.010464,0.376099,1
4400,1,0.010000,0.000005,0.010464,0.376099,1
4401,1,0.010000,0.000005,0.010464,0.376099,1
4402,1,0.010000,0.000005,0.010464,0.376099,1
4403,1,0.010000,0.000005,0.010464,0.376099,0
4404,1,0.010000,0.000005,0.010464,0.376098,1
4405,1,0.010000,0.000005,0.010464,0.376098,1
4406,1,0.010000,0.000005,0.010464,0.376098,0
4407,1,0.010000,0.000005,0.010464,0.376098,1
4408,1,0.010000,0.000005,0.010464,0.376098,1
4409,1,0.010000,0.000005,0.010464,0.376098,1
4410,1,0.010000,0.000005,0.010464,0.376098,1
4411,1,0.010000,0.000005,0.010464,0.376098,1
4412,1,0.010000,0.000005,0.010464,0.376098,0
4413,1,0.010000,0.000005,0.010464,0.376098,1
4414,1,0.010000,0.000005,0.010464,0.376098,1
4415,1,0.010000,0.000005,0.010464,0.376098,0
4416,1,0.010000,0.000005,0.010464,0.376098,1
4417,1,0.010000,0.000005,0.010464,0.376098,1
4418,1,0.010000,0.000005,0.010464,0.376098,1
4419,1,0.010000,0.000005,0.010464,0.376098,1
4420,1,0.010000,0.000005,0.010464,0.376098,1
4421,1,0.010000,0.000005,0.010464,0.376098,1
4422,1,0.010000,0.000005,0.010464,0.376098,1
4423,1,0.010000,0.000005,0.010464,0.376098,1
4424,1,0.010000,0.000005,0.010464,0.376098,1
4425,1,0.010000,0.000005,0.010464,0.376098,1
4426,1,0.010000,0.000005,0.010464,0.376098,0
4427,1,0.010000,0.000005,0.010464,0.376097,1
4428,1,0.010000,0.000005,0.010464,0.376097,1
4429,1,0.010000,0.000005,0.010464,0.376097,1
4430,1,0.010000,0.000005,0.010464,0.376097,1
4431,1,0.010000,0.000005,0.010464,0.376097,1
4432,1,0.010000,0.000005,0.010464,0.376097,0
4433,1,0.010000,0.000005,0.010464,0.376097,1
4434,1,0.010000,0.000005,0.010464,0.376097,1
4435,1,0.010000,0.000005,0.010464,0.376097,1
4436,1,0.010000,0.000005,0.010464,0.376097,1
4437,1,0.010000,0.000005,0.010464,0.376097,1
4438,1,0.010000,0.000005,0.010464,0.376097,1
4439,1,0.010000,0.000005,0.010464,0.376097,1
4440,1,0.010000,0.000005,0.010464,0.376097,1
4441,1,0.010000,0.000005,0.010464,0.376097,1
4442,1,0.010000,0.000005,0.010464,0.376097,1
4443,1,0.010000,0.000005,0.010464,0.376097,0
4444,1,0.010000,0.000005,0.010464,0.376097,0
4445,1,0.010000,0.000005,0.010464,0.376097,0
4446,1,0.010000,0.000005,0.010464,0.376097,1
4447,1,0.010000,0.000005,0.010464,0.376097,1
4448,1,0.010000,0.000005,0.010464,0.376097,0
4449,1,0.010000,0.000005,0.010464,0.376097,1
4450,1,0.010000,0.000005,0.010464,0.376097,1
4451,1,0.010000,0.000005,0.010464,0.376097,1
4452,1,0.010000,0.000005,0.010464,0.376096,1
4453,1,0.010000,0.000005,0.010464,0.376096,1
4454,1,0.010000,0.000005,0.010464,0.376096,1
4455,1,0.010000,0.000005,0.010464,0.376096,1
4456,1,0.010000,0.000005,0.010464,0.376096,1
4457,1,0.010000,0.000005,0.010464,0.376096,1
4458,1,0.010000,0.000005,0.010464,0.376096,1
4459,1,0.010000,0.000005,0.010464,0.376096,0
4460,1,0.010000,0.000005,0.010464,0.376096,1
4461,1,0.010000,0.000005,0.010464,0.376096,1
4462,1,0.010000,0.000005,0.010464,0.376096,1
4463,1,0.010000,0.000005,0.010464,0.376096,1
4464,1,0.010000,0.000005,0.010464,0.376096,0
4465,1,0.010000,0.000005,0.010464,0.376096,1
4466,1,0.010000,0.000005,0.010464,0.376096,1
4467,1,0.010000,0.000005,0.010464,0.376096,1
4468,1,0.010000,0.000005,0.010464,0.376096,1
4469,1,0.010000,0.000005,0.010464,0.376096,1
4470,1,0.010000,0.000005,0.010464,0.376096,1
4471,1,0.010000,0.000005,0.010464,0.376096,1
4472,1,0.010000,0.000005,0.010464,0.376096,1
4473,1,0.010000,0.000005,0.010464,0.376096,1
4474,1,0.010000,0.000005,0.010464,0.376096,1
4475,1,0.010000,0.000005,0.010464,0.376096,0
4476,1,0.010000,0.000005,0.010464,0.376096,1
4477,1,0.010000,0.000005,0.010464,0.376095,1
4478,1,0.010000,0.000005,0.010464,0.376095,1
4479,1,0.010000,0.000005,0.010464,0.376095,1
4480,1,0.010000,0.000005,0.010464,0.376095,1
4481,1,0.010000,0.000005,0.010464,0.376095,1
4482,1,0.010000,0.000005,0.010464,0.376095,1
4483,1,0.010000,0.000005,0.010464,0.376095,1
4484,1,0.010000,0.000005,0.010464,0.376095,0
4485,1,0.010000,0.000005,0.010464,0.376095,1
4486,1,0.010000,0.000005,0.010464,0.376095,1
4487,1,0.010000,0.000005,0.010464,0.376095,1
4488,1,0.010000,0.000005,0.010464,0.376095,1
4489,1,0.010000,0.000005,0.010464,0.376095,1
4490,1,0.010000,0.000005,0.010464,0.376095,1
4491,1,0.010000,0.000005,0.010464,0.376095,1
4492,1,0.010000,0.000005,0.010464,0.376095,1
4493,1,0.010000,0.000005,0.010464,0.376095,1
4494,1,0.010000,0.000005,0.010464,0.376095,0
4495,1,0.010000,0.000005,0.010464,0.376095,1
4496,1,0.010000,0.000005,0.010464,0.376095,1
4497,1,0.010000,0.000005,0.010464,0.376095,0
4498,1,0.010000,0.000005,0.010464,0.376095,0
4499,1,0.010000,0.000005,0.010464,0.376095,0
4500,1,0.010000,0.000005,0.010464,0.376095,0
4501,1,0.010000,0.000005,0.010464,0.376095,1
4502,1,0.010000,0.000005,0.010464,0.376094,0
4503,1,0.010000,0.000005,0.010464,0.376094,0
4504,1,0.010000,0.000005,0.010464,0.376094,1
4505,1,0.010000,0.000005,0.010464,0.376094,0
4506,1,0.010000,0.000005,0.010464,0.376094,1
4507,1,0.010000,0.000005,0.010464,0.376094,0
4508,1,0.010000,0.000005,0.010464,0.376094,1
4509,1,0.010000,0.000005,0.010464,0.376094,1
4510,1,0.010000,0.000005,0.010464,0.376094,1
4511,1,0.010000,0.000005,0.010464,0.376094,0
4512,1,0.010000,0.000005,0.010464,0.376094,1
4513,1,0.010000,0.000005,0.010464,0.376094,1
4514,1,0.010000,0.000005,0.010464,0.376094,1
4515,1,0.010000,0.000005,0.010464,0.376094,1
4516,1,0.010000,0.000005,0.010464,0.376094,1
4517,1,0.010000,0.000005,0.010464,0.376094,1
4518,1,0.010000,0.000005,0.010464,0.376094,1
4519,1,0.010000,0.000005,0.010464,0.376094,0
4520,1,0.010000,0.000005,0.010464,0.376094,1
4521,1,0.010000,0.000005,0.010464,0.376094,1
4522,1,0.010000,0.000005,0.010464,0.376094,1
4523,1,0.010000,0.000005,0.010464,0.376094,1
4524,1,0.010000,0.000005,0.010464,0.376094,1
4525,1,0.010000,0.000005,0.010464,0.376094,1
4526,1,0.010000,0.000005,0.010464,0.376094,1
4527,1,0.010000,0.000005,0.010464,0.376094,1
4528,1,0.010000,0.000005,0.010464,0.376093,0
4529,1,0.010000,0.000005,0.010464,0.376093,1
4530,1,0.010000,0.000005,0.010464,0.376093,1
4531,1,0.010000,0.000005,0.010464,0.376093,0
4532,1,0.010000,0.000005,0.010464,0.376093,0
4533,1,0.010000,0.000005,0.010464,0.376093,1
4534,1,0.010000,0.000005,0.010464,0.376093,1
4535,1,0.010000,0.000005,0.010464,0.376093,0
4536,1,0.010000,0.000005,0.010464,0.376093,1
4537,1,0.010000,0.000005,0.010464,0.376093,0
4538,1,0.010000,0.000005,0.010464,0.376093,1
4539,1,0.010000,0.000005,0.010464,0.376093,1
4540,1,0.010000,0.000005,0.010464,0.376093,0
4541,1,0.010000,0.000005,0.010464,0.376093,1
4542,1,0.010000,0.000005,0.010464,0.376093,0
4543,1,0.010000,0.000005,0.010464,0.376093,1
4544,1,0.010000,0.000005,0.010464,0.376093,1
4545,1,0.010000,0.000005,0.010464,0.376093,1
4546,1,0.010000,0.000005,0.010464,0.376093,1
4547,1,0.010000,0.000005,0.010464,0.376093,1
4548,1,0.010000,0.000005,0.010464,0.376093,0
4549,1,0.010000,0.000005,0.010464,0.376093,1
4550,1,0.010000,0.000005,0.010464,0.376093,1
4551,1,0.010000,0.000005,0.010464,0.376093,0
4552,1,0.010000,0.000005,0.010464,0.376093,1
4553,1,0.010000,0.000005,0.010464,0.376093,1
4554,1,0.010000,0.000005,0.010464,0.376093,1
4555,1,0.010000,0.000005,0.010464,0.376092,1
4556,1,0.010000,0.000005,0.010464,0.376092,0
4557,1,0.010000,0.000005,0.010464,0.376092,0
4558,1,0.010000,0.000005,0.010464,0.376092,1
4559,1,0.010000,0.000005,0.010464,0.376092,1
4560,1,0.010000,0.000005,0.010464,0.376092,0
4561,1,0.010000,0.000005,0.010464,0.376092,1
4562,1,0.010000,0.000005,0.010464,0.376092,1
4563,1,0.010000,0.000005,0.010464,0.376092,1
4564,1,0.010000,0.000005,0.010464,0.376092,1
4565,1,0.010000,0.000005,0.010464,0.376092,0
4566,1,0.010000,0.000005,0.010464,0.376092,1
4567,1,0.010000,0.000005,0.010464,0.376092,1
4568,1,0.010000,0.000005,0.010464,0.376092,1
4569,1,0.010000,0.000005,0.010464,0.376092,1
4570,1,0.010000,0.000005,0.010464,0.376092,1
4571,1,0.010000,0.000005,0.010464,0.376092,1
4572,1,0.010000,0.000005,0.010464,0.376092,0
4573,1,0.010000,0.000005,0.010464,0.376092,0
4574,1,0.010000,0.000005,0.010464,0.376092,1
4575,1,0.010000,0.000005,0.010464,0.376092,1
4576,1,0.010000,0.000005,0.010464,0.376092,1
4577,1,0.010000,0.000005,0.010464,0.376092,1
4578,1,0.010000,0.000005,0.010464,0.376092,1
4579,1,0.010000,0.000005,0.010464,0.376092,1
4580,1,0.010000,0.000005,0.010464,0.376092,1
4581,1,0.010000,0.000005,0.010464,0.376092,1
4582,1,0.010000,0.000005,0.010464,0.376091,1
4583,1,0.010000,0.000005,0.010464,0.376091,1
4584,1,0.010000,0.000005,0.010464,0.376091,1
4585,1,0.010000,0.000005,0.010464,0.376091,0
4586,1,0.010000,0.000005,0.010464,0.376091,0
4587,1,0.010000,0.000005,0.010464,0.376091,1
4588,1,0.010000,0.000005,0.010464,0.376091,1
4589,1,0.010000,0.000005,0.010464,0.376091,1
4590,1,0.010000,0.000005,0.010464,0.376091,1
4591,1,0.010000,0.000005,0.010464,0.376091,1
4592,1,0.010000,0.000005,0.010464,0.376091,0
4593,1,0.010000,0.000005,0.010464,0.376091,1
4594,1,0.010000,0.000005,0.010464,0.376091,1
4595,1,0.010000,0.000005,0.010464,0.376091,1
4596,1,0.010000,0.000005,0.010464,0.376091,0
4597,1,0.010000,0.000005,0.010464,0.376091,1
4598,1,0.010000,0.000005,0.010464,0.376091,1
4599,1,0.010000,0.000005,0.010464,0.376091,1
4600,1,0.010000,0.000005,0.010464,0.376091,0
4601,1,0.010000,0.000005,0.010464,0.376091,1
4602,1,0.010000,0.000005,0.010464,0.376091,1
4603,1,0.010000,0.000005,0.010464,0.376091,0
4604,1,0.010000,0.000005,0.010464,0.376091,1
4605,1,0.010000,0.000005,0.010464,0.376091,0
4606,1,0.010000,0.000005,0.010464,0.376091,1
4607,1,0.010000,0.000005,0.010464,0.376091,1
4608,1,0.010000,0.000005,0.010464,0.376091,0
4609,1,0.010000,0.000005,0.010464,0.376090,0
4610,1,0.010000,0.000005,0.010464,0.376090,0
4611,1,0.010000,0.000005,0.010464,0.376090,1
4612,1,0.010000,0.000005,0.010464,0.376090,1
4613,1,0.010000,0.000005,0.010464,0.376090,0
4614,1,0.010000,0.000005,0.010464,0.376090,1
4615,1,0.010000,0.000005,0.010464,0.376090,1
4616,1,0.010000,0.000005,0.010464,0.376090,1
4617,1,0.010000,0.000005,0.010464,0.376090,0
4618,1,0.010000,0.000005,0.010464,0.376090,1
4619,1,0.010000,0.000005,0.010464,0.376090,1
4620,1,0.010000,0.000005,0.010464,0.376090,1
4621,1,0.010000,0.000005,0.010464,0.376090,1
4622,1,0.010000,0.000005,0.010464,0.376090,1
4623,1,0.010000,0.000005,0.010464,0.376090,1
4624,1,0.010000,0.000005,0.010464,0.376090,0
4625,1,0.010000,0.000005,0.010464,0.376090,1
4626,1,0.010000,0.000005,0.010464,0.376090,1
4627,1,0.010000,0.000005,0.010464,0.376090,0
4628,1,0.010000,0.000005,0.010464,0.376090,0
4629,1,0.010000,0.000005,0.010464,0.376090,1
4630,1,0.010000,0.000005,0.010464,0.376090,1
4631,1,0.010000,0.000005,0.010464,0.376090,1
4632,1,0.010000,0.000005,0.010464,0.376090,1
4633,1,0.010000,0.000005,0.010464,0.376090,1
4634,1,0.010000,0.000005,0.010464,0.376090,0
4635,1,0.010000,0.000005,0.010464,0.376090,1
4636,1,0.010000,0.000005,0.010464,0.376090,1
4637,1,0.010000,0.000005,0.010464,0.376090,1
4638,1,0.010000,0.000005,0.010464,0.376089,1
4639,1,0.010000,0.000005,0.010464,0.376089,1
4640,1,0.010000,0.000005,0.010464,0.376089,1
4641,1,0.010000,0.000005,0.010464,0.376089,1
4642,1,0.010000,0.000005,0.010464,0.376089,1
4643,1,0.010000,0.000005,0.010464,0.376089,1
4644,1,0.010000,0.000005,0.010464,0.376089,1
4645,1,0.010000,0.000005,0.010464,0.376089,0
4646,1,0.010000,0.000005,0.010464,0.376089,1
4647,1,0.010000,0.000005,0.010464,0.376089,1
4648,1,0.010000,0.000005,0.010464,0.376089,1
4649,1,0.010000,0.000005,0.010464,0.376089,1
4650,1,0.010000,0.000005,0.010464,0.376089,1
4651,1,0.010000,0.000005,0.010464,0.376089,1
4652,1,0.010000,0.000005,0.010464,0.376089,1
4653,1,0.010000,0.000004,0.010464,0.376089,1
4654,1,0.010000,0.000004,0.010464,0.376089,1
4655,1,0.010000,0.000004,0.010464,0.376089,1
4656,1,0.010000,0.000004,0.010464,0.376089,1
4657,1,0.010000,0.000004,0.010464,0.376089,1
4658,1,0.010000,0.000004,0.010464,0.376089,1
4659,1,0.010000,0.000004,0.010464,0.376089,1
4660,1,0.010000,0.000004,0.010464,0.376089,1
4661,1,0.010000,0.000004,0.010464,0.376089,1
4662,1,0.010000,0.000004,0.010464,0.376089,1
4663,1,0.010000,0.000004,0.010464,0.376089,1
4664,1,0.010000,0.000004,0.010464,0.376089,1
4665,1,0.010000,0.000004,0.010464,0.376089,1
4666,1,0.010000,0.000004,0.010464,0.376089,1
4667,1,0.010000,0.000004,0.010464,0.376089,1
4668,1,0.010000,0.000004,0.010464,0.376088,1
4669,1,0.010000,0.000004,0.010464,0.376088,0
4670,1,0.010000,0.000004,0.010464,0.376088,1
4671,1,0.010000,0.000004,0.010464,0.376088,1
4672,1,0.010000,0.000004,0.010464,0.376088,1
4673,1,0.010000,0.000004,0.010464,0.376088,1
4674,1,0.010000,0.000004,0.010464,0.376088,1
4675,1,0.010000,0.000004,0.010464,0.376088,1
4676,1,0.010000,0.000004,0.010464,0.376088,1
4677,1,0.010000,0.000004,0.010464,0.376088,1
4678,1,0.010000,0.000004,0.010464,0.376088,1
4679,1,0.010000,0.000004,0.010464,0.376088,1
4680,1,0.010000,0.000004,0.010464,0.376088,1
4681,1,0.010000,0.000004,0.010464,0.376088,1
4682,1,0.010000,0.000004,0.010464,0.376088,0
4683,1,0.010000,0.000004,0.010464,0.376088,1
4684,1,0.010000,0.000004,0.010464,0.376088,0
4685,1,0.010000,0.000004,0.010464,0.376088,1
4686,1,0.010000,0.000004,0.010464,0.376088,1
4687,1,0.010000,0.000004,0.010464,0.376088,1
4688,1,0.010000,0.000004,0.010464,0.376088,0
4689,1,0.010000,0.000004,0.010464,0.376088,1
4690,1,0.010000,0.000004,0.010464,0.376088,1
4691,1,0.010000,0.000004,0.010464,0.376088,1
4692,1,0.010000,0.000004,0.010464,0.376088,1
4693,1,0.010000,0.000004,0.010464,0.376088,1
4694,1,0.010000,0.000004,0.010464,0.376088,1
4695,1,0.010000,0.000004,0.010464,0.376088,1
4696,1,0.010000,0.000004,0.010464,0.376088,1
4697,1,0.010000,0.000004,0.010464,0.376087,1
4698,1,0.010000,0.000004,0.010464,0.376087,1
4699,1,0.010000,0.000004,0.010464,0.376087,1
4700,1,0.010000,0.000004,0.010464,0.376087,1
4701,1,0.010000,0.000004,0.010464,0.376087,1
4702,1,0.010000,0.000004,0.010464,0.376087,1
4703,1,0.010000,0.000004,0.010464,0.376087,0
4704,1,0.010000,0.000004,0.010464,0.376087,1
4705,1,0.010000,0.000004,0.010464,0.376087,1
4706,1,0.010000,0.000004,0.010464,0.376087,1
4707,1,0.010000,0.000004,0.010464,0.376087,0
4708,1,0.010000,0.000004,0.010464,0.376087,1
4709,1,0.010000,0.000004,0.010464,0.376087,1
4710,1,0.010000,0.000004,0.010464,0.376087,1
4711,1,0.010000,0.000004,0.010464,0.376087,0
4712,1,0.010000,0.000004,0.010464,0.376087,1
4713,1,0.010000,0.000004,0.010464,0.376087,1
4714,1,0.010000,0.000004,0.010464,0.376087,1
4715,1,0.010000,0.000004,0.010464,0.376087,1
4716,1,0.010000,0.000004,0.010464,0.376087,1
4717,1,0.010000,0.000004,0.010464,0.376087,0
4718,1,0.010000,0.000004,0.010464,0.376087,1
4719,1,0.010000,0.000004,0.010464,0.376087,1
4720,1,0.010000,0.000004,0.010464,0.376087,1
4721,1,0.010000,0.000004,0.010464,0.376087,0
4722,1,0.010000,0.000004,0.010464,0.376087,1
4723,1,0.010000,0.000004,0.010464,0.376087,1
4724,1,0.010000,0.000004,0.010464,0.376087,1
4725,1,0.010000,0.000004,0.010464,0.376087,0
4726,1,0.010000,0.000004,0.010464,0.376087,0
4727,1,0.010000,0.000004,0.010464,0.376087,0
4728,1,0.010000,0.000004,0.010464,0.376086,0
4729,1,0.010000,0.000004,0.010464,0.376086,1
4730,1,0.010000,0.000004,0.010464,0.376086,0
4731,1,0.010000,0.000004,0.010464,0.376086,1
4732,1,0.010000,0.000004,0.010464,0.376086,1
4733,1,0.010000,0.000004,0.010464,0.376086,1
4734,1,0.010000,0.000004,0.010464,0.376086,1
4735,1,0.010000,0.000004,0.010464,0.376086,1
4736,1,0.010000,0.000004,0.010464,0.376086,1
4737,1,0.010000,0.000004,0.010464,0.376086,1
4738,1,0.010000,0.000004,0.010464,0.376086,0
4739,1,0.010000,0.000004,0.010464,0.376086,1
4740,1,0.010000,0.000004,0.010464,0.376086,1
4741,1,0.010000,0.000004,0.010464,0.376086,0
4742,1,0.010000,0.000004,0.010464,0.376086,1
4743,1,0.010000,0.000004,0.010464,0.376086,1
4744,1,0.010000,0.000004,0.010464,0.376086,0
4745,1,0.010000,0.000004,0.010464,0.376086,0
4746,1,0.010000,0.000004,0.010464,0.376086,1
4747,1,0.010000,0.000004,0.010464,0.376086,1
4748,1,0.010000,0.000004,0.010464,0.376086,1
4749,1,0.010000,0.000004,0.010464,0.376086,1
4750,1,0.010000,0.000004,0.010464,0.376086,1
4751,1,0.010000,0.000004,0.010464,0.376086,0
4752,1,0.010000,0.000004,0.010464,0.376086,1
4753,1,0.010000,0.000004,0.010464,0.376086,0
4754,1,0.010000,0.000004,0.010464,0.376086,0
4755,1,0.010000,0.000004,0.010464,0.376086,1
4756,1,0.010000,0.000004,0.010464,0.376086,1
4757,1,0.010000,0.000004,0.010464,0.376086,1
4758,1,0.010000,0.000004,0.010464,0.376086,1
4759,1,0.010000,0.000004,0.010464,0.376085,1
4760,1,0.010000,0.000004,0.010464,0.376085,1
4761,1,0.010000,0.000004,0.010464,0.376085,1
4762,1,0.010000,0.000004,0.010464,0.376085,1
4763,1,0.010000,0.000004,0.010464,0.376085,1
4764,1,0.010000,0.000004,0.010464,0.376085,1
4765,1,0.010000,0.000004,0.010464,0.376085,1
4766,1,0.010000,0.000004,0.010464,0.376085,1
4767,1,0.010000,0.000004,0.010464,0.376085,1
4768,1,0.010000,0.000004,0.010464,0.376085,1
4769,1,0.010000,0.000004,0.010464,0.376085,1
4770,1,0.010000,0.000004,0.010464,0.376085,1
4771,1,0.010000,0.000004,0.010464,0.376085,1
4772,1,0.010000,0.000004,0.010464,0.376085,1
4773,1,0.010000,0.000004,0.010464,0.376085,1
4774,1,0.010000,0.000004,0.010464,0.376085,1
4775,1,0.010000,0.000004,0.010464,0.376085,1
4776,1,0.010000,0.000004,0.010464,0.376085,1
4777,1,0.010000,0.000004,0.010464,0.376085,1
4778,1,0.010000,0.000004,0.010464,0.376085,0
4779,1,0.010000,0.000004,0.010464,0.376085,1
4780,1,0.010000,0.000004,0.010464,0.376085,1
4781,1,0.010000,0.000004,0.010464,0.376085,1
