episode,reward,unexpected_uncertainty,expected_uncertainty,mean_variance,mean_td_error_sq,mean_delta_var,mean_actor_lr,mean_abs_td
0,28.0,0.0009814746259030921,0.20469500383248662,0.6963174343109131,0.998305170993023,9.175202875917028e-05,5.000205428915074e-05,0.9991287610360554
1,25.0,1.2702528532150242e-05,0.3452620634150915,0.7011780834197998,0.9901339722940824,8.651109380514413e-05,5.000514091864757e-05,0.994966230392456
2,12.0,8.729111139534752e-07,0.4013566193037533,0.703921710451444,0.9839231160948287,8.323931645151905e-05,5.00077275201583e-05,0.9917314946651459
3,23.0,3.541030582373385e-05,0.4922995040357618,0.7088972796564517,0.9844410676194579,8.07360634916946e-05,5.0010727767864036e-05,0.9918791159339573
4,19.0,0.0005572408872195664,0.5535198394366718,0.7131219286667673,0.98520349618997,7.925786584415317e-05,5.00148305667146e-05,0.9918128346142016
5,16.0,1.5684936575235285e-05,0.5970382179630155,0.7165431044995785,0.9828329348180096,7.68844914906972e-05,5.001856982041058e-05,0.9904848374426365
6,15.0,5.518646446528091e-07,0.6321560160445843,0.7191454688707988,0.9755542850627676,7.393931122781867e-05,5.002201846063171e-05,0.9865026076634725
7,38.0,0.0009458413946646637,0.701217526759654,0.7220684258561385,0.9970489408082904,7.765974729602244e-05,5.0027935222866334e-05,0.9977444206413469
8,16.0,2.6623068453521083e-05,0.7239516111410391,0.7299041301012039,0.9502230110690246,6.384065429272655e-05,5.0033740585127796e-05,0.9722715318202972
9,16.0,7.493727572921054e-07,0.7432739490676158,0.7294787876307964,0.9564295021206541,6.501262885014202e-05,5.0036973595641e-05,0.9758516438305378
10,20.0,0.0016928468446536903,0.7642501645388885,0.7371289908885956,0.9779688691244571,6.68279898127631e-05,5.0040373770077845e-05,0.9865396827459335
11,12.0,0.00011633154935879035,0.7745271407141752,0.7307056585947672,0.9278307626322958,5.763467228342734e-05,5.004319841812424e-05,0.9609412054220835
12,44.0,0.014666771161440998,0.804817972818448,0.7384111461314288,0.9709757565465832,6.504433127735698e-05,5.0047420772836154e-05,0.9830177236687053
13,22.0,0.027871624654646945,0.8164182654636402,0.7455337833274495,0.9783147296856826,6.646343819614745e-05,5.005172892171462e-05,0.9843550297346982
