episode,reward,unexpected_uncertainty,expected_uncertainty,mean_variance,mean_td_error_sq,mean_delta_var,mean_actor_lr,mean_abs_td
0,37.0,1.7148472023115455e-05,0.258780918550912,0.694326316988146,0.9987422445289384,2.7917149048845566e-05,9.999999999999994e-05,0.9993684211292783
1,24.0,8.098136951438832e-08,0.382125997292758,0.6960393413901329,0.9971129107303355,2.745988918545241e-05,9.999999999999999e-05,0.9985443651676178
2,14.0,3.5615982965717963e-09,0.44156636041270425,0.6972132538046155,0.9951275012409104,2.707219993759947e-05,0.00010000000000000003,0.9975376384598869
3,17.0,8.020006380642075e-11,0.5034102600621799,0.697787484701942,0.9954211970020601,2.699855245672124e-05,0.00010000000000000003,0.9976784797275767
4,55.0,0.004924147347435579,0.6449285052879844,0.6999462279406461,1.0020078541819566,2.720796514631815e-05,0.00010000000000000003,1.0009659864685752
5,11.0,0.0004229810363584195,0.6650739816103916,0.7012691335244612,0.9898831687658016,2.5922158191840364e-05,0.00010000000000000003,0.9948089881376787
6,18.0,0.00040336550037327486,0.6937430503598481,0.702798412905799,0.9936567338484505,2.598566949090646e-05,0.00010000000000000003,0.9967064062754313
7,18.0,7.266386868700785e-06,0.7178049357518517,0.704216394159529,0.9802141529636609,2.4569956196392375e-05,0.00010000000000000003,0.9899281958738962
8,58.0,1.2074015060592262e-05,0.7720208119179421,0.7064260994565899,0.9902785100885156,2.5077296197631117e-05,0.00010000000000000003,0.9949792572136583
9,26.0,0.0008426685196726796,0.7880218429069082,0.7083564767470727,0.9849268530380036,2.4300567894016722e-05,9.999999999999998e-05,0.9922282328972449
10,21.0,9.50384811322505e-05,0.7984034113276413,0.7100578745206197,0.988124769116056,2.4365261745325888e-05,0.00010000000000000002,0.9936805849983579
11,13.0,5.224795754553975e-06,0.8038661841919585,0.7107295256394607,0.97423883215966,2.3124764386141356e-05,0.00010000000000000003,0.986539038328024
12,16.0,1.4706492633310153e-07,0.8097405159360278,0.7114089094102383,0.9671689958873086,2.2364863993790806e-05,0.00010000000000000003,0.983078308403492
13,29.0,0.00033185221765656345,0.8183682717364168,0.7120860095681816,0.9846772265754727,2.3697489539892395e-05,9.999999999999996e-05,0.9920030030710943
14,34.0,0.0013801897223065162,0.8262052897696763,0.7148033871370203,0.9815522645811313,2.3001421514278416e-05,9.999999999999994e-05,0.9903739550534416
15,44.0,0.012263603921378522,0.833270629244738,0.7155623598532244,0.9938676321592649,2.3985777005334956e-05,9.999999999999996e-05,0.9964333921670914
16,23.0,0.0073073009951878974,0.8361377216107413,0.7177478956139606,0.9879119818165883,2.3169967610859975e-05,0.0001,0.9932930028956869
17,46.0,0.0013676964846317822,0.8409498811844626,0.7211381067400393,0.9784232328924126,2.1867361142224276e-05,9.999999999999998e-05,0.988526885924132
18,26.0,0.026328220797995485,0.8427663912693849,0.7207653339092548,1.0005327701664852,2.3842949351190227e-05,9.999999999999998e-05,0.9993441723860227
19,21.0,0.0018943813900456352,0.8441263438230349,0.722469239007859,0.9755154581587226,2.155697017196968e-05,0.00010000000000000002,0.9866742207890465
20,14.0,8.331577463190561e-05,0.8448129497014069,0.721486760037286,0.9744389648407358,2.1796878132265385e-05,0.00010000000000000003,0.9857336623328072
21,28.0,0.0012937171942707336,0.8466300145817012,0.7264435014554432,0.9827886294375884,2.1497241806423583e-05,9.999999999999996e-05,0.9903390790734973
22,56.0,0.022265728356021534,0.8486085641479922,0.7249797263315746,0.9861715410156572,2.1984731856273705e-05,0.00010000000000000003,0.9921888730355671
23,13.0,0.007172706575045918,0.8490491540783748,0.7263148060211768,0.9806680659108132,2.1601486725635397e-05,0.00010000000000000003,0.9885897407164941
24,12.0,0.0004929046426180227,0.8495341777860289,0.7282531708478928,0.9671042384587482,2.0346910965629748e-05,0.00010000000000000003,0.9814448356628418
25,19.0,7.103504527435895e-06,0.8504388814408415,0.7306611192853827,0.960547073815542,1.9322184604492892e-05,0.00010000000000000003,0.9785647360902083
26,14.0,3.124154330350093e-07,0.8509206159982264,0.7296603832926069,0.952708590952391,1.891047377327598e-05,0.00010000000000000003,0.9744302971022469
