episode,reward,unexpected_uncertainty,expected_uncertainty,mean_variance,mean_td_error_sq,mean_delta_var,mean_actor_lr,mean_abs_td
0,24.0,0.00011755563841284601,0.17882044348634366,0.6960619787375132,0.9954162856337335,9.10422879087749e-05,4.9999999999999996e-05,0.9976759999990463
1,38.0,7.151398850732581e-07,0.3880950967905881,0.7021642593961013,0.9921120314464561,8.660313617501439e-05,4.999999999999997e-05,0.9959115527178112
2,14.0,3.145218476497761e-08,0.44745291360883016,0.7062008168016162,0.9770213390177211,8.00595265475003e-05,5.0000000000000016e-05,0.9881798795291356
3,32.0,3.5766168108496093e-05,0.5563278487111036,0.7112748436629772,0.9833474371327235,7.935788603389615e-05,5.000000000000006e-05,0.9911806881427765
4,12.0,2.457832357267665e-06,0.5891594698307568,0.7146164526542028,0.9771285018329238,7.600492843696986e-05,5.000000000000003e-05,0.9877607772747675
5,43.0,1.6727140240518246e-10,0.6795660072278443,0.7168862029563549,0.9726907659806839,7.351285026960254e-05,5.0000000000000084e-05,0.9856742911560591
6,23.0,0.019135041269475617,0.7150718364191706,0.7252745809762374,0.9917363357313257,7.573442952122417e-05,5.000000000000015e-05,0.9942209539206132
7,11.0,0.0016436875292001633,0.7294285459435238,0.7264724698933688,0.916841541996559,5.567605951747174e-05,5.000000000000024e-05,0.9559555649757385
8,37.0,0.024423228514998497,0.769070911362721,0.73458579102078,0.9949181493623243,7.241626286129541e-05,5.000000000000033e-05,0.9953432969144873
9,22.0,0.00018640277494574362,0.7866998079272873,0.7361332449046049,0.9627818282677837,6.359488656723837e-05,5.000000000000045e-05,0.9788836972279982
10,10.0,2.001484555689044e-05,0.7934408854847802,0.7348860085010529,0.9327117575855336,5.901979946416701e-05,5.000000000000049e-05,0.9617846190929413
11,16.0,5.633678186993118e-07,0.8035713235598387,0.7426622956991196,0.921286717013093,5.146137066685807e-05,5.000000000000054e-05,0.9567615650594234
12,16.0,1.5857394364792203e-08,0.8123852772873634,0.7448664046823978,0.9379299254077822,5.5703268483134235e-05,5.000000000000057e-05,0.9645376168191433
13,13.0,0.0012052049764508287,0.8184426904512657,0.742861610192519,0.9771265325294279,6.850475630448798e-05,5.000000000000066e-05,0.9823386944257296
14,11.0,0.00010352631917665524,0.822991538151016,0.7429897731000726,0.9445468650444165,5.888272019021396e-05,5.000000000000067e-05,0.9668539058078419
15,37.0,0.079957393059359,0.8370273521228241,0.753914475440979,0.9992653733267556,6.834314183205812e-05,5.0000000000000755e-05,0.9942703698132489
16,9.0,0.01073169963323014,0.8395099427785013,0.7497329910596212,0.9125505330082488,4.952826648036573e-05,5.000000000000081e-05,0.9485199054082235
17,11.0,0.0009218459791043732,0.8422087171931709,0.7489151629534635,0.9192254693971342,5.018054453818105e-05,5.000000000000084e-05,0.9523620713840831
18,9.0,0.0001237280728813245,0.8444649460786345,0.7542262474695841,0.8326050953802182,3.1813760547027275e-05,5.000000000000085e-05,0.9056020842658149
19,21.0,0.010135035921779794,0.849575177842009,0.7595437793504625,0.972467252461557,6.053775723542508e-05,5.00000000000009e-05,0.9781569356010074
20,13.0,0.0005571794921962171,0.8518692001535965,0.7541174292564392,0.9222889634531181,4.9029284306099145e-05,5.0000000000000924e-05,0.9528601673933176
21,14.0,0.0018175877422896176,0.8543708327202895,0.7588266517434802,0.9364031959035619,5.2213667394270195e-05,5.000000000000096e-05,0.9586392257894788
22,21.0,1.6764287956764083e-05,0.8586940248544486,0.7697653486615136,0.8629412140893264,3.2938090973583744e-05,5.0000000000000985e-05,0.9203848895572481
23,46.0,0.09261497598748274,0.8643515517781608,0.7648014180038286,0.9720972801608161,5.474413764187889e-05,5.0000000000001005e-05,0.9806621722553087
24,63.0,0.08894538318921377,0.8720333380147524,0.7764572302500407,0.9673688867729401,5.697013704438127e-05,5.000000000000109e-05,0.9733776194708688
25,18.0,0.0016022975783490778,0.8740027678890729,0.7818111379941305,0.8456682368006772,2.8325184854679714e-05,5.000000000000119e-05,0.9056211511294047
26,13.0,8.808724092760691e-05,0.8750814432288888,0.7798376037524297,0.837652402819648,2.5369265885537112e-05,5.000000000000121e-05,0.8982730691249554
27,25.0,0.005825545605496234,0.8767113113131016,0.7792521619796753,0.9497029115102559,4.4881941337993814e-05,5.000000000000121e-05,0.9630375027656555
28,11.0,0.0005004105571392571,0.8772892769651018,0.7785881811922247,0.9005293814838324,2.9354152960213357e-05,5.000000000000121e-05,0.9269001429731195
29,45.0,0.07577897363027587,0.880768758584843,0.7866542961862352,1.028886717544516,6.523019530127645e-05,5.000000000000124e-05,1.0003333701027763
