episode,reward,unexpected_uncertainty,expected_uncertainty,mean_variance,mean_td_error_sq,mean_delta_var,mean_actor_lr,mean_abs_td
0,34.0,9.282542901880277e-06,0.2416112725845227,0.6966437855187584,0.9953848326129195,9.068559465096832e-05,9.999999999999994e-05,0.997658264987609
1,10.0,3.43153861468714e-05,0.2985026662573786,0.6998911023139953,0.9966234770753136,8.927853090659319e-05,0.00010000000000000002,0.9981577455997467
2,24.0,0.0005972025363858031,0.41446499817567073,0.7048368702332178,0.9940791474855589,8.571384975272004e-05,9.999999999999999e-05,0.9968251412113508
3,16.0,1.6809757002073877e-05,0.4777734946697244,0.7067257575690746,0.9901809626247444,8.35570966035697e-05,0.00010000000000000003,0.9947955012321472
4,14.0,0.0012400047528152512,0.5256922411316175,0.7103963962623051,0.9898678883397223,8.212674413690252e-05,0.00010000000000000003,0.9941604903766087
5,32.0,4.993038491449999e-05,0.6136841481082917,0.7150886189192533,0.9836528567180212,7.737426831650097e-05,9.999999999999995e-05,0.9912789762020111
6,32.0,3.955892650405786e-08,0.6787273212549305,0.7229976989328861,0.9790304260759493,7.259852732861696e-05,9.999999999999995e-05,0.9884170517325401
7,35.0,0.018636798289976365,0.7299807927829289,0.7251462306295122,0.9973470823438264,7.662728210262576e-05,9.999999999999994e-05,0.9975028480802264
8,17.0,0.0023228766976320313,0.7496184903118728,0.7312297856106478,0.9803429408132416,7.021267575126717e-05,0.00010000000000000003,0.9879646371392643
9,13.0,0.00012770149694681682,0.7626672147924416,0.733154833316803,0.9160953829399527,5.424987277806975e-05,0.00010000000000000003,0.9545023487164424
10,19.0,1.8403725250058856e-06,0.7790808891957482,0.7348575372444955,0.9604667058817333,6.354974052975793e-05,0.00010000000000000003,0.9777746326044986
11,32.0,0.0007108321978381833,0.8009915832339889,0.7377159334719181,0.9705673364812024,6.395787341800975e-05,9.999999999999995e-05,0.9833952374756336
12,12.0,4.884801668254081e-05,0.8077501056306217,0.740627591808637,0.9466450446700323,5.9652861452903495e-05,0.00010000000000000003,0.969051127632459
13,16.0,1.3749494358079917e-06,0.8158328755835779,0.7435120530426502,0.9553842515921924,5.9415145833566766e-05,0.00010000000000000003,0.9738043546676636
14,31.0,0.00018048637006019263,0.8291221968341684,0.7492392351550441,0.9701370947389908,6.0934365128524695e-05,9.999999999999995e-05,0.9812154731442851
15,16.0,5.08023968092836e-06,0.8346207548248755,0.7504080049693584,0.9587691190279346,5.903932678605361e-05,0.00010000000000000003,0.9727974869310856
16,20.0,5.857117576699339e-08,0.8409047066970123,0.7558994084596634,0.9602935298382915,5.690434953610009e-05,0.00010000000000000002,0.9748383313417435
17,35.0,0.014491037088839183,0.8492700003957083,0.7557425601141793,0.9626034482839714,5.514162519539384e-05,9.999999999999994e-05,0.9773967913218907
