episode,is_optimal,expected,unexpected,ach,sigma_ne,argmax_fallback
16086,1,0.010000,0.000003,0.010000,0.376071,1
16087,1,0.010000,0.000003,0.010000,0.376071,1
16088,1,0.010000,0.000003,0.010000,0.376071,1
16089,1,0.010000,0.000003,0.010000,0.376071,1
16090,1,0.010000,0.000003,0.010000,0.376071,1
16091,1,0.010000,0.000003,0.010000,0.376071,1
16092,1,0.010000,0.000003,0.010000,0.376071,1
16093,1,0.010000,0.000003,0.010000,0.376071,1
16094,1,0.010000,0.000003,0.010000,0.376071,1
16095,1,0.010000,0.000003,0.010000,0.376071,1
16096,1,0.010000,0.000003,0.010000,0.376071,0
16097,1,0.010000,0.000003,0.010000,0.376071,1
16098,1,0.010000,0.000003,0.010000,0.376071,1
16099,1,0.010000,0.000003,0.010000,0.376071,1
16100,1,0.010000,0.000003,0.010000,0.376071,1
16101,1,0.010000,0.000003,0.010000,0.376070,1
16102,1,0.010000,0.000003,0.010000,0.376070,0
16103,1,0.010000,0.000003,0.010000,0.376070,0
16104,1,0.010000,0.000003,0.010000,0.376070,1
16105,1,0.010000,0.000003,0.010000,0.376070,1
16106,1,0.010000,0.000003,0.010000,0.376070,1
16107,1,0.010000,0.000003,0.010000,0.376070,1
16108,1,0.010000,0.000003,0.010000,0.376070,1
16109,1,0.010000,0.000003,0.010000,0.376070,1
16110,1,0.010000,0.000003,0.010000,0.376070,1
16111,1,0.010000,0.000003,0.010000,0.376070,1
16112,1,0.010000,0.000003,0.010000,0.376070,1
16113,1,0.010000,0.000003,0.010000,0.376070,1
16114,1,0.010000,0.000003,0.010000,0.376070,0
16115,1,0.010000,0.000003,0.010000,0.376070,1
16116,1,0.010000,0.000003,0.010000,0.376070,1
16117,1,0.010000,0.000003,0.010000,0.376070,0
16118,1,0.010000,0.000003,0.010000,0.376070,1
16119,1,0.010000,0.000003,0.010000,0.376070,1
16120,1,0.010000,0.000003,0.010000,0.376070,1
16121,1,0.010000,0.000003,0.010000,0.376070,1
16122,1,0.010000,0.000003,0.010000,0.376070,1
16123,1,0.010000,0.000003,0.010000,0.376070,1
16124,1,0.010000,0.000003,0.010000,0.376070,1
16125,1,0.010000,0.000003,0.010000,0.376070,0
16126,1,0.010000,0.000003,0.010000,0.376070,0
16127,1,0.010000,0.000003,0.010000,0.376070,1
16128,1,0.010000,0.000003,0.010000,0.376070,1
16129,1,0.010000,0.000003,0.010000,0.376070,1
16130,1,0.010000,0.000003,0.010000,0.376070,1
16131,1,0.010000,0.000003,0.010000,0.376070,1
16132,1,0.010000,0.000003,0.010000,0.376070,1
16133,1,0.010000,0.000003,0.010000,0.376070,1
16134,1,0.010000,0.000003,0.010000,0.376070,1
16135,1,0.010000,0.000003,0.010000,0.376070,1
16136,1,0.010000,0.000003,0.010000,0.376070,1
16137,1,0.010000,0.000003,0.010000,0.376070,1
16138,1,0.010000,0.000003,0.010000,0.376070,1
16139,1,0.010000,0.000003,0.010000,0.376070,1
16140,1,0.010000,0.000003,0.010000,0.376070,1
16141,1,0.010000,0.000003,0.010000,0.376070,1
16142,1,0.010000,0.000003,0.010000,0.376070,1
16143,1,0.010000,0.000003,0.010000,0.376070,0
16144,1,0.010000,0.000003,0.010000,0.376070,1
16145,1,0.010000,0.000003,0.010000,0.376070,1
16146,1,0.010000,0.000003,0.010000,0.376070,1
16147,1,0.010000,0.000003,0.010000,0.376070,1
16148,1,0.010000,0.000003,0.010000,0.376070,1
16149,1,0.010000,0.000003,0.010000,0.376070,1
16150,1,0.010000,0.000003,0.010000,0.376069,1
16151,1,0.010000,0.000003,0.010000,0.376069,1
16152,1,0.010000,0.000003,0.010000,0.376069,1
16153,1,0.010000,0.000003,0.010000,0.376069,1
16154,1,0.010000,0.000003,0.010000,0.376069,1
16155,1,0.010000,0.000003,0.010000,0.376069,1
16156,1,0.010000,0.000003,0.010000,0.376069,1
16157,1,0.010000,0.000003,0.010000,0.376069,1
16158,1,0.010000,0.000003,0.010000,0.376069,1
16159,1,0.010000,0.000003,0.010000,0.376069,1
16160,1,0.010000,0.000003,0.010000,0.376069,1
16161,1,0.010000,0.000003,0.010000,0.376069,1
16162,1,0.010000,0.000003,0.010000,0.376069,1
16163,1,0.010000,0.000003,0.010000,0.376069,1
16164,1,0.010000,0.000003,0.010000,0.376069,1
16165,1,0.010000,0.000003,0.010000,0.376069,1
16166,1,0.010000,0.000003,0.010000,0.376069,1
16167,1,0.010000,0.000003,0.010000,0.376069,1
16168,1,0.010000,0.000003,0.010000,0.376069,0
16169,1,0.010000,0.000003,0.010000,0.376069,1
16170,1,0.010000,0.000003,0.010000,0.376069,1
16171,1,0.010000,0.000003,0.010000,0.376069,1
16172,1,0.010000,0.000003,0.010000,0.376069,1
16173,1,0.010000,0.000003,0.010000,0.376069,1
16174,1,0.010000,0.000003,0.010000,0.376069,1
16175,1,0.010000,0.000003,0.010000,0.376069,1
16176,1,0.010000,0.000003,0.010000,0.376069,1
16177,1,0.010000,0.000003,0.010000,0.376069,1
16178,1,0.010000,0.000003,0.010000,0.376069,1
16179,1,0.010000,0.000003,0.010000,0.376069,1
16180,1,0.010000,0.000003,0.010000,0.376069,1
16181,1,0.010000,0.000003,0.010000,0.376069,1
16182,1,0.010000,0.000003,0.010000,0.376069,1
16183,1,0.010000,0.000003,0.010000,0.376069,1
16184,1,0.010000,0.000003,0.010000,0.376069,1
16185,1,0.010000,0.000003,0.010000,0.376069,1
16186,1,0.010000,0.000003,0.010000,0.376069,1
16187,1,0.010000,0.000003,0.010000,0.376069,1
16188,1,0.010000,0.000003,0.010000,0.376069,1
16189,1,0.010000,0.000003,0.010000,0.376069,0
16190,1,0.010000,0.000003,0.010000,0.376069,1
16191,1,0.010000,0.000003,0.010000,0.376069,1
16192,1,0.010000,0.000003,0.010000,0.376069,1
16193,1,0.010000,0.000003,0.010000,0.376069,1
16194,1,0.010000,0.000003,0.010000,0.376069,0
16195,1,0.010000,0.000003,0.010000,0.376069,1
16196,1,0.010000,0.000003,0.010000,0.376069,1
16197,1,0.010000,0.000003,0.010000,0.376069,1
16198,1,0.010000,0.000003,0.010000,0.376069,1
16199,1,0.010000,0.000003,0.010000,0.376069,1
16200,1,0.010000,0.000003,0.010000,0.376069,1
16201,1,0.010000,0.000003,0.010000,0.376068,1
16202,1,0.010000,0.000003,0.010000,0.376068,1
16203,1,0.010000,0.000003,0.010000,0.376068,1
16204,1,0.010000,0.000003,0.010000,0.376068,1
16205,1,0.010000,0.000003,0.010000,0.376068,1
16206,1,0.010000,0.000003,0.010000,0.376068,1
16207,1,0.010000,0.000003,0.010000,0.376068,1
16208,1,0.010000,0.000003,0.010000,0.376068,0
16209,1,0.010000,0.000003,0.010000,0.376068,1
16210,1,0.010000,0.000003,0.010000,0.376068,1
16211,1,0.010000,0.000003,0.010000,0.376068,1
16212,1,0.010000,0.000003,0.010000,0.376068,1
16213,1,0.010000,0.000003,0.010000,0.376068,1
16214,1,0.010000,0.000003,0.010000,0.376068,0
16215,1,0.010000,0.000003,0.010000,0.376068,1
16216,1,0.010000,0.000003,0.010000,0.376068,1
16217,1,0.010000,0.000003,0.010000,0.376068,1
16218,1,0.010000,0.000003,0.010000,0.376068,1
16219,1,0.010000,0.000003,0.010000,0.376068,1
16220,1,0.010000,0.000003,0.010000,0.376068,1
16221,1,0.010000,0.000003,0.010000,0.376068,1
16222,1,0.010000,0.000003,0.010000,0.376068,1
16223,1,0.010000,0.000003,0.010000,0.376068,1
16224,1,0.010000,0.000003,0.010000,0.376068,1
16225,1,0.010000,0.000003,0.010000,0.376068,1
16226,1,0.010000,0.000003,0.010000,0.376068,1
16227,1,0.010000,0.000003,0.010000,0.376068,1
16228,1,0.010000,0.000003,0.010000,0.376068,1
16229,1,0.010000,0.000003,0.010000,0.376068,1
16230,1,0.010000,0.000003,0.010000,0.376068,1
16231,1,0.010000,0.000003,0.010000,0.376068,1
16232,1,0.010000,0.000003,0.010000,0.376068,1
16233,1,0.010000,0.000003,0.010000,0.376068,1
16234,1,0.010000,0.000003,0.010000,0.376068,1
16235,1,0.010000,0.000003,0.010000,0.376068,1
16236,1,0.010000,0.000003,0.010000,0.376068,1
16237,1,0.010000,0.000003,0.010000,0.376068,1
16238,1,0.010000,0.000003,0.010000,0.376068,1
16239,1,0.010000,0.000003,0.010000,0.376068,1
16240,1,0.010000,0.000003,0.010000,0.376068,1
16241,1,0.010000,0.000003,0.010000,0.376068,1
16242,1,0.010000,0.000003,0.010000,0.376068,1
16243,1,0.010000,0.000003,0.010000,0.376068,1
16244,1,0.010000,0.000003,0.010000,0.376068,1
16245,1,0.010000,0.000003,0.010000,0.376068,1
16246,1,0.010000,0.000003,0.010000,0.376068,1
16247,1,0.010000,0.000003,0.010000,0.376068,1
16248,1,0.010000,0.000003,0.010000,0.376068,1
16249,1,0.010000,0.000003,0.010000,0.376068,1
16250,1,0.010000,0.000003,0.010000,0.376068,1
16251,1,0.010000,0.000003,0.010000,0.376068,1
16252,1,0.010000,0.000003,0.010000,0.376068,1
16253,1,0.010000,0.000003,0.010000,0.376068,0
16254,1,0.010000,0.000003,0.010000,0.376068,1
16255,1,0.010000,0.000003,0.010000,0.376068,0
16256,1,0.010000,0.000003,0.010000,0.376067,1
16257,1,0.010000,0.000003,0.010000,0.376067,1
16258,1,0.010000,0.000003,0.010000,0.376067,1
16259,1,0.010000,0.000003,0.010000,0.376067,1
16260,1,0.010000,0.000003,0.010000,0.376067,1
16261,1,0.010000,0.000003,0.010000,0.376067,0
16262,1,0.010000,0.000003,0.010000,0.376067,1
16263,1,0.010000,0.000003,0.010000,0.376067,1
16264,1,0.010000,0.000003,0.010000,0.376067,1
16265,1,0.010000,0.000003,0.010000,0.376067,1
16266,1,0.010000,0.000003,0.010000,0.376067,1
16267,1,0.010000,0.000003,0.010000,0.376067,1
16268,1,0.010000,0.000003,0.010000,0.376067,1
16269,1,0.010000,0.000003,0.010000,0.376067,1
16270,1,0.010000,0.000003,0.010000,0.376067,1
16271,1,0.010000,0.000003,0.010000,0.376067,1
16272,1,0.010000,0.000003,0.010000,0.376067,1
16273,1,0.010000,0.000003,0.010000,0.376067,1
16274,1,0.010000,0.000003,0.010000,0.376067,1
16275,1,0.010000,0.000003,0.010000,0.376067,0
16276,1,0.010000,0.000003,0.010000,0.376067,1
16277,1,0.010000,0.000003,0.010000,0.376067,1
16278,1,0.010000,0.000003,0.010000,0.376067,1
16279,1,0.010000,0.000003,0.010000,0.376067,1
16280,1,0.010000,0.000003,0.010000,0.376067,1
16281,1,0.010000,0.000003,0.010000,0.376067,1
16282,1,0.010000,0.000003,0.010000,0.376067,1
16283,1,0.010000,0.000003,0.010000,0.376067,1
16284,1,0.010000,0.000003,0.010000,0.376067,1
16285,1,0.010000,0.000003,0.010000,0.376067,1
16286,1,0.010000,0.000003,0.010000,0.376067,1
16287,1,0.010000,0.000003,0.010000,0.376067,1
16288,1,0.010000,0.000003,0.010000,0.376067,1
16289,1,0.010000,0.000003,0.010000,0.376067,1
16290,1,0.010000,0.000003,0.010000,0.376067,1
16291,1,0.010000,0.000003,0.010000,0.376067,1
16292,1,0.010000,0.000003,0.010000,0.376067,1
16293,1,0.010000,0.000003,0.010000,0.376067,1
16294,1,0.010000,0.000003,0.010000,0.376067,1
16295,1,0.010000,0.000003,0.010000,0.376067,1
16296,1,0.010000,0.000003,0.010000,0.376067,1
16297,1,0.010000,0.000003,0.010000,0.376067,1
16298,1,0.010000,0.000003,0.010000,0.376067,1
16299,1,0.010000,0.000003,0.010000,0.376067,1
16300,1,0.010000,0.000003,0.010000,0.376067,1
16301,1,0.010000,0.000003,0.010000,0.376067,1
16302,1,0.010000,0.000003,0.010000,0.376067,1
16303,1,0.010000,0.000003,0.010000,0.376067,0
16304,1,0.010000,0.000003,0.010000,0.376067,1
16305,1,0.010000,0.000003,0.010000,0.376067,1
16306,1,0.010000,0.000003,0.010000,0.376067,1
16307,1,0.010000,0.000003,0.010000,0.376067,1
16308,1,0.010000,0.000003,0.010000,0.376067,1
16309,1,0.010000,0.000003,0.010000,0.376067,1
16310,1,0.010000,0.000003,0.010000,0.376067,1
16311,1,0.010000,0.000003,0.010000,0.376067,0
16312,1,0.010000,0.000003,0.010000,0.376066,1
16313,1,0.010000,0.000003,0.010000,0.376066,1
16314,1,0.010000,0.000003,0.010000,0.376066,1
16315,1,0.010000,0.000003,0.010000,0.376066,1
16316,1,0.010000,0.000003,0.010000,0.376066,1
16317,1,0.010000,0.000003,0.010000,0.376066,1
16318,1,0.010000,0.000003,0.010000,0.376066,1
16319,1,0.010000,0.000003,0.010000,0.376066,1
16320,1,0.010000,0.000003,0.010000,0.376066,1
16321,1,0.010000,0.000003,0.010000,0.376066,1
16322,1,0.010000,0.000003,0.010000,0.376066,1
16323,1,0.010000,0.000003,0.010000,0.376066,1
16324,1,0.010000,0.000003,0.010000,0.376066,0
16325,1,0.010000,0.000003,0.010000,0.376066,1
16326,1,0.010000,0.000003,0.010000,0.376066,1
16327,1,0.010000,0.000003,0.010000,0.376066,1
16328,1,0.010000,0.000003,0.010000,0.376066,1
16329,1,0.010000,0.000003,0.010000,0.376066,1
16330,1,0.010000,0.000003,0.010000,0.376066,1
16331,1,0.010000,0.000003,0.010000,0.376066,1
16332,1,0.010000,0.000003,0.010000,0.376066,0
16333,1,0.010000,0.000003,0.010000,0.376066,1
16334,1,0.010000,0.000003,0.010000,0.376066,1
16335,1,0.010000,0.000003,0.010000,0.376066,1
16336,1,0.010000,0.000003,0.010000,0.376066,0
16337,1,0.010000,0.000003,0.010000,0.376066,1
16338,1,0.010000,0.000003,0.010000,0.376066,1
16339,1,0.010000,0.000003,0.010000,0.376066,1
16340,1,0.010000,0.000003,0.010000,0.376066,1
16341,1,0.010000,0.000003,0.010000,0.376066,0
16342,1,0.010000,0.000003,0.010000,0.376066,1
16343,1,0.010000,0.000003,0.010000,0.376066,1
16344,1,0.010000,0.000003,0.010000,0.376066,1
16345,1,0.010000,0.000003,0.010000,0.376066,1
16346,1,0.010000,0.000003,0.010000,0.376066,1
16347,1,0.010000,0.000003,0.010000,0.376066,1
16348,1,0.010000,0.000003,0.010000,0.376066,1
16349,1,0.010000,0.000003,0.010000,0.376066,1
16350,1,0.010000,0.000003,0.010000,0.376066,0
16351,1,0.010000,0.000003,0.010000,0.376066,1
16352,1,0.010000,0.000003,0.010000,0.376066,1
16353,1,0.010000,0.000003,0.010000,0.376066,0
16354,1,0.010000,0.000003,0.010000,0.376066,1
16355,1,0.010000,0.000003,0.010000,0.376066,1
16356,1,0.010000,0.000003,0.010000,0.376066,1
16357,1,0.010000,0.000003,0.010000,0.376066,1
16358,1,0.010000,0.000003,0.010000,0.376066,1
16359,1,0.010000,0.000003,0.010000,0.376066,1
16360,1,0.010000,0.000003,0.010000,0.376066,1
16361,1,0.010000,0.000003,0.010000,0.376066,1
16362,1,0.010000,0.000003,0.010000,0.376066,0
16363,1,0.010000,0.000003,0.010000,0.376066,1
16364,1,0.010000,0.000003,0.010000,0.376066,1
16365,1,0.010000,0.000003,0.010000,0.376066,1
16366,1,0.010000,0.000003,0.010000,0.376066,0
16367,1,0.010000,0.000003,0.010000,0.376066,1
16368,1,0.010000,0.000003,0.010000,0.376066,1
16369,1,0.010000,0.000003,0.010000,0.376065,1
16370,1,0.010000,0.000003,0.010000,0.376065,0
16371,1,0.010000,0.000003,0.010000,0.376065,1
16372,1,0.010000,0.000003,0.010000,0.376065,1
16373,1,0.010000,0.000003,0.010000,0.376065,1
16374,1,0.010000,0.000003,0.010000,0.376065,1
16375,1,0.010000,0.000003,0.010000,0.376065,1
16376,1,0.010000,0.000003,0.010000,0.376065,1
16377,1,0.010000,0.000003,0.010000,0.376065,1
16378,1,0.010000,0.000003,0.010000,0.376065,0
16379,1,0.010000,0.000003,0.010000,0.376065,1
16380,1,0.010000,0.000003,0.010000,0.376065,1
16381,1,0.010000,0.000003,0.010000,0.376065,1
16382,1,0.010000,0.000003,0.010000,0.376065,1
16383,1,0.010000,0.000003,0.010000,0.376065,1
16384,1,0.010000,0.000003,0.010000,0.376065,1
16385,1,0.010000,0.000003,0.010000,0.376065,0
16386,1,0.010000,0.000003,0.010000,0.376065,1
16387,1,0.010000,0.000003,0.010000,0.376065,1
16388,1,0.010000,0.000003,0.010000,0.376065,1
16389,1,0.010000,0.000003,0.010000,0.376065,1
16390,1,0.010000,0.000003,0.010000,0.376065,1
16391,1,0.010000,0.000003,0.010000,0.376065,1
16392,1,0.010000,0.000003,0.010000,0.376065,1
16393,1,0.010000,0.000003,0.010000,0.376065,0
16394,1,0.010000,0.000003,0.010000,0.376065,1
16395,1,0.010000,0.000003,0.010000,0.376065,1
16396,1,0.010000,0.000003,0.010000,0.376065,1
16397,1,0.010000,0.000003,0.010000,0.376065,1
16398,1,0.010000,0.000003,0.010000,0.376065,0
16399,1,0.010000,0.000003,0.010000,0.376065,1
16400,1,0.010000,0.000003,0.010000,0.376065,1
16401,1,0.010000,0.000003,0.010000,0.376065,1
16402,1,0.010000,0.000003,0.010000,0.376065,1
16403,1,0.010000,0.000003,0.010000,0.376065,1
16404,1,0.010000,0.000003,0.010000,0.376065,1
16405,1,0.010000,0.000003,0.010000,0.376065,1
16406,1,0.010000,0.000003,0.010000,0.376065,1
16407,1,0.010000,0.000003,0.010000,0.376065,0
16408,1,0.010000,0.000003,0.010000,0.376065,1
16409,1,0.010000,0.000003,0.010000,0.376065,1
16410,1,0.010000,0.000003,0.010000,0.376065,0
16411,1,0.010000,0.000003,0.010000,0.376065,1
16412,1,0.010000,0.000003,0.010000,0.376065,0
16413,1,0.010000,0.000003,0.010000,0.376065,1
16414,1,0.010000,0.000003,0.010000,0.376065,1
16415,1,0.010000,0.000003,0.010000,0.376065,1
16416,1,0.010000,0.000003,0.010000,0.376065,1
16417,1,0.010000,0.000003,0.010000,0.376065,1
16418,1,0.010000,0.000003,0.010000,0.376065,1
16419,1,0.010000,0.000003,0.010000,0.376065,1
16420,1,0.010000,0.000003,0.010000,0.376065,1
16421,1,0.010000,0.000003,0.010000,0.376065,1
16422,1,0.010000,0.000003,0.010000,0.376065,0
16423,1,0.010000,0.000003,0.010000,0.376065,1
16424,1,0.010000,0.000003,0.010000,0.376065,1
16425,1,0.010000,0.000003,0.010000,0.376065,1
16426,1,0.010000,0.000003,0.010000,0.376065,1
16427,1,0.010000,0.000003,0.010000,0.376065,1
16428,1,0.010000,0.000003,0.010000,0.376065,1
16429,1,0.010000,0.000003,0.010000,0.376064,1
16430,1,0.010000,0.000003,0.010000,0.376064,0
16431,1,0.010000,0.000003,0.010000,0.376064,1
16432,1,0.010000,0.000003,0.010000,0.376064,1
16433,1,0.010000,0.000003,0.010000,0.376064,1
16434,1,0.010000,0.000003,0.010000,0.376064,1
16435,1,0.010000,0.000003,0.010000,0.376064,1
16436,1,0.010000,0.000003,0.010000,0.376064,1
16437,1,0.010000,0.000003,0.010000,0.376064,1
16438,1,0.010000,0.000003,0.010000,0.376064,1
16439,1,0.010000,0.000003,0.010000,0.376064,1
16440,1,0.010000,0.000003,0.010000,0.376064,1
16441,1,0.010000,0.000003,0.010000,0.376064,1
16442,1,0.010000,0.000003,0.010000,0.376064,1
16443,1,0.010000,0.000003,0.010000,0.376064,1
16444,1,0.010000,0.000003,0.010000,0.376064,1
16445,1,0.010000,0.000003,0.010000,0.376064,1
16446,1,0.010000,0.000003,0.010000,0.376064,1
16447,1,0.010000,0.000003,0.010000,0.376064,1
16448,1,0.010000,0.000003,0.010000,0.376064,1
16449,1,0.010000,0.000003,0.010000,0.376064,0
16450,1,0.010000,0.000003,0.010000,0.376064,1
16451,1,0.010000,0.000003,0.010000,0.376064,1
16452,1,0.010000,0.000003,0.010000,0.376064,1
16453,1,0.010000,0.000003,0.010000,0.376064,1
16454,1,0.010000,0.000003,0.010000,0.376064,1
16455,1,0.010000,0.000003,0.010000,0.376064,1
16456,1,0.010000,0.000003,0.010000,0.376064,1
16457,1,0.010000,0.000003,0.010000,0.376064,1
16458,1,0.010000,0.000003,0.010000,0.376064,1
16459,1,0.010000,0.000003,0.010000,0.376064,1
16460,1,0.010000,0.000003,0.010000,0.376064,0
16461,1,0.010000,0.000003,0.010000,0.376064,1
16462,1,0.010000,0.000003,0.010000,0.376064,1
16463,1,0.010000,0.000003,0.010000,0.376064,1
16464,1,0.010000,0.000003,0.010000,0.376064,1
16465,1,0.010000,0.000003,0.010000,0.376064,1
16466,1,0.010000,0.000003,0.010000,0.376064,1
16467,1,0.010000,0.000003,0.010000,0.376064,1
16468,1,0.010000,0.000003,0.010000,0.376064,1
16469,1,0.010000,0.000003,0.010000,0.376064,1
16470,1,0.010000,0.000003,0.010000,0.376064,1
16471,1,0.010000,0.000003,0.010000,0.376064,1
16472,1,0.010000,0.000003,0.010000,0.376064,0
16473,1,0.010000,0.000003,0.010000,0.376064,0
16474,1,0.010000,0.000003,0.010000,0.376064,1
16475,1,0.010000,0.000003,0.010000,0.376064,1
16476,1,0.010000,0.000003,0.010000,0.376064,0
16477,1,0.010000,0.000003,0.010000,0.376064,1
16478,1,0.010000,0.000003,0.010000,0.376064,0
16479,1,0.010000,0.000003,0.010000,0.376064,1
16480,1,0.010000,0.000003,0.010000,0.376064,1
16481,1,0.010000,0.000003,0.010000,0.376064,1
16482,1,0.010000,0.000003,0.010000,0.376064,1
16483,1,0.010000,0.000003,0.010000,0.376064,1
16484,1,0.010000,0.000003,0.010000,0.376064,1
16485,1,0.010000,0.000003,0.010000,0.376064,1
16486,1,0.010000,0.000003,0.010000,0.376064,1
16487,1,0.010000,0.000003,0.010000,0.376064,1
16488,1,0.010000,0.000003,0.010000,0.376064,1
16489,1,0.010000,0.000003,0.010000,0.376064,1
16490,1,0.010000,0.000003,0.010000,0.376064,1
16491,1,0.010000,0.000003,0.010000,0.376063,1
16492,1,0.010000,0.000003,0.010000,0.376063,1
16493,1,0.010000,0.000003,0.010000,0.376063,1
16494,1,0.010000,0.000003,0.010000,0.376063,1
16495,1,0.010000,0.000003,0.010000,0.376063,1
16496,1,0.010000,0.000003,0.010000,0.376063,1
16497,1,0.010000,0.000003,0.010000,0.376063,1
16498,1,0.010000,0.000003,0.010000,0.376063,1
16499,1,0.010000,0.000003,0.010000,0.376063,1
16500,1,0.010000,0.000003,0.010000,0.376063,1
16501,1,0.010000,0.000003,0.010000,0.376063,1
16502,1,0.010000,0.000003,0.010000,0.376063,1
16503,1,0.010000,0.000003,0.010000,0.376063,1
16504,1,0.010000,0.000003,0.010000,0.376063,0
16505,1,0.010000,0.000003,0.010000,0.376063,1
16506,1,0.010000,0.000003,0.010000,0.376063,1
16507,1,0.010000,0.000003,0.010000,0.376063,1
16508,1,0.010000,0.000003,0.010000,0.376063,1
16509,1,0.010000,0.000003,0.010000,0.376063,0
16510,1,0.010000,0.000003,0.010000,0.376063,1
16511,1,0.010000,0.000003,0.010000,0.376063,1
16512,1,0.010000,0.000003,0.010000,0.376063,1
16513,1,0.010000,0.000003,0.010000,0.376063,1
16514,1,0.010000,0.000003,0.010000,0.376063,1
16515,1,0.010000,0.000003,0.010000,0.376063,1
16516,1,0.010000,0.000003,0.010000,0.376063,1
16517,1,0.010000,0.000003,0.010000,0.376063,1
16518,1,0.010000,0.000003,0.010000,0.376063,0
16519,1,0.010000,0.000003,0.010000,0.376063,1
16520,1,0.010000,0.000003,0.010000,0.376063,1
16521,1,0.010000,0.000003,0.010000,0.376063,1
16522,1,0.010000,0.000003,0.010000,0.376063,0
16523,1,0.010000,0.000003,0.010000,0.376063,0
16524,1,0.010000,0.000003,0.010000,0.376063,1
16525,1,0.010000,0.000003,0.010000,0.376063,1
16526,1,0.010000,0.000003,0.010000,0.376063,1
16527,1,0.010000,0.000003,0.010000,0.376063,1
16528,1,0.010000,0.000003,0.010000,0.376063,1
16529,1,0.010000,0.000003,0.010000,0.376063,1
16530,1,0.010000,0.000003,0.010000,0.376063,1
16531,1,0.010000,0.000003,0.010000,0.376063,1
16532,1,0.010000,0.000003,0.010000,0.376063,1
16533,1,0.010000,0.000003,0.010000,0.376063,1
16534,1,0.010000,0.000003,0.010000,0.376063,1
16535,1,0.010000,0.000003,0.010000,0.376063,1
16536,1,0.010000,0.000003,0.010000,0.376063,1
16537,1,0.010000,0.000003,0.010000,0.376063,1
16538,1,0.010000,0.000003,0.010000,0.376063,1
16539,1,0.010000,0.000003,0.010000,0.376063,1
16540,1,0.010000,0.000003,0.010000,0.376063,1
16541,1,0.010000,0.000003,0.010000,0.376063,1
16542,1,0.010000,0.000003,0.010000,0.376063,1
16543,1,0.010000,0.000003,0.010000,0.376063,1
16544,1,0.010000,0.000003,0.010000,0.376063,1
16545,1,0.010000,0.000003,0.010000,0.376063,0
16546,1,0.010000,0.000003,0.010000,0.376063,1
16547,1,0.010000,0.000003,0.010000,0.376063,1
16548,1,0.010000,0.000003,0.010000,0.376063,0
16549,1,0.010000,0.000003,0.010000,0.376063,1
16550,1,0.010000,0.000003,0.010000,0.376063,1
16551,1,0.010000,0.000003,0.010000,0.376063,1
16552,1,0.010000,0.000003,0.010000,0.376063,1
16553,1,0.010000,0.000003,0.010000,0.376063,1
16554,1,0.010000,0.000003,0.010000,0.376063,1
16555,1,0.010000,0.000003,0.010000,0.376063,1
16556,1,0.010000,0.000003,0.010000,0.376063,1
16557,1,0.010000,0.000003,0.010000,0.376062,1
16558,1,0.010000,0.000003,0.010000,0.376062,1
16559,1,0.010000,0.000003,0.010000,0.376062,1
16560,1,0.010000,0.000003,0.010000,0.376062,1
16561,1,0.010000,0.000003,0.010000,0.376062,1
16562,1,0.010000,0.000003,0.010000,0.376062,1
16563,1,0.010000,0.000003,0.010000,0.376062,1
16564,1,0.010000,0.000003,0.010000,0.376062,1
16565,1,0.010000,0.000003,0.010000,0.376062,1
16566,1,0.010000,0.000003,0.010000,0.376062,1
16567,1,0.010000,0.000003,0.010000,0.376062,1
16568,1,0.010000,0.000003,0.010000,0.376062,1
16569,1,0.010000,0.000003,0.010000,0.376062,1
16570,1,0.010000,0.000003,0.010000,0.376062,1
16571,1,0.010000,0.000003,0.010000,0.376062,1
16572,1,0.010000,0.000003,0.010000,0.376062,1
16573,1,0.010000,0.000003,0.010000,0.376062,1
16574,1,0.010000,0.000003,0.010000,0.376062,1
16575,1,0.010000,0.000003,0.010000,0.376062,1
16576,1,0.010000,0.000003,0.010000,0.376062,1
16577,1,0.010000,0.000003,0.010000,0.376062,1
16578,1,0.010000,0.000003,0.010000,0.376062,0
16579,1,0.010000,0.000003,0.010000,0.376062,1
16580,1,0.010000,0.000003,0.010000,0.376062,1
16581,1,0.010000,0.000003,0.010000,0.376062,1
16582,1,0.010000,0.000003,0.010000,0.376062,1
16583,1,0.010000,0.000003,0.010000,0.376062,1
16584,1,0.010000,0.000003,0.010000,0.376062,1
16585,1,0.010000,0.000003,0.010000,0.376062,0
16586,1,0.010000,0.000003,0.010000,0.376062,1
16587,1,0.010000,0.000003,0.010000,0.376062,1
16588,1,0.010000,0.000003,0.010000,0.376062,1
16589,1,0.010000,0.000003,0.010000,0.376062,1
16590,1,0.010000,0.000003,0.010000,0.376062,1
16591,1,0.010000,0.000003,0.010000,0.376062,0
16592,1,0.010000,0.000003,0.010000,0.376062,1
16593,1,0.010000,0.000003,0.010000,0.376062,1
16594,1,0.010000,0.000003,0.010000,0.376062,1
16595,1,0.010000,0.000003,0.010000,0.376062,1
16596,1,0.010000,0.000003,0.010000,0.376062,1
16597,1,0.010000,0.000003,0.010000,0.376062,1
16598,1,0.010000,0.000003,0.010000,0.376062,1
16599,1,0.010000,0.000003,0.010000,0.376062,1
16600,1,0.010000,0.000003,0.010000,0.376062,1
16601,1,0.010000,0.000003,0.010000,0.376062,1
16602,1,0.010000,0.000003,0.010000,0.376062,1
