episode,is_optimal,expected,unexpected
218,1,0.829867,0.007975
219,1,0.825802,0.008203
220,1,0.821652,0.008474
221,1,0.817425,0.008763
222,1,0.813128,0.009055
223,1,0.808769,0.009337
224,1,0.804353,0.009601
225,1,0.799887,0.009841
226,1,0.795376,0.010053
227,1,0.790825,0.010236
228,1,0.786240,0.010389
229,1,0.781624,0.010513
230,0,0.776983,0.008676
231,0,0.790233,0.006941
232,1,0.802256,0.005553
233,1,0.798285,0.004442
234,1,0.794242,0.003563
235,1,0.790135,0.003166
236,1,0.785968,0.003113
237,1,0.781750,0.003298
238,1,0.777483,0.003642
239,1,0.773175,0.004083
240,1,0.768830,0.004577
241,1,0.764453,0.005091
242,1,0.760047,0.005600
243,1,0.755617,0.006089
244,1,0.751166,0.006547
245,1,0.746699,0.006965
246,1,0.742219,0.007340
247,1,0.737728,0.007671
248,0,0.733230,0.006137
249,1,0.747649,0.004931
250,1,0.743439,0.004242
251,1,0.739204,0.003928
252,1,0.734947,0.003879
253,1,0.730673,0.004012
254,1,0.726385,0.004264
255,1,0.722085,0.004589
256,1,0.717776,0.004951
257,1,0.713462,0.005324
258,0,0.709144,0.004259
259,1,0.723933,0.003408
260,1,0.719891,0.002726
261,1,0.715828,0.002400
262,1,0.711748,0.002376
263,1,0.707653,0.002561
264,1,0.703547,0.002882
265,1,0.699432,0.003284
266,1,0.695311,0.003728
267,1,0.691187,0.004186
268,1,0.687061,0.004636
269,1,0.682936,0.005064
270,1,0.678813,0.005461
271,1,0.674694,0.005822
272,1,0.670582,0.006142
273,1,0.666478,0.006423
274,1,0.662383,0.006663
275,1,0.658299,0.006864
276,1,0.654227,0.007028
277,1,0.650169,0.007158
278,1,0.646125,0.007256
279,1,0.642097,0.007326
280,0,0.638085,0.005861
281,1,0.654519,0.004689
282,1,0.650734,0.003751
283,1,0.646951,0.003001
284,1,0.643171,0.002569
285,1,0.639396,0.002421
286,1,0.635626,0.002470
287,1,0.631865,0.002650
288,0,0.628112,0.002120
289,1,0.644078,0.001696
290,1,0.640555,0.001357
291,1,0.637025,0.001086
292,1,0.633491,0.000868
293,1,0.629954,0.000805
294,1,0.626417,0.000972
295,1,0.622880,0.001291
296,1,0.619346,0.001703
297,1,0.615815,0.002165
298,0,0.612290,0.001732
299,1,0.628078,0.001385
300,1,0.624778,0.001108
301,1,0.621468,0.000887
302,1,0.618151,0.000709
303,1,0.614827,0.000760
304,1,0.611500,0.001012
305,1,0.608170,0.001394
306,1,0.604839,0.001851
307,1,0.601509,0.002343
308,1,0.598181,0.002842
309,1,0.594856,0.003328
310,1,0.591536,0.003788
311,1,0.588221,0.004212
312,1,0.584913,0.004596
313,1,0.581613,0.004938
314,1,0.578321,0.005236
315,1,0.575040,0.005492
316,1,0.571768,0.005707
317,1,0.568508,0.005885
318,1,0.565260,0.006027
319,1,0.562025,0.006137
320,1,0.558803,0.006218
321,1,0.555595,0.006272
322,1,0.552401,0.006303
323,1,0.549222,0.006314
324,1,0.546059,0.006306
325,1,0.542912,0.006283
326,1,0.539781,0.006246
327,1,0.536668,0.006198
328,1,0.533571,0.006140
329,1,0.530491,0.006073
330,1,0.527430,0.006000
331,1,0.524386,0.005921
332,1,0.521361,0.005838
333,1,0.518354,0.005751
334,1,0.515366,0.005662
335,1,0.512397,0.005570
336,1,0.509447,0.005478
337,1,0.506517,0.005385
338,1,0.503605,0.005291
339,1,0.500714,0.005198
340,1,0.497841,0.005105
341,1,0.494989,0.005013
342,1,0.492156,0.004922
343,1,0.489343,0.004832
344,1,0.486550,0.004744
345,1,0.483777,0.004657
346,1,0.481023,0.004572
347,1,0.478290,0.004489
348,1,0.475576,0.004407
349,1,0.472883,0.004327
350,1,0.470209,0.004249
351,1,0.467555,0.004173
352,1,0.464921,0.004099
353,1,0.462307,0.004026
354,1,0.459713,0.003955
355,1,0.457138,0.003886
356,1,0.454583,0.003819
357,1,0.452048,0.003754
358,1,0.449532,0.003690
359,1,0.447035,0.003628
360,1,0.444558,0.003567
361,0,0.442100,0.002854
362,1,0.459461,0.002283
363,1,0.457106,0.001826
364,1,0.454763,0.001461
365,1,0.452431,0.001169
366,1,0.450111,0.000935
367,1,0.447804,0.000748
368,1,0.445509,0.000598
369,1,0.443226,0.000479
370,1,0.440957,0.000440
371,1,0.438699,0.000533
372,1,0.436455,0.000711
373,1,0.434224,0.000940
374,1,0.432006,0.001196
375,1,0.429801,0.001461
376,1,0.427610,0.001723
377,1,0.425431,0.001972
378,1,0.423266,0.002203
379,1,0.421115,0.002413
380,1,0.418977,0.002600
381,1,0.416852,0.002764
382,1,0.414742,0.002905
383,1,0.412644,0.003023
384,1,0.410560,0.003121
385,1,0.408490,0.003199
386,1,0.406433,0.003260
387,1,0.404390,0.003305
388,1,0.402360,0.003335
389,1,0.400344,0.003353
390,1,0.398341,0.003361
391,1,0.396352,0.003358
392,0,0.394376,0.002686
393,1,0.410814,0.002149
394,1,0.408933,0.001719
395,1,0.407058,0.001375
396,1,0.405190,0.001100
397,1,0.403330,0.000880
398,1,0.401477,0.000704
399,1,0.399632,0.000563
400,1,0.397795,0.000451
401,1,0.395966,0.000412
402,1,0.394145,0.000505
403,1,0.392332,0.000684
404,1,0.390528,0.000914
405,1,0.388732,0.001170
406,1,0.386945,0.001435
407,1,0.385167,0.001696
408,1,0.383398,0.001943
409,0,0.381637,0.001555
410,1,0.397290,0.001244
411,1,0.395637,0.000995
412,1,0.393985,0.000796
413,1,0.392336,0.000637
414,1,0.390689,0.000509
415,1,0.389046,0.000408
416,1,0.387406,0.000326
417,1,0.385769,0.000287
418,1,0.384137,0.000403
419,1,0.382509,0.000620
420,1,0.380885,0.000897
421,1,0.379265,0.001205
422,1,0.377651,0.001522
423,1,0.376041,0.001834
424,1,0.374437,0.002130
425,1,0.372838,0.002404
426,1,0.371244,0.002651
427,1,0.369657,0.002870
428,1,0.368075,0.003061
429,1,0.366499,0.003224
430,1,0.364929,0.003360
431,1,0.363365,0.003472
432,1,0.361808,0.003560
433,1,0.360258,0.003627
434,1,0.358714,0.003675
435,1,0.357176,0.003707
436,1,0.355646,0.003723
437,1,0.354122,0.003727
438,1,0.352605,0.003719
439,1,0.351095,0.003702
440,1,0.349593,0.003677
441,1,0.348097,0.003644
442,1,0.346609,0.003606
443,1,0.345128,0.003564
444,1,0.343654,0.003517
445,1,0.342188,0.003468
446,1,0.340729,0.003417
447,1,0.339277,0.003363
448,1,0.337833,0.003309
449,1,0.336396,0.003254
450,1,0.334967,0.003199
451,1,0.333546,0.003143
452,1,0.332132,0.003089
453,1,0.330725,0.003034
454,1,0.329327,0.002980
455,1,0.327935,0.002928
456,1,0.326552,0.002876
457,1,0.325176,0.002825
458,1,0.323807,0.002775
459,1,0.322447,0.002727
460,1,0.321093,0.002680
461,1,0.319748,0.002634
462,1,0.318410,0.002589
463,1,0.317079,0.002545
464,1,0.315757,0.002503
465,1,0.314441,0.002462
466,1,0.313134,0.002422
467,1,0.311834,0.002383
468,1,0.310541,0.002346
469,1,0.309256,0.002309
470,1,0.307979,0.002274
471,1,0.306708,0.002240
472,1,0.305446,0.002206
473,1,0.304191,0.002174
474,1,0.302943,0.002142
475,1,0.301702,0.002112
476,1,0.300469,0.002082
477,1,0.299243,0.002053
478,1,0.298025,0.002025
479,1,0.296814,0.001998
480,1,0.295610,0.001971
481,1,0.294413,0.001945
482,1,0.293223,0.001920
483,1,0.292041,0.001895
484,1,0.290866,0.001871
485,1,0.289697,0.001848
486,1,0.288536,0.001825
487,1,0.287382,0.001803
488,1,0.286235,0.001781
489,1,0.285094,0.001759
490,1,0.283961,0.001739
491,1,0.282834,0.001718
492,1,0.281715,0.001698
493,1,0.280602,0.001679
494,1,0.279496,0.001660
495,1,0.278396,0.001641
496,1,0.277303,0.001623
497,1,0.276217,0.001605
498,1,0.275138,0.001587
499,1,0.274065,0.001570
500,1,0.272998,0.001553
501,1,0.271938,0.001537
502,1,0.270885,0.001520
503,1,0.269838,0.001504
504,1,0.268797,0.001489
505,1,0.267763,0.001473
506,1,0.266735,0.001458
507,1,0.265713,0.001443
508,1,0.264697,0.001429
509,1,0.263688,0.001414
510,1,0.262685,0.001400
511,1,0.261687,0.001386
512,1,0.260696,0.001373
513,1,0.259711,0.001359
514,1,0.258732,0.001346
515,1,0.257759,0.001333
516,1,0.256792,0.001320
517,1,0.255830,0.001307
518,1,0.254874,0.001295
519,1,0.253925,0.001283
520,1,0.252981,0.001270
521,1,0.252042,0.001259
522,1,0.251109,0.001247
523,1,0.250182,0.001235
524,1,0.249261,0.001224
525,1,0.248345,0.001213
526,1,0.247435,0.001202
527,1,0.246530,0.001191
528,1,0.245630,0.001180
529,1,0.244736,0.001169
530,1,0.243847,0.001159
531,1,0.242964,0.001149
532,1,0.242086,0.001139
533,1,0.241213,0.001128
534,1,0.240345,0.001119
535,0,0.239483,0.000895
536,1,0.252653,0.000716
537,1,0.251827,0.000573
538,1,0.251005,0.000458
539,1,0.250185,0.000367
540,1,0.249368,0.000293
541,1,0.248554,0.000235
542,1,0.247743,0.000188
543,1,0.246936,0.000150
544,1,0.246131,0.000120
545,1,0.245330,0.000096
546,1,0.244531,0.000077
547,1,0.243736,0.000061
548,1,0.242944,0.000131
549,1,0.242155,0.000261
550,1,0.241369,0.000428
551,1,0.240586,0.000613
552,1,0.239806,0.000802
553,1,0.239030,0.000987
554,1,0.238257,0.001162
555,1,0.237487,0.001322
556,1,0.236720,0.001465
557,1,0.235957,0.001591
558,1,0.235196,0.001699
559,1,0.234439,0.001790
560,1,0.233685,0.001865
561,1,0.232934,0.001924
562,1,0.232187,0.001970
563,1,0.231443,0.002004
564,1,0.230702,0.002026
565,1,0.229964,0.002038
566,1,0.229229,0.002042
567,1,0.228498,0.002039
568,1,0.227770,0.002029
569,1,0.227045,0.002014
570,1,0.226323,0.001995
571,1,0.225605,0.001972
572,1,0.224889,0.001946
573,1,0.224177,0.001918
574,1,0.223468,0.001888
575,1,0.222763,0.001857
576,1,0.222060,0.001825
577,1,0.221361,0.001792
578,1,0.220665,0.001760
579,1,0.219971,0.001727
580,1,0.219282,0.001694
581,1,0.218595,0.001662
582,1,0.217911,0.001631
583,1,0.217231,0.001600
584,1,0.216554,0.001570
585,1,0.215879,0.001540
586,1,0.215208,0.001512
587,1,0.214540,0.001484
588,1,0.213875,0.001457
589,1,0.213214,0.001431
590,1,0.212555,0.001406
591,1,0.211899,0.001382
592,1,0.211247,0.001359
593,1,0.210597,0.001337
594,1,0.209950,0.001315
595,1,0.209307,0.001294
596,1,0.208666,0.001274
597,1,0.208029,0.001255
598,1,0.207394,0.001237
599,1,0.206763,0.001219
600,1,0.206134,0.001202
601,1,0.205508,0.001185
602,1,0.204886,0.001169
603,1,0.204266,0.001154
604,1,0.203649,0.001139
605,1,0.203035,0.001125
606,1,0.202424,0.001111
607,1,0.201816,0.001098
608,1,0.201210,0.001085
609,1,0.200608,0.001073
610,1,0.200008,0.001060
611,1,0.199411,0.001049
612,1,0.198817,0.001037
613,1,0.198226,0.001026
614,1,0.197638,0.001016
615,1,0.197052,0.001005
616,1,0.196469,0.000995
617,1,0.195889,0.000985
618,1,0.195312,0.000976
619,1,0.194737,0.000966
620,1,0.194165,0.000957
621,1,0.193596,0.000948
622,1,0.193029,0.000940
623,1,0.192465,0.000931
624,1,0.191904,0.000923
625,1,0.191346,0.000915
626,1,0.190790,0.000907
627,1,0.190236,0.000899
628,1,0.189686,0.000891
629,1,0.189138,0.000884
630,1,0.188592,0.000876
631,1,0.188049,0.000869
632,1,0.187509,0.000862
633,1,0.186971,0.000855
634,1,0.186435,0.000848
635,1,0.185903,0.000841
636,1,0.185372,0.000835
637,1,0.184844,0.000828
638,1,0.184319,0.000822
639,1,0.183796,0.000815
640,1,0.183276,0.000809
641,1,0.182758,0.000803
642,1,0.182242,0.000797
643,1,0.181729,0.000791
644,1,0.181218,0.000785
645,1,0.180710,0.000779
646,1,0.180204,0.000773
647,1,0.179700,0.000767
648,1,0.179199,0.000762
649,1,0.178700,0.000756
650,1,0.178204,0.000751
651,1,0.177709,0.000745
652,1,0.177217,0.000740
653,1,0.176727,0.000735
654,1,0.176240,0.000729
655,1,0.175755,0.000724
656,1,0.175272,0.000719
657,1,0.174791,0.000714
658,1,0.174313,0.000709
659,1,0.173836,0.000704
660,1,0.173362,0.000699
661,1,0.172891,0.000694
662,1,0.172421,0.000690
663,1,0.171953,0.000685
664,1,0.171488,0.000680
665,1,0.171025,0.000676
666,1,0.170564,0.000671
667,1,0.170105,0.000666
668,1,0.169648,0.000662
669,1,0.169193,0.000658
670,1,0.168740,0.000653
671,1,0.168289,0.000649
672,1,0.167841,0.000645
673,1,0.167394,0.000640
674,1,0.166950,0.000636
675,1,0.166507,0.000632
676,1,0.166067,0.000628
677,1,0.165628,0.000624
678,1,0.165192,0.000620
679,1,0.164757,0.000616
680,1,0.164325,0.000612
681,1,0.163894,0.000608
682,1,0.163466,0.000604
683,1,0.163039,0.000600
684,1,0.162614,0.000596
685,1,0.162191,0.000592
686,1,0.161770,0.000589
687,1,0.161351,0.000585
688,1,0.160934,0.000581
689,1,0.160519,0.000578
690,1,0.160105,0.000574
691,1,0.159693,0.000571
692,1,0.159284,0.000567
693,1,0.158876,0.000563
694,1,0.158469,0.000560
695,1,0.158065,0.000557
696,1,0.157663,0.000553
697,1,0.157262,0.000550
698,1,0.156863,0.000546
699,1,0.156466,0.000543
700,1,0.156070,0.000540
701,1,0.155676,0.000537
702,1,0.155284,0.000533
703,1,0.154894,0.000530
704,1,0.154506,0.000527
705,1,0.154119,0.000524
706,1,0.153734,0.000521
707,1,0.153350,0.000518
708,1,0.152968,0.000515
709,1,0.152588,0.000512
710,1,0.152210,0.000509
711,1,0.151833,0.000506
712,1,0.151458,0.000503
713,1,0.151084,0.000500
714,1,0.150712,0.000497
715,1,0.150342,0.000494
716,1,0.149973,0.000491
717,1,0.149606,0.000488
718,1,0.149241,0.000486
719,1,0.148877,0.000483
720,1,0.148514,0.000480
721,1,0.148154,0.000477
722,1,0.147794,0.000475
723,1,0.147437,0.000472
724,1,0.147080,0.000469
725,1,0.146726,0.000467
726,1,0.146373,0.000464
727,1,0.146021,0.000461
728,0,0.145671,0.000369
729,1,0.155020,0.000295
730,1,0.154690,0.000236
731,1,0.154361,0.000189
732,1,0.154032,0.000151
733,1,0.153704,0.000121
734,1,0.153377,0.000097
735,1,0.153050,0.000077
736,1,0.152724,0.000062
737,1,0.152399,0.000050
738,1,0.152075,0.000040
739,1,0.151751,0.000032
740,1,0.151428,0.000025
741,1,0.151106,0.000020
742,1,0.150784,0.000055
743,1,0.150464,0.000150
744,1,0.150144,0.000281
745,1,0.149824,0.000431
746,1,0.149506,0.000587
747,1,0.149188,0.000740
748,1,0.148872,0.000885
749,1,0.148556,0.001017
750,1,0.148240,0.001135
751,1,0.147926,0.001238
752,1,0.147612,0.001325
753,1,0.147299,0.001398
754,1,0.146987,0.001456
755,1,0.146676,0.001501
756,1,0.146366,0.001534
757,1,0.146056,0.001556
758,1,0.145747,0.001569
759,1,0.145439,0.001573
760,1,0.145132,0.001570
761,1,0.144826,0.001561
762,1,0.144520,0.001547
763,1,0.144215,0.001528
764,1,0.143911,0.001506
765,1,0.143608,0.001482
766,1,0.143306,0.001455
767,1,0.143005,0.001426
768,1,0.142704,0.001397
769,1,0.142405,0.001366
770,1,0.142106,0.001336
771,1,0.141808,0.001305
772,1,0.141510,0.001274
773,1,0.141214,0.001244
774,1,0.140918,0.001214
775,1,0.140624,0.001185
776,1,0.140330,0.001157
777,1,0.140037,0.001129
778,1,0.139745,0.001103
779,1,0.139453,0.001077
780,1,0.139163,0.001052
781,1,0.138873,0.001029
782,1,0.138584,0.001006
783,1,0.138296,0.000984
784,1,0.138009,0.000963
785,1,0.137723,0.000943
786,1,0.137438,0.000925
787,1,0.137153,0.000906
788,1,0.136869,0.000889
789,1,0.136586,0.000873
790,1,0.136304,0.000857
791,1,0.136023,0.000842
792,1,0.135742,0.000828
793,1,0.135463,0.000815
794,1,0.135184,0.000802
795,1,0.134906,0.000790
796,1,0.134629,0.000778
797,1,0.134353,0.000767
798,1,0.134077,0.000756
799,1,0.133803,0.000746
800,1,0.133529,0.000736
801,1,0.133256,0.000727
802,1,0.132984,0.000718
803,1,0.132713,0.000710
804,1,0.132442,0.000702
805,1,0.132173,0.000694
806,1,0.131904,0.000686
807,1,0.131636,0.000679
808,1,0.131369,0.000672
809,1,0.131102,0.000665
810,1,0.130837,0.000659
811,1,0.130572,0.000653
812,1,0.130308,0.000647
813,1,0.130045,0.000641
814,1,0.129783,0.000635
815,1,0.129521,0.000630
816,1,0.129261,0.000625
817,1,0.129001,0.000619
818,1,0.128742,0.000614
819,1,0.128484,0.000609
820,1,0.128226,0.000605
821,1,0.127969,0.000600
822,1,0.127714,0.000596
823,1,0.127459,0.000591
824,1,0.127204,0.000587
825,1,0.126951,0.000583
826,1,0.126698,0.000578
827,1,0.126446,0.000574
828,1,0.126195,0.000570
829,1,0.125945,0.000566
830,1,0.125695,0.000563
831,1,0.125447,0.000559
832,1,0.125199,0.000555
833,1,0.124951,0.000551
834,1,0.124705,0.000548
835,1,0.124459,0.000544
836,1,0.124214,0.000541
837,1,0.123970,0.000537
838,1,0.123727,0.000534
839,1,0.123484,0.000530
840,1,0.123242,0.000527
841,1,0.123001,0.000524
842,1,0.122761,0.000521
843,1,0.122521,0.000517
844,1,0.122283,0.000514
845,1,0.122045,0.000511
846,1,0.121807,0.000508
847,1,0.121571,0.000505
848,1,0.121335,0.000502
849,1,0.121100,0.000499
850,1,0.120865,0.000496
851,1,0.120632,0.000493
852,1,0.120399,0.000490
853,1,0.120167,0.000488
854,1,0.119935,0.000485
855,1,0.119705,0.000482
856,1,0.119475,0.000479
857,1,0.119245,0.000476
858,1,0.119017,0.000474
859,1,0.118789,0.000471
860,1,0.118562,0.000468
861,1,0.118336,0.000466
862,1,0.118110,0.000463
863,1,0.117885,0.000460
864,1,0.117661,0.000458
865,1,0.117437,0.000455
866,1,0.117214,0.000453
867,1,0.116992,0.000450
868,1,0.116771,0.000448
869,1,0.116550,0.000445
870,1,0.116330,0.000443
871,1,0.116111,0.000440
872,1,0.115892,0.000438
873,1,0.115674,0.000436
874,1,0.115457,0.000433
875,1,0.115240,0.000431
876,1,0.115024,0.000429
877,1,0.114809,0.000426
878,1,0.114594,0.000424
879,1,0.114380,0.000422
880,1,0.114167,0.000420
881,1,0.113955,0.000417
882,1,0.113743,0.000415
883,1,0.113531,0.000413
884,1,0.113321,0.000411
885,1,0.113111,0.000409
886,1,0.112902,0.000406
887,1,0.112693,0.000404
888,1,0.112485,0.000402
889,1,0.112278,0.000400
890,1,0.112071,0.000398
891,1,0.111865,0.000396
892,1,0.111660,0.000394
893,1,0.111455,0.000392
894,1,0.111251,0.000390
895,1,0.111047,0.000388
896,1,0.110845,0.000386
897,1,0.110642,0.000384
898,1,0.110441,0.000382
899,1,0.110240,0.000380
900,1,0.110039,0.000378
901,1,0.109840,0.000376
902,1,0.109641,0.000374
903,1,0.109442,0.000373
904,1,0.109244,0.000371
905,1,0.109047,0.000369
906,1,0.108850,0.000367
907,1,0.108654,0.000365
908,1,0.108459,0.000363
909,1,0.108264,0.000362
910,1,0.108070,0.000360
911,1,0.107876,0.000358
912,1,0.107683,0.000356
913,1,0.107491,0.000355
914,1,0.107299,0.000353
915,1,0.107108,0.000351
916,1,0.106917,0.000349
917,1,0.106727,0.000348
918,1,0.106538,0.000346
919,1,0.106349,0.000344
920,1,0.106161,0.000343
921,1,0.105973,0.000341
922,1,0.105786,0.000339
923,1,0.105599,0.000338
924,1,0.105413,0.000336
925,1,0.105228,0.000335
926,1,0.105043,0.000333
927,1,0.104858,0.000331
928,1,0.104675,0.000330
929,1,0.104492,0.000328
930,1,0.104309,0.000327
931,1,0.104127,0.000325
932,1,0.103945,0.000324
933,1,0.103764,0.000322
934,1,0.103584,0.000321
935,1,0.103404,0.000319
936,1,0.103225,0.000318
937,1,0.103046,0.000316
938,1,0.102868,0.000315
939,1,0.102690,0.000313
940,1,0.102513,0.000312
941,1,0.102336,0.000311
942,1,0.102160,0.000309
943,1,0.101985,0.000308
944,1,0.101809,0.000306
945,1,0.101635,0.000305
946,1,0.101461,0.000304
947,1,0.101288,0.000302
948,0,0.101115,0.000242
949,1,0.108026,0.000193
950,1,0.107870,0.000155
951,1,0.107714,0.000124
952,1,0.107558,0.000099
953,1,0.107402,0.000079
954,1,0.107246,0.000063
955,1,0.107091,0.000051
956,1,0.106935,0.000041
957,1,0.106780,0.000032
958,1,0.106624,0.000026
959,1,0.106469,0.000021
960,1,0.106314,0.000017
961,1,0.106159,0.000013
962,1,0.106004,0.000017
963,1,0.105850,0.000088
964,1,0.105695,0.000202
965,1,0.105541,0.000338
966,1,0.105386,0.000484
967,1,0.105232,0.000630
968,1,0.105078,0.000769
969,1,0.104924,0.000898
970,1,0.104770,0.001013
971,1,0.104617,0.001113
972,1,0.104463,0.001199
973,1,0.104310,0.001270
974,1,0.104157,0.001327
975,1,0.104004,0.001371
976,1,0.103851,0.001403
977,1,0.103699,0.001424
978,1,0.103546,0.001436
979,1,0.103394,0.001440
980,1,0.103242,0.001436
981,1,0.103090,0.001427
982,1,0.102939,0.001412
983,1,0.102787,0.001393
984,1,0.102636,0.001371
985,1,0.102485,0.001346
986,1,0.102334,0.001318
987,1,0.102183,0.001290
988,1,0.102033,0.001260
989,1,0.101882,0.001230
990,1,0.101732,0.001199
991,1,0.101582,0.001168
992,1,0.101433,0.001137
993,1,0.101283,0.001107
994,1,0.101134,0.001078
995,1,0.100985,0.001049
996,1,0.100836,0.001021
