episode,reward,unexpected_uncertainty,expected_uncertainty,mean_variance,mean_td_error_sq,mean_delta_var,mean_actor_lr,mean_abs_td
0,26.0,2.1473904389861024e-05,0.1918765684137684,0.696137208205003,0.9945157186319503,9.071459036458597e-05,9.999999999999998e-05,0.9972311900212214
1,19.0,3.0947157698677727e-07,0.3040114146748255,0.700450250976964,0.9916526570912859,8.742058155058754e-05,0.00010000000000000003,0.9957058523830614
2,13.0,1.7013379868156867e-08,0.36948527358117406,0.7032349980794467,0.9823675834400049,8.322464774551748e-05,0.00010000000000000003,0.9909254954411433
3,16.0,4.788840702159003e-10,0.43946738788256834,0.7066657729446888,0.9827294499741217,8.147729256277004e-05,0.00010000000000000003,0.9910269416868687
4,14.0,2.1061544142363243e-11,0.49237132685878293,0.7098992424351829,0.9722606897073474,7.71487507310132e-05,0.00010000000000000003,0.9854366311005184
5,13.0,1.157870634172295e-12,0.5353922852408481,0.7117818089631888,0.968971045609233,7.550959631527941e-05,0.00010000000000000003,0.9835738264597379
6,20.0,0.00020002739744516096,0.5919113801624797,0.7153109312057495,0.9848661554073663,7.790661928266421e-05,0.00010000000000000002,0.9916459172964096
7,21.0,0.0007731673316878252,0.6406194456234809,0.7189884299323672,0.9844929575844165,7.612636076360281e-05,0.00010000000000000002,0.9912382137207758
8,14.0,3.400425885629232e-05,0.6680830613004373,0.7223439855234963,0.9715568252622135,7.248101032178893e-05,0.00010000000000000003,0.9836119498525348
9,10.0,3.6511794928123495e-06,0.6852491795398286,0.7185019195079804,0.9585309364161944,6.969481032711861e-05,0.00010000000000000002,0.9777639985084534
10,11.0,3.1363393026909834e-07,0.7024551680967723,0.7219681306318804,0.9717873325484647,7.273415900089798e-05,0.00010000000000000003,0.9836612939834595
11,23.0,0.0018927910001609182,0.7336509292376567,0.7287271567012953,0.9709747521653843,6.863021127903286e-05,0.0001,0.9836119309715603
12,12.0,0.00013007160710166852,0.7473065071479527,0.7291536033153534,0.943103149683794,6.251185284459293e-05,0.00010000000000000003,0.968461329738299
