episode,reward,unexpected_uncertainty,expected_uncertainty,mean_variance,mean_td_error_sq,mean_delta_var,mean_actor_lr,mean_abs_td
0,37.0,5.762400053320631e-05,1.6721706789465351,0.6968226158941114,0.9958622749771514,9.071988323996517e-05,9.999999999999994e-05,0.9979012076919144
1,24.0,2.721216487268765e-07,1.676828308224979,0.7023677503069242,0.9906023194082625,8.599295535473332e-05,9.999999999999999e-05,0.9951677272717158
2,14.0,1.196803667779108e-08,1.6794206717994602,0.7061077952384949,0.9842427536487285,8.214485043029817e-05,0.00010000000000000003,0.9918340827737536
3,17.0,2.69496227612282e-10,1.6820641296987404,0.7079371178851408,0.9853038100327538,8.15271697103678e-05,0.00010000000000000003,0.9922986100701725
4,13.0,1.4815711795073587e-11,1.6878640680459633,0.7108583083519568,0.9741283372949245,7.719481934975976e-05,0.00010000000000000003,0.986339807510376
5,20.0,1.7081352734597673e-13,1.6892874410730228,0.7148800969123841,0.9784292475220692,7.62228603791428e-05,0.00010000000000000002,0.9885006070137023
6,23.0,0.0007702335198699978,1.6944465575771679,0.7187578755876293,0.9776265019874636,7.476988248849745e-05,0.0001,0.9875955115193906
7,21.0,0.006111234026843026,1.6959372066388567,0.7212815369878497,0.9922304731622638,7.699193987278023e-05,0.00010000000000000002,0.9951355939819699
8,16.0,0.0001720159455379011,1.6994015954104165,0.7252930030226707,0.952617677682194,6.454211200184102e-05,0.00010000000000000003,0.9748412519693375
9,13.0,9.456676614090276e-06,1.7007652927396482,0.7265492402590238,0.9648286774573906,6.83651209915185e-05,0.00010000000000000003,0.9802512434812692
10,17.0,2.1294542637690143e-07,1.7059131769422864,0.7312032334944781,0.9435426981163199,6.0241373165591785e-05,0.00010000000000000003,0.9695456203292397
11,34.0,0.0019587712457922782,1.7125906476725268,0.7324440584463232,0.966479579045385,6.563206971110715e-05,9.999999999999994e-05,0.9812165446141187
12,14.0,8.61476704360757e-05,1.7125437161565626,0.7369824137006488,0.9425825010594762,5.973876695577093e-05,0.00010000000000000003,0.967493589435305
13,19.0,1.2415187727191913e-06,1.7154076310989508,0.7384295808641534,0.9667318566008062,6.428723613596208e-05,0.00010000000000000003,0.980064310525593
14,18.0,2.2365213928766525e-08,1.7208013739078423,0.743143316772249,0.9631711593517908,6.34042064345333e-05,0.00010000000000000003,0.9763442443476783
15,28.0,0.010308287742187198,1.7200688607940373,0.7479844242334366,0.9861642688105717,6.574183927814747e-05,9.999999999999996e-05,0.9891870106969561
16,16.0,0.006342517435337972,1.7246017521036379,0.7493612803518772,0.9589437430810934,6.08624157091282e-05,0.00010000000000000003,0.9732861556112766
17,30.0,0.005384086289423051,1.727021299304028,0.7534147600332896,0.9615645108820556,5.6646772989383595e-05,9.999999999999996e-05,0.9767317414283753
18,11.0,0.0004624894906382802,1.726985347089795,0.7547278512607921,0.885355386304575,4.069042291033785e-05,0.00010000000000000003,0.9343142346902327
19,14.0,2.034050290723956e-05,1.7286135186521168,0.752453646489552,0.9316623487323089,5.223681228714713e-05,0.00010000000000000003,0.9574303030967712
20,18.0,3.664219252542906e-07,1.7341255348283955,0.7582734359635247,0.9122157166072503,4.6417671456789556e-05,0.00010000000000000003,0.9469879104031457
21,21.0,0.009036363244041348,1.736965970058653,0.7641766383534386,0.9691322847865913,5.74457216764193e-05,0.00010000000000000002,0.9757561257907322
22,49.0,0.037650031399633875,1.7402392672777158,0.7682457590589717,0.9649371232379399,5.496365126431693e-05,9.999999999999999e-05,0.9753011829999029
23,20.0,0.04806579682370371,1.7462193783345628,0.7686001628637313,0.9897426847219523,6.0922832744432734e-05,0.00010000000000000002,0.9834736675024033
