episode,is_optimal,expected,unexpected
0,0,0.693247,0.000000
1,0,0.696319,0.000047
2,0,0.698972,0.000167
3,1,0.701229,0.000133
4,0,0.705445,0.000162
5,1,0.707727,0.000130
6,1,0.711823,0.000104
7,1,0.715420,0.000083
8,1,0.718546,0.000066
9,1,0.721230,0.000053
10,0,0.723498,0.000042
11,0,0.727374,0.000034
12,1,0.730752,0.000027
13,1,0.733435,0.000022
14,1,0.735691,0.000112
15,1,0.737546,0.000317
16,0,0.739023,0.000255
17,1,0.743498,0.000340
18,0,0.745033,0.000272
19,0,0.749344,0.000218
20,1,0.753105,0.000174
21,0,0.755109,0.000139
22,0,0.758756,0.000111
23,1,0.761889,0.000089
24,1,0.764322,0.000071
25,0,0.766317,0.000057
26,1,0.769784,0.000046
27,1,0.771788,0.000113
28,1,0.773374,0.000302
29,0,0.774570,0.000242
30,1,0.778739,0.000328
31,1,0.779994,0.000547
32,1,0.780874,0.000882
33,1,0.781401,0.001313
34,1,0.781598,0.001823
35,1,0.781486,0.002392
36,1,0.781083,0.003006
37,0,0.780409,0.002869
38,1,0.786714,0.002959
39,1,0.786214,0.003223
40,0,0.785445,0.002827
41,1,0.791769,0.002738
42,0,0.791178,0.002190
43,1,0.797149,0.001964
44,1,0.796724,0.002020
45,0,0.796015,0.001616
46,1,0.802036,0.001476
47,0,0.801498,0.001181
48,1,0.807184,0.000951
49,0,0.806804,0.000760
50,1,0.812180,0.000608
51,1,0.811947,0.000633
52,0,0.811407,0.000506
53,1,0.816884,0.000405
54,0,0.816499,0.000324
55,1,0.821676,0.000259
56,1,0.821434,0.000348
57,1,0.820876,0.000657
58,1,0.820024,0.001130
59,1,0.818898,0.001718
60,1,0.817514,0.002385
61,1,0.815891,0.003098
62,1,0.814045,0.003834
63,1,0.811991,0.004573
64,1,0.809743,0.005300
65,1,0.807314,0.006004
66,1,0.804718,0.006675
67,1,0.801966,0.007308
68,1,0.799070,0.007899
69,1,0.796040,0.008443
70,1,0.792886,0.008941
71,1,0.789617,0.009391
72,0,0.786243,0.008313
73,1,0.796603,0.007676
74,1,0.793520,0.007361
75,1,0.790318,0.007281
76,1,0.787005,0.007364
77,1,0.783592,0.007557
78,1,0.780085,0.007821
79,0,0.776493,0.006535
80,1,0.787540,0.005793
81,1,0.784244,0.005449
82,1,0.780847,0.005390
83,1,0.777358,0.005531
84,1,0.773783,0.005804
85,1,0.770131,0.006161
86,1,0.766408,0.006563
87,1,0.762620,0.006982
88,1,0.758772,0.007399
89,1,0.754872,0.007800
90,1,0.750923,0.008174
91,1,0.746931,0.008516
92,1,0.742901,0.008821
93,1,0.738836,0.009087
94,1,0.734742,0.009316
95,1,0.730621,0.009506
96,0,0.726478,0.007642
97,1,0.740239,0.006435
98,1,0.736383,0.005714
99,1,0.732488,0.005349
100,1,0.728557,0.005236
101,0,0.724595,0.004189
102,1,0.737983,0.003351
103,1,0.734308,0.002681
104,1,0.730585,0.002358
105,1,0.726819,0.002363
106,1,0.723014,0.002592
107,1,0.719174,0.002967
108,1,0.715303,0.003431
109,1,0.711406,0.003941
110,1,0.707485,0.004464
111,1,0.703544,0.004978
112,1,0.699586,0.005469
113,1,0.695614,0.005925
114,1,0.691631,0.006340
115,1,0.687638,0.006711
116,1,0.683640,0.007037
117,0,0.679638,0.005629
118,1,0.694583,0.004503
119,1,0.690843,0.003690
120,1,0.687082,0.003291
121,0,0.683304,0.002632
122,1,0.697536,0.002106
123,1,0.694026,0.001685
124,1,0.690482,0.001348
125,1,0.686908,0.001110
126,1,0.683307,0.001192
127,0,0.679682,0.000953
128,1,0.693636,0.000763
129,1,0.690280,0.000610
130,1,0.686883,0.000488
131,1,0.683451,0.000468
132,1,0.679986,0.000727
133,1,0.676493,0.001168
134,1,0.672974,0.001721
135,1,0.669432,0.002332
136,1,0.665872,0.002963
137,1,0.662294,0.003587
138,1,0.658703,0.004183
139,1,0.655100,0.004741
140,1,0.651487,0.005251
141,1,0.647867,0.005711
142,1,0.644242,0.006117
143,1,0.640615,0.006471
144,1,0.636985,0.006774
145,1,0.633356,0.007028
146,1,0.629729,0.007238
147,1,0.626106,0.007406
148,1,0.622487,0.007536
149,1,0.618875,0.007631
150,1,0.615270,0.007695
151,1,0.611674,0.007731
152,1,0.608088,0.007743
153,1,0.604513,0.007734
154,1,0.600949,0.007705
155,1,0.597398,0.007661
156,1,0.593861,0.007602
157,0,0.590338,0.006081
158,1,0.606862,0.004865
159,1,0.603543,0.003892
160,1,0.600225,0.003114
161,1,0.596909,0.002531
162,1,0.593597,0.002266
163,1,0.590288,0.002225
164,1,0.586985,0.002338
165,1,0.583689,0.002551
166,1,0.580401,0.002825
167,1,0.577122,0.003129
168,1,0.573852,0.003443
169,1,0.570592,0.003751
170,0,0.567344,0.003001
171,1,0.583700,0.002401
172,1,0.580649,0.001921
173,1,0.577595,0.001537
174,1,0.574541,0.001229
175,1,0.571487,0.001043
176,1,0.568435,0.001095
177,0,0.565386,0.000876
178,1,0.581130,0.000701
179,1,0.578288,0.000561
180,1,0.575434,0.000448
181,1,0.572572,0.000359
182,1,0.569703,0.000287
183,1,0.566828,0.000372
184,0,0.563949,0.000297
185,1,0.579193,0.000238
186,1,0.576527,0.000190
187,1,0.573843,0.000152
188,1,0.571143,0.000122
189,0,0.568429,0.000097
190,0,0.583057,0.000078
191,1,0.596642,0.000062
192,1,0.594416,0.000050
193,1,0.592142,0.000040
194,1,0.589825,0.000032
195,1,0.587467,0.000026
196,1,0.585072,0.000020
197,1,0.582643,0.000016
198,1,0.580182,0.000301
199,1,0.577691,0.000775
200,1,0.575174,0.001362
201,0,0.572633,0.001089
202,1,0.586672,0.000872
203,0,0.584360,0.000697
204,1,0.597539,0.000558
205,1,0.595464,0.000446
206,1,0.593334,0.000357
207,1,0.591153,0.000286
208,1,0.588924,0.000228
209,1,0.586651,0.000467
210,1,0.584336,0.000917
211,1,0.581984,0.001497
212,1,0.579596,0.002147
213,0,0.577176,0.001718
214,1,0.590788,0.001374
215,1,0.588601,0.001099
216,1,0.586368,0.000996
217,1,0.584093,0.001191
