episode,is_optimal,expected,unexpected,ach,sigma_ne,argmax_fallback
15357,1,0.010000,0.000008,0.010000,0.376141,1
15358,1,0.010000,0.000008,0.010000,0.376141,0
15359,1,0.010000,0.000008,0.010000,0.376141,1
15360,1,0.010000,0.000008,0.010000,0.376141,1
15361,1,0.010000,0.000008,0.010000,0.376140,1
15362,1,0.010000,0.000008,0.010000,0.376140,0
15363,1,0.010000,0.000008,0.010000,0.376140,1
15364,1,0.010000,0.000008,0.010000,0.376140,0
15365,1,0.010000,0.000008,0.010000,0.376140,0
15366,1,0.010000,0.000008,0.010000,0.376140,1
15367,1,0.010000,0.000008,0.010000,0.376140,0
15368,1,0.010000,0.000008,0.010000,0.376140,1
15369,1,0.010000,0.000008,0.010000,0.376140,1
15370,1,0.010000,0.000008,0.010000,0.376140,1
15371,1,0.010000,0.000008,0.010000,0.376140,0
15372,1,0.010000,0.000008,0.010000,0.376140,0
15373,1,0.010000,0.000008,0.010000,0.376139,1
15374,1,0.010000,0.000008,0.010000,0.376139,1
15375,1,0.010000,0.000008,0.010000,0.376139,0
15376,1,0.010000,0.000008,0.010000,0.376139,1
15377,1,0.010000,0.000008,0.010000,0.376139,1
15378,1,0.010000,0.000008,0.010000,0.376139,1
15379,1,0.010000,0.000008,0.010000,0.376139,1
15380,1,0.010000,0.000008,0.010000,0.376139,0
15381,1,0.010000,0.000008,0.010000,0.376139,0
15382,1,0.010000,0.000008,0.010000,0.376139,1
15383,1,0.010000,0.000008,0.010000,0.376139,0
15384,1,0.010000,0.000008,0.010000,0.376139,1
15385,1,0.010000,0.000008,0.010000,0.376138,1
15386,1,0.010000,0.000008,0.010000,0.376138,1
15387,1,0.010000,0.000008,0.010000,0.376138,1
15388,1,0.010000,0.000008,0.010000,0.376138,1
15389,1,0.010000,0.000008,0.010000,0.376138,0
15390,1,0.010000,0.000008,0.010000,0.376138,1
15391,1,0.010000,0.000008,0.010000,0.376138,1
15392,1,0.010000,0.000008,0.010000,0.376138,1
15393,1,0.010000,0.000008,0.010000,0.376138,1
15394,1,0.010000,0.000008,0.010000,0.376138,0
15395,1,0.010000,0.000008,0.010000,0.376138,1
15396,1,0.010000,0.000008,0.010000,0.376138,0
15397,1,0.010000,0.000008,0.010000,0.376137,1
15398,1,0.010000,0.000008,0.010000,0.376137,1
15399,1,0.010000,0.000008,0.010000,0.376137,0
15400,1,0.010000,0.000008,0.010000,0.376137,0
15401,1,0.010000,0.000008,0.010000,0.376137,1
15402,1,0.010000,0.000008,0.010000,0.376137,1
15403,1,0.010000,0.000008,0.010000,0.376137,0
15404,1,0.010000,0.000008,0.010000,0.376137,1
15405,1,0.010000,0.000008,0.010000,0.376137,0
15406,1,0.010000,0.000008,0.010000,0.376137,1
15407,1,0.010000,0.000008,0.010000,0.376137,0
15408,1,0.010000,0.000008,0.010000,0.376137,1
15409,1,0.010000,0.000008,0.010000,0.376137,1
15410,1,0.010000,0.000008,0.010000,0.376136,1
15411,1,0.010000,0.000008,0.010000,0.376136,0
15412,1,0.010000,0.000008,0.010000,0.376136,0
15413,1,0.010000,0.000008,0.010000,0.376136,1
15414,1,0.010000,0.000008,0.010000,0.376136,1
15415,1,0.010000,0.000008,0.010000,0.376136,1
15416,1,0.010000,0.000008,0.010000,0.376136,1
15417,1,0.010000,0.000008,0.010000,0.376136,0
15418,1,0.010000,0.000008,0.010000,0.376136,1
15419,1,0.010000,0.000008,0.010000,0.376136,1
15420,1,0.010000,0.000008,0.010000,0.376136,0
15421,1,0.010000,0.000008,0.010000,0.376136,1
15422,1,0.010000,0.000008,0.010000,0.376135,0
15423,1,0.010000,0.000008,0.010000,0.376135,1
15424,1,0.010000,0.000008,0.010000,0.376135,1
15425,1,0.010000,0.000008,0.010000,0.376135,1
15426,1,0.010000,0.000008,0.010000,0.376135,1
15427,1,0.010000,0.000008,0.010000,0.376135,1
15428,1,0.010000,0.000008,0.010000,0.376135,0
15429,1,0.010000,0.000008,0.010000,0.376135,1
15430,1,0.010000,0.000008,0.010000,0.376135,0
15431,1,0.010000,0.000008,0.010000,0.376135,0
15432,1,0.010000,0.000008,0.010000,0.376135,0
15433,1,0.010000,0.000008,0.010000,0.376135,1
15434,1,0.010000,0.000008,0.010000,0.376135,0
15435,1,0.010000,0.000008,0.010000,0.376134,0
15436,1,0.010000,0.000008,0.010000,0.376134,1
15437,1,0.010000,0.000008,0.010000,0.376134,1
15438,1,0.010000,0.000008,0.010000,0.376134,1
15439,1,0.010000,0.000008,0.010000,0.376134,1
15440,1,0.010000,0.000008,0.010000,0.376134,1
15441,1,0.010000,0.000008,0.010000,0.376134,0
15442,1,0.010000,0.000008,0.010000,0.376134,1
15443,1,0.010000,0.000008,0.010000,0.376134,1
15444,1,0.010000,0.000008,0.010000,0.376134,0
15445,1,0.010000,0.000008,0.010000,0.376134,0
15446,1,0.010000,0.000008,0.010000,0.376134,0
15447,1,0.010000,0.000008,0.010000,0.376134,1
15448,1,0.010000,0.000008,0.010000,0.376133,0
15449,1,0.010000,0.000008,0.010000,0.376133,1
15450,1,0.010000,0.000008,0.010000,0.376133,0
15451,1,0.010000,0.000008,0.010000,0.376133,1
15452,1,0.010000,0.000008,0.010000,0.376133,1
15453,1,0.010000,0.000008,0.010000,0.376133,0
15454,1,0.010000,0.000008,0.010000,0.376133,1
15455,1,0.010000,0.000008,0.010000,0.376133,0
15456,1,0.010000,0.000008,0.010000,0.376133,1
15457,1,0.010000,0.000008,0.010000,0.376133,0
15458,1,0.010000,0.000008,0.010000,0.376133,0
15459,1,0.010000,0.000008,0.010000,0.376133,0
15460,1,0.010000,0.000008,0.010000,0.376133,0
15461,1,0.010000,0.000008,0.010000,0.376132,1
15462,1,0.010000,0.000008,0.010000,0.376132,1
15463,1,0.010000,0.000008,0.010000,0.376132,0
15464,1,0.010000,0.000008,0.010000,0.376132,1
15465,1,0.010000,0.000008,0.010000,0.376132,0
15466,1,0.010000,0.000008,0.010000,0.376132,0
15467,1,0.010000,0.000008,0.010000,0.376132,0
15468,1,0.010000,0.000008,0.010000,0.376132,1
15469,1,0.010000,0.000008,0.010000,0.376132,0
15470,1,0.010000,0.000008,0.010000,0.376132,0
15471,1,0.010000,0.000008,0.010000,0.376132,1
15472,1,0.010000,0.000008,0.010000,0.376132,0
15473,1,0.010000,0.000008,0.010000,0.376132,1
15474,1,0.010000,0.000008,0.010000,0.376132,0
15475,1,0.010000,0.000008,0.010000,0.376131,1
15476,1,0.010000,0.000008,0.010000,0.376131,0
15477,1,0.010000,0.000008,0.010000,0.376131,1
15478,1,0.010000,0.000008,0.010000,0.376131,1
15479,1,0.010000,0.000008,0.010000,0.376131,0
15480,1,0.010000,0.000008,0.010000,0.376131,0
15481,1,0.010000,0.000008,0.010000,0.376131,1
15482,1,0.010000,0.000008,0.010000,0.376131,0
15483,1,0.010000,0.000008,0.010000,0.376131,1
15484,1,0.010000,0.000008,0.010000,0.376131,0
15485,1,0.010000,0.000007,0.010000,0.376131,0
15486,1,0.010000,0.000007,0.010000,0.376131,1
15487,1,0.010000,0.000007,0.010000,0.376131,1
15488,1,0.010000,0.000007,0.010000,0.376130,1
15489,1,0.010000,0.000007,0.010000,0.376130,0
15490,1,0.010000,0.000007,0.010000,0.376130,0
15491,1,0.010000,0.000007,0.010000,0.376130,1
15492,1,0.010000,0.000007,0.010000,0.376130,1
15493,1,0.010000,0.000007,0.010000,0.376130,1
15494,1,0.010000,0.000007,0.010000,0.376130,0
15495,1,0.010000,0.000007,0.010000,0.376130,1
15496,1,0.010000,0.000007,0.010000,0.376130,1
15497,1,0.010000,0.000007,0.010000,0.376130,1
15498,1,0.010000,0.000007,0.010000,0.376130,1
15499,1,0.010000,0.000007,0.010000,0.376130,1
15500,1,0.010000,0.000007,0.010000,0.376130,1
15501,1,0.010000,0.000007,0.010000,0.376130,0
15502,1,0.010000,0.000007,0.010000,0.376129,1
15503,1,0.010000,0.000007,0.010000,0.376129,1
15504,1,0.010000,0.000007,0.010000,0.376129,1
15505,1,0.010000,0.000007,0.010000,0.376129,1
15506,1,0.010000,0.000007,0.010000,0.376129,0
15507,1,0.010000,0.000007,0.010000,0.376129,0
15508,1,0.010000,0.000007,0.010000,0.376129,1
15509,1,0.010000,0.000007,0.010000,0.376129,0
15510,1,0.010000,0.000007,0.010000,0.376129,1
15511,1,0.010000,0.000007,0.010000,0.376129,1
15512,1,0.010000,0.000007,0.010000,0.376129,1
15513,1,0.010000,0.000007,0.010000,0.376129,0
15514,1,0.010000,0.000007,0.010000,0.376129,1
15515,1,0.010000,0.000007,0.010000,0.376129,1
15516,1,0.010000,0.000007,0.010000,0.376128,0
15517,1,0.010000,0.000007,0.010000,0.376128,1
15518,1,0.010000,0.000007,0.010000,0.376128,1
15519,1,0.010000,0.000007,0.010000,0.376128,1
15520,1,0.010000,0.000007,0.010000,0.376128,1
15521,1,0.010000,0.000007,0.010000,0.376128,1
15522,1,0.010000,0.000007,0.010000,0.376128,0
15523,1,0.010000,0.000007,0.010000,0.376128,1
15524,1,0.010000,0.000007,0.010000,0.376128,1
15525,1,0.010000,0.000007,0.010000,0.376128,0
15526,1,0.010000,0.000007,0.010000,0.376128,1
15527,1,0.010000,0.000007,0.010000,0.376128,1
15528,1,0.010000,0.000007,0.010000,0.376128,0
15529,1,0.010000,0.000007,0.010000,0.376128,0
15530,1,0.010000,0.000007,0.010000,0.376127,0
15531,1,0.010000,0.000007,0.010000,0.376127,1
15532,1,0.010000,0.000007,0.010000,0.376127,0
15533,1,0.010000,0.000007,0.010000,0.376127,0
15534,1,0.010000,0.000007,0.010000,0.376127,0
15535,1,0.010000,0.000007,0.010000,0.376127,1
15536,1,0.010000,0.000007,0.010000,0.376127,1
15537,1,0.010000,0.000007,0.010000,0.376127,0
15538,1,0.010000,0.000007,0.010000,0.376127,0
15539,1,0.010000,0.000007,0.010000,0.376127,0
15540,1,0.010000,0.000007,0.010000,0.376127,0
15541,1,0.010000,0.000007,0.010000,0.376127,0
15542,1,0.010000,0.000007,0.010000,0.376127,1
15543,1,0.010000,0.000007,0.010000,0.376127,1
15544,1,0.010000,0.000007,0.010000,0.376126,0
15545,1,0.010000,0.000007,0.010000,0.376126,1
15546,1,0.010000,0.000007,0.010000,0.376126,1
15547,1,0.010000,0.000007,0.010000,0.376126,1
15548,1,0.010000,0.000007,0.010000,0.376126,1
15549,1,0.010000,0.000007,0.010000,0.376126,0
15550,1,0.010000,0.000007,0.010000,0.376126,1
15551,1,0.010000,0.000007,0.010000,0.376126,1
15552,1,0.010000,0.000007,0.010000,0.376126,1
15553,1,0.010000,0.000007,0.010000,0.376126,0
15554,1,0.010000,0.000007,0.010000,0.376126,0
15555,1,0.010000,0.000007,0.010000,0.376126,1
15556,1,0.010000,0.000007,0.010000,0.376126,0
15557,1,0.010000,0.000007,0.010000,0.376126,1
15558,1,0.010000,0.000007,0.010000,0.376126,0
15559,1,0.010000,0.000007,0.010000,0.376125,1
15560,1,0.010000,0.000007,0.010000,0.376125,0
15561,1,0.010000,0.000007,0.010000,0.376125,1
15562,1,0.010000,0.000007,0.010000,0.376125,0
15563,1,0.010000,0.000007,0.010000,0.376125,1
15564,1,0.010000,0.000007,0.010000,0.376125,1
15565,1,0.010000,0.000007,0.010000,0.376125,1
15566,1,0.010000,0.000007,0.010000,0.376125,0
15567,1,0.010000,0.000007,0.010000,0.376125,1
15568,1,0.010000,0.000007,0.010000,0.376125,0
15569,1,0.010000,0.000007,0.010000,0.376125,1
15570,1,0.010000,0.000007,0.010000,0.376125,1
15571,1,0.010000,0.000007,0.010000,0.376125,1
15572,1,0.010000,0.000007,0.010000,0.376125,1
15573,1,0.010000,0.000007,0.010000,0.376124,1
15574,1,0.010000,0.000007,0.010000,0.376124,1
15575,1,0.010000,0.000007,0.010000,0.376124,1
15576,1,0.010000,0.000007,0.010000,0.376124,1
15577,1,0.010000,0.000007,0.010000,0.376124,1
15578,1,0.010000,0.000007,0.010000,0.376124,0
15579,1,0.010000,0.000007,0.010000,0.376124,0
15580,1,0.010000,0.000007,0.010000,0.376124,1
15581,1,0.010000,0.000007,0.010000,0.376124,1
15582,1,0.010000,0.000007,0.010000,0.376124,0
15583,1,0.010000,0.000007,0.010000,0.376124,1
15584,1,0.010000,0.000007,0.010000,0.376124,1
15585,1,0.010000,0.000007,0.010000,0.376124,1
15586,1,0.010000,0.000007,0.010000,0.376124,0
15587,1,0.010000,0.000007,0.010000,0.376124,1
15588,1,0.010000,0.000007,0.010000,0.376123,0
15589,1,0.010000,0.000007,0.010000,0.376123,1
15590,1,0.010000,0.000007,0.010000,0.376123,1
15591,1,0.010000,0.000007,0.010000,0.376123,0
15592,1,0.010000,0.000007,0.010000,0.376123,1
15593,1,0.010000,0.000007,0.010000,0.376123,1
15594,1,0.010000,0.000007,0.010000,0.376123,0
15595,1,0.010000,0.000007,0.010000,0.376123,0
15596,1,0.010000,0.000007,0.010000,0.376123,1
15597,1,0.010000,0.000007,0.010000,0.376123,0
15598,1,0.010000,0.000007,0.010000,0.376123,0
15599,1,0.010000,0.000007,0.010000,0.376123,1
15600,1,0.010000,0.000007,0.010000,0.376123,1
15601,1,0.010000,0.000007,0.010000,0.376123,0
15602,1,0.010000,0.000007,0.010000,0.376123,1
15603,1,0.010000,0.000007,0.010000,0.376122,0
15604,1,0.010000,0.000007,0.010000,0.376122,0
15605,1,0.010000,0.000007,0.010000,0.376122,1
15606,1,0.010000,0.000007,0.010000,0.376122,0
15607,1,0.010000,0.000007,0.010000,0.376122,1
15608,1,0.010000,0.000007,0.010000,0.376122,1
15609,1,0.010000,0.000007,0.010000,0.376122,1
15610,1,0.010000,0.000007,0.010000,0.376122,1
15611,1,0.010000,0.000007,0.010000,0.376122,0
15612,1,0.010000,0.000007,0.010000,0.376122,1
15613,1,0.010000,0.000007,0.010000,0.376122,0
15614,1,0.010000,0.000007,0.010000,0.376122,1
15615,1,0.010000,0.000007,0.010000,0.376122,1
15616,1,0.010000,0.000007,0.010000,0.376122,0
15617,1,0.010000,0.000007,0.010000,0.376122,0
15618,1,0.010000,0.000007,0.010000,0.376122,1
15619,1,0.010000,0.000007,0.010000,0.376121,1
15620,1,0.010000,0.000007,0.010000,0.376121,1
15621,1,0.010000,0.000007,0.010000,0.376121,0
15622,1,0.010000,0.000007,0.010000,0.376121,1
15623,1,0.010000,0.000007,0.010000,0.376121,1
15624,1,0.010000,0.000007,0.010000,0.376121,0
15625,1,0.010000,0.000007,0.010000,0.376121,1
15626,1,0.010000,0.000007,0.010000,0.376121,1
15627,1,0.010000,0.000007,0.010000,0.376121,1
15628,1,0.010000,0.000007,0.010000,0.376121,0
15629,1,0.010000,0.000007,0.010000,0.376121,1
15630,1,0.010000,0.000007,0.010000,0.376121,0
15631,1,0.010000,0.000007,0.010000,0.376121,1
15632,1,0.010000,0.000007,0.010000,0.376121,1
15633,1,0.010000,0.000007,0.010000,0.376121,1
15634,1,0.010000,0.000007,0.010000,0.376121,1
15635,1,0.010000,0.000007,0.010000,0.376120,0
15636,1,0.010000,0.000007,0.010000,0.376120,1
15637,1,0.010000,0.000007,0.010000,0.376120,1
15638,1,0.010000,0.000007,0.010000,0.376120,1
15639,1,0.010000,0.000007,0.010000,0.376120,1
15640,1,0.010000,0.000007,0.010000,0.376120,0
15641,1,0.010000,0.000007,0.010000,0.376120,1
15642,1,0.010000,0.000007,0.010000,0.376120,0
15643,1,0.010000,0.000007,0.010000,0.376120,1
15644,1,0.010000,0.000007,0.010000,0.376120,0
15645,1,0.010000,0.000007,0.010000,0.376120,0
15646,1,0.010000,0.000007,0.010000,0.376120,1
15647,1,0.010000,0.000007,0.010000,0.376120,0
15648,1,0.010000,0.000007,0.010000,0.376120,0
15649,1,0.010000,0.000007,0.010000,0.376120,1
15650,1,0.010000,0.000007,0.010000,0.376119,1
15651,1,0.010000,0.000007,0.010000,0.376119,1
15652,1,0.010000,0.000007,0.010000,0.376119,1
15653,1,0.010000,0.000007,0.010000,0.376119,0
15654,1,0.010000,0.000007,0.010000,0.376119,1
15655,1,0.010000,0.000007,0.010000,0.376119,1
15656,1,0.010000,0.000007,0.010000,0.376119,1
15657,1,0.010000,0.000007,0.010000,0.376119,1
15658,1,0.010000,0.000007,0.010000,0.376119,1
15659,1,0.010000,0.000007,0.010000,0.376119,1
15660,1,0.010000,0.000007,0.010000,0.376119,1
15661,1,0.010000,0.000007,0.010000,0.376119,0
15662,1,0.010000,0.000007,0.010000,0.376119,1
15663,1,0.010000,0.000007,0.010000,0.376119,1
15664,1,0.010000,0.000007,0.010000,0.376119,1
15665,1,0.010000,0.000007,0.010000,0.376119,1
15666,1,0.010000,0.000007,0.010000,0.376119,1
15667,1,0.010000,0.000007,0.010000,0.376118,1
15668,1,0.010000,0.000007,0.010000,0.376118,1
15669,1,0.010000,0.000007,0.010000,0.376118,0
15670,1,0.010000,0.000007,0.010000,0.376118,1
15671,1,0.010000,0.000007,0.010000,0.376118,1
15672,1,0.010000,0.000007,0.010000,0.376118,1
15673,1,0.010000,0.000007,0.010000,0.376118,0
15674,1,0.010000,0.000007,0.010000,0.376118,1
15675,1,0.010000,0.000007,0.010000,0.376118,1
15676,1,0.010000,0.000007,0.010000,0.376118,1
15677,1,0.010000,0.000007,0.010000,0.376118,1
15678,1,0.010000,0.000007,0.010000,0.376118,1
15679,1,0.010000,0.000007,0.010000,0.376118,0
15680,1,0.010000,0.000007,0.010000,0.376118,0
15681,1,0.010000,0.000007,0.010000,0.376118,1
15682,1,0.010000,0.000007,0.010000,0.376118,1
15683,1,0.010000,0.000007,0.010000,0.376117,1
15684,1,0.010000,0.000007,0.010000,0.376117,1
15685,1,0.010000,0.000007,0.010000,0.376117,1
15686,1,0.010000,0.000007,0.010000,0.376117,0
15687,1,0.010000,0.000007,0.010000,0.376117,0
15688,1,0.010000,0.000007,0.010000,0.376117,1
15689,1,0.010000,0.000007,0.010000,0.376117,0
15690,1,0.010000,0.000007,0.010000,0.376117,1
15691,1,0.010000,0.000007,0.010000,0.376117,1
15692,1,0.010000,0.000007,0.010000,0.376117,1
15693,1,0.010000,0.000007,0.010000,0.376117,1
15694,1,0.010000,0.000006,0.010000,0.376117,0
15695,1,0.010000,0.000006,0.010000,0.376117,0
15696,1,0.010000,0.000006,0.010000,0.376117,0
15697,1,0.010000,0.000006,0.010000,0.376117,1
15698,1,0.010000,0.000006,0.010000,0.376117,1
15699,1,0.010000,0.000006,0.010000,0.376117,1
15700,1,0.010000,0.000006,0.010000,0.376116,1
15701,1,0.010000,0.000006,0.010000,0.376116,1
15702,1,0.010000,0.000006,0.010000,0.376116,1
15703,1,0.010000,0.000006,0.010000,0.376116,1
15704,1,0.010000,0.000006,0.010000,0.376116,1
15705,1,0.010000,0.000006,0.010000,0.376116,0
15706,1,0.010000,0.000006,0.010000,0.376116,1
15707,1,0.010000,0.000006,0.010000,0.376116,0
15708,1,0.010000,0.000006,0.010000,0.376116,0
15709,1,0.010000,0.000006,0.010000,0.376116,1
15710,1,0.010000,0.000006,0.010000,0.376116,1
15711,1,0.010000,0.000006,0.010000,0.376116,1
15712,1,0.010000,0.000006,0.010000,0.376116,1
15713,1,0.010000,0.000006,0.010000,0.376116,1
15714,1,0.010000,0.000006,0.010000,0.376116,1
15715,1,0.010000,0.000006,0.010000,0.376116,1
15716,1,0.010000,0.000006,0.010000,0.376116,1
15717,1,0.010000,0.000006,0.010000,0.376115,1
15718,1,0.010000,0.000006,0.010000,0.376115,0
15719,1,0.010000,0.000006,0.010000,0.376115,1
15720,1,0.010000,0.000006,0.010000,0.376115,1
15721,1,0.010000,0.000006,0.010000,0.376115,1
15722,1,0.010000,0.000006,0.010000,0.376115,0
15723,1,0.010000,0.000006,0.010000,0.376115,1
15724,1,0.010000,0.000006,0.010000,0.376115,1
15725,1,0.010000,0.000006,0.010000,0.376115,0
15726,1,0.010000,0.000006,0.010000,0.376115,1
15727,1,0.010000,0.000006,0.010000,0.376115,1
15728,1,0.010000,0.000006,0.010000,0.376115,1
15729,1,0.010000,0.000006,0.010000,0.376115,1
15730,1,0.010000,0.000006,0.010000,0.376115,1
15731,1,0.010000,0.000006,0.010000,0.376115,1
15732,1,0.010000,0.000006,0.010000,0.376115,1
15733,1,0.010000,0.000006,0.010000,0.376115,1
15734,1,0.010000,0.000006,0.010000,0.376114,1
15735,1,0.010000,0.000006,0.010000,0.376114,1
15736,1,0.010000,0.000006,0.010000,0.376114,1
15737,1,0.010000,0.000006,0.010000,0.376114,1
15738,1,0.010000,0.000006,0.010000,0.376114,1
15739,1,0.010000,0.000006,0.010000,0.376114,1
15740,1,0.010000,0.000006,0.010000,0.376114,1
15741,1,0.010000,0.000006,0.010000,0.376114,1
15742,1,0.010000,0.000006,0.010000,0.376114,1
15743,1,0.010000,0.000006,0.010000,0.376114,1
15744,1,0.010000,0.000006,0.010000,0.376114,1
15745,1,0.010000,0.000006,0.010000,0.376114,1
15746,1,0.010000,0.000006,0.010000,0.376114,1
15747,1,0.010000,0.000006,0.010000,0.376114,0
15748,1,0.010000,0.000006,0.010000,0.376114,1
15749,1,0.010000,0.000006,0.010000,0.376114,0
15750,1,0.010000,0.000006,0.010000,0.376114,0
15751,1,0.010000,0.000006,0.010000,0.376114,1
15752,1,0.010000,0.000006,0.010000,0.376113,1
15753,1,0.010000,0.000006,0.010000,0.376113,1
15754,1,0.010000,0.000006,0.010000,0.376113,0
15755,1,0.010000,0.000006,0.010000,0.376113,1
15756,1,0.010000,0.000006,0.010000,0.376113,0
15757,1,0.010000,0.000006,0.010000,0.376113,0
15758,1,0.010000,0.000006,0.010000,0.376113,1
15759,1,0.010000,0.000006,0.010000,0.376113,0
15760,1,0.010000,0.000006,0.010000,0.376113,1
15761,1,0.010000,0.000006,0.010000,0.376113,1
15762,1,0.010000,0.000006,0.010000,0.376113,1
15763,1,0.010000,0.000006,0.010000,0.376113,0
15764,1,0.010000,0.000006,0.010000,0.376113,1
15765,1,0.010000,0.000006,0.010000,0.376113,1
15766,1,0.010000,0.000006,0.010000,0.376113,1
15767,1,0.010000,0.000006,0.010000,0.376113,1
15768,1,0.010000,0.000006,0.010000,0.376113,1
15769,1,0.010000,0.000006,0.010000,0.376113,1
15770,1,0.010000,0.000006,0.010000,0.376112,1
15771,1,0.010000,0.000006,0.010000,0.376112,1
15772,1,0.010000,0.000006,0.010000,0.376112,1
15773,1,0.010000,0.000006,0.010000,0.376112,0
15774,1,0.010000,0.000006,0.010000,0.376112,1
15775,1,0.010000,0.000006,0.010000,0.376112,1
15776,1,0.010000,0.000006,0.010000,0.376112,1
15777,1,0.010000,0.000006,0.010000,0.376112,1
15778,1,0.010000,0.000006,0.010000,0.376112,1
15779,1,0.010000,0.000006,0.010000,0.376112,1
15780,1,0.010000,0.000006,0.010000,0.376112,1
15781,1,0.010000,0.000006,0.010000,0.376112,1
15782,1,0.010000,0.000006,0.010000,0.376112,1
15783,1,0.010000,0.000006,0.010000,0.376112,1
15784,1,0.010000,0.000006,0.010000,0.376112,1
15785,1,0.010000,0.000006,0.010000,0.376112,1
15786,1,0.010000,0.000006,0.010000,0.376112,1
15787,1,0.010000,0.000006,0.010000,0.376112,1
15788,1,0.010000,0.000006,0.010000,0.376111,1
15789,1,0.010000,0.000006,0.010000,0.376111,1
15790,1,0.010000,0.000006,0.010000,0.376111,1
15791,1,0.010000,0.000006,0.010000,0.376111,1
15792,1,0.010000,0.000006,0.010000,0.376111,1
15793,1,0.010000,0.000006,0.010000,0.376111,0
15794,1,0.010000,0.000006,0.010000,0.376111,0
15795,1,0.010000,0.000006,0.010000,0.376111,0
15796,1,0.010000,0.000006,0.010000,0.376111,1
15797,1,0.010000,0.000006,0.010000,0.376111,1
15798,1,0.010000,0.000006,0.010000,0.376111,1
15799,1,0.010000,0.000006,0.010000,0.376111,1
15800,1,0.010000,0.000006,0.010000,0.376111,0
15801,1,0.010000,0.000006,0.010000,0.376111,0
15802,1,0.010000,0.000006,0.010000,0.376111,1
15803,1,0.010000,0.000006,0.010000,0.376111,1
15804,1,0.010000,0.000006,0.010000,0.376111,1
15805,1,0.010000,0.000006,0.010000,0.376111,1
15806,1,0.010000,0.000006,0.010000,0.376111,1
15807,1,0.010000,0.000006,0.010000,0.376110,1
15808,1,0.010000,0.000006,0.010000,0.376110,1
15809,1,0.010000,0.000006,0.010000,0.376110,1
15810,1,0.010000,0.000006,0.010000,0.376110,1
15811,1,0.010000,0.000006,0.010000,0.376110,0
15812,1,0.010000,0.000006,0.010000,0.376110,0
15813,1,0.010000,0.000006,0.010000,0.376110,1
15814,1,0.010000,0.000006,0.010000,0.376110,1
15815,1,0.010000,0.000006,0.010000,0.376110,1
15816,1,0.010000,0.000006,0.010000,0.376110,1
15817,1,0.010000,0.000006,0.010000,0.376110,1
15818,1,0.010000,0.000006,0.010000,0.376110,1
15819,1,0.010000,0.000006,0.010000,0.376110,1
15820,1,0.010000,0.000006,0.010000,0.376110,0
15821,1,0.010000,0.000006,0.010000,0.376110,1
15822,1,0.010000,0.000006,0.010000,0.376110,0
15823,1,0.010000,0.000006,0.010000,0.376110,0
15824,1,0.010000,0.000006,0.010000,0.376110,1
15825,1,0.010000,0.000006,0.010000,0.376110,0
15826,1,0.010000,0.000006,0.010000,0.376109,1
15827,1,0.010000,0.000006,0.010000,0.376109,0
15828,1,0.010000,0.000006,0.010000,0.376109,0
15829,1,0.010000,0.000006,0.010000,0.376109,0
15830,1,0.010000,0.000006,0.010000,0.376109,1
15831,1,0.010000,0.000006,0.010000,0.376109,1
15832,1,0.010000,0.000006,0.010000,0.376109,1
15833,1,0.010000,0.000006,0.010000,0.376109,1
15834,1,0.010000,0.000006,0.010000,0.376109,0
15835,1,0.010000,0.000006,0.010000,0.376109,1
15836,1,0.010000,0.000006,0.010000,0.376109,1
15837,1,0.010000,0.000006,0.010000,0.376109,1
15838,1,0.010000,0.000006,0.010000,0.376109,1
15839,1,0.010000,0.000006,0.010000,0.376109,1
15840,1,0.010000,0.000006,0.010000,0.376109,1
15841,1,0.010000,0.000006,0.010000,0.376109,1
15842,1,0.010000,0.000006,0.010000,0.376109,0
15843,1,0.010000,0.000006,0.010000,0.376109,1
15844,1,0.010000,0.000006,0.010000,0.376109,1
15845,1,0.010000,0.000006,0.010000,0.376108,1
15846,1,0.010000,0.000006,0.010000,0.376108,1
15847,1,0.010000,0.000006,0.010000,0.376108,1
15848,1,0.010000,0.000006,0.010000,0.376108,0
15849,1,0.010000,0.000006,0.010000,0.376108,0
15850,1,0.010000,0.000006,0.010000,0.376108,1
15851,1,0.010000,0.000006,0.010000,0.376108,1
15852,1,0.010000,0.000006,0.010000,0.376108,0
15853,1,0.010000,0.000006,0.010000,0.376108,0
15854,1,0.010000,0.000006,0.010000,0.376108,1
15855,1,0.010000,0.000006,0.010000,0.376108,0
15856,1,0.010000,0.000006,0.010000,0.376108,1
15857,1,0.010000,0.000006,0.010000,0.376108,0
15858,1,0.010000,0.000006,0.010000,0.376108,1
15859,1,0.010000,0.000006,0.010000,0.376108,1
15860,1,0.010000,0.000006,0.010000,0.376108,1
15861,1,0.010000,0.000006,0.010000,0.376108,0
15862,1,0.010000,0.000006,0.010000,0.376108,1
15863,1,0.010000,0.000006,0.010000,0.376108,1
15864,1,0.010000,0.000006,0.010000,0.376107,1
15865,1,0.010000,0.000006,0.010000,0.376107,1
15866,1,0.010000,0.000006,0.010000,0.376107,1
15867,1,0.010000,0.000006,0.010000,0.376107,1
15868,1,0.010000,0.000006,0.010000,0.376107,1
15869,1,0.010000,0.000006,0.010000,0.376107,1
15870,1,0.010000,0.000006,0.010000,0.376107,1
15871,1,0.010000,0.000006,0.010000,0.376107,1
15872,1,0.010000,0.000006,0.010000,0.376107,1
15873,1,0.010000,0.000006,0.010000,0.376107,0
