episode,is_optimal,expected,unexpected,ach,sigma_ne,argmax_fallback
5549,1,0.010000,0.000009,0.010000,1.000000,1
5550,1,0.010000,0.000009,0.010000,1.000000,1
5551,1,0.010000,0.000009,0.010000,1.000000,1
5552,1,0.010000,0.000009,0.010000,1.000000,1
5553,1,0.010000,0.000009,0.010000,1.000000,1
5554,1,0.010000,0.000009,0.010000,1.000000,1
5555,1,0.010000,0.000009,0.010000,1.000000,1
5556,1,0.010000,0.000009,0.010000,1.000000,1
5557,1,0.010000,0.000009,0.010000,1.000000,1
5558,1,0.010000,0.000009,0.010000,1.000000,1
5559,1,0.010000,0.000009,0.010000,1.000000,1
5560,1,0.010000,0.000009,0.010000,1.000000,0
5561,1,0.010000,0.000009,0.010000,1.000000,1
5562,1,0.010000,0.000009,0.010000,1.000000,1
5563,1,0.010000,0.000009,0.010000,1.000000,1
5564,1,0.010000,0.000009,0.010000,1.000000,1
5565,1,0.010000,0.000009,0.010000,1.000000,0
5566,1,0.010000,0.000009,0.010000,1.000000,1
5567,1,0.010000,0.000009,0.010000,1.000000,0
5568,1,0.010000,0.000009,0.010000,1.000000,1
5569,1,0.010000,0.000009,0.010000,1.000000,1
5570,1,0.010000,0.000009,0.010000,1.000000,1
5571,1,0.010000,0.000009,0.010000,1.000000,1
5572,1,0.010000,0.000009,0.010000,1.000000,0
5573,1,0.010000,0.000009,0.010000,1.000000,1
5574,1,0.010000,0.000009,0.010000,1.000000,1
5575,1,0.010000,0.000009,0.010000,1.000000,1
5576,1,0.010000,0.000009,0.010000,1.000000,1
5577,1,0.010000,0.000009,0.010000,1.000000,1
5578,1,0.010000,0.000009,0.010000,1.000000,1
5579,1,0.010000,0.000008,0.010000,1.000000,1
5580,1,0.010000,0.000008,0.010000,1.000000,1
5581,1,0.010000,0.000008,0.010000,1.000000,1
5582,1,0.010000,0.000008,0.010000,1.000000,1
5583,1,0.010000,0.000008,0.010000,1.000000,1
5584,1,0.010000,0.000008,0.010000,1.000000,0
5585,1,0.010000,0.000008,0.010000,1.000000,1
5586,1,0.010000,0.000008,0.010000,1.000000,0
5587,1,0.010000,0.000008,0.010000,1.000000,1
5588,1,0.010000,0.000008,0.010000,1.000000,1
5589,1,0.010000,0.000008,0.010000,1.000000,1
5590,1,0.010000,0.000008,0.010000,1.000000,1
5591,1,0.010000,0.000008,0.010000,1.000000,1
5592,1,0.010000,0.000008,0.010000,1.000000,1
5593,1,0.010000,0.000008,0.010000,1.000000,1
5594,1,0.010000,0.000008,0.010000,1.000000,1
5595,1,0.010000,0.000008,0.010000,1.000000,1
5596,1,0.010000,0.000008,0.010000,1.000000,1
5597,1,0.010000,0.000008,0.010000,1.000000,1
5598,1,0.010000,0.000008,0.010000,1.000000,1
5599,1,0.010000,0.000008,0.010000,1.000000,1
5600,1,0.010000,0.000008,0.010000,1.000000,1
5601,1,0.010000,0.000008,0.010000,1.000000,1
5602,1,0.010000,0.000008,0.010000,1.000000,1
5603,1,0.010000,0.000008,0.010000,1.000000,1
5604,1,0.010000,0.000008,0.010000,1.000000,1
5605,1,0.010000,0.000008,0.010000,1.000000,1
5606,1,0.010000,0.000008,0.010000,1.000000,1
5607,1,0.010000,0.000008,0.010000,1.000000,1
5608,1,0.010000,0.000008,0.010000,1.000000,1
5609,1,0.010000,0.000008,0.010000,1.000000,0
5610,1,0.010000,0.000008,0.010000,1.000000,1
5611,1,0.010000,0.000008,0.010000,1.000000,1
5612,1,0.010000,0.000008,0.010000,1.000000,1
5613,1,0.010000,0.000008,0.010000,1.000000,1
5614,1,0.010000,0.000008,0.010000,1.000000,1
5615,1,0.010000,0.000008,0.010000,1.000000,1
5616,1,0.010000,0.000008,0.010000,1.000000,1
5617,1,0.010000,0.000008,0.010000,1.000000,1
5618,1,0.010000,0.000008,0.010000,1.000000,1
5619,1,0.010000,0.000008,0.010000,1.000000,1
5620,1,0.010000,0.000008,0.010000,1.000000,1
5621,1,0.010000,0.000008,0.010000,1.000000,1
5622,1,0.010000,0.000008,0.010000,1.000000,1
5623,1,0.010000,0.000008,0.010000,1.000000,1
5624,1,0.010000,0.000008,0.010000,1.000000,1
5625,1,0.010000,0.000008,0.010000,1.000000,1
5626,1,0.010000,0.000008,0.010000,1.000000,1
5627,1,0.010000,0.000008,0.010000,1.000000,1
5628,1,0.010000,0.000008,0.010000,1.000000,0
5629,1,0.010000,0.000008,0.010000,1.000000,1
5630,1,0.010000,0.000008,0.010000,1.000000,1
5631,1,0.010000,0.000008,0.010000,1.000000,1
5632,1,0.010000,0.000008,0.010000,1.000000,1
5633,1,0.010000,0.000008,0.010000,1.000000,1
5634,1,0.010000,0.000008,0.010000,1.000000,1
5635,1,0.010000,0.000008,0.010000,1.000000,1
5636,1,0.010000,0.000008,0.010000,1.000000,1
5637,1,0.010000,0.000008,0.010000,1.000000,1
5638,1,0.010000,0.000008,0.010000,1.000000,1
5639,1,0.010000,0.000008,0.010000,1.000000,1
5640,1,0.010000,0.000008,0.010000,1.000000,1
5641,1,0.010000,0.000008,0.010000,1.000000,1
5642,1,0.010000,0.000008,0.010000,1.000000,1
5643,1,0.010000,0.000008,0.010000,1.000000,1
5644,1,0.010000,0.000008,0.010000,1.000000,1
5645,1,0.010000,0.000008,0.010000,1.000000,1
5646,1,0.010000,0.000008,0.010000,1.000000,1
5647,1,0.010000,0.000008,0.010000,1.000000,1
5648,1,0.010000,0.000008,0.010000,1.000000,1
5649,1,0.010000,0.000008,0.010000,1.000000,1
5650,1,0.010000,0.000008,0.010000,1.000000,1
5651,1,0.010000,0.000008,0.010000,1.000000,1
5652,1,0.010000,0.000008,0.010000,1.000000,1
5653,1,0.010000,0.000008,0.010000,1.000000,1
5654,1,0.010000,0.000008,0.010000,1.000000,1
5655,1,0.010000,0.000008,0.010000,1.000000,1
5656,1,0.010000,0.000008,0.010000,1.000000,1
5657,1,0.010000,0.000008,0.010000,1.000000,1
5658,1,0.010000,0.000008,0.010000,1.000000,1
5659,1,0.010000,0.000008,0.010000,1.000000,1
5660,1,0.010000,0.000008,0.010000,1.000000,1
5661,1,0.010000,0.000008,0.010000,1.000000,1
5662,1,0.010000,0.000008,0.010000,1.000000,1
5663,1,0.010000,0.000008,0.010000,1.000000,1
5664,1,0.010000,0.000008,0.010000,1.000000,1
5665,1,0.010000,0.000008,0.010000,1.000000,1
5666,1,0.010000,0.000008,0.010000,1.000000,1
5667,1,0.010000,0.000008,0.010000,1.000000,1
5668,1,0.010000,0.000008,0.010000,1.000000,1
5669,1,0.010000,0.000008,0.010000,1.000000,1
5670,1,0.010000,0.000008,0.010000,1.000000,1
5671,1,0.010000,0.000008,0.010000,1.000000,1
5672,1,0.010000,0.000008,0.010000,1.000000,1
5673,1,0.010000,0.000008,0.010000,1.000000,0
5674,1,0.010000,0.000008,0.010000,1.000000,1
5675,1,0.010000,0.000008,0.010000,1.000000,1
5676,1,0.010000,0.000008,0.010000,1.000000,0
5677,1,0.010000,0.000008,0.010000,1.000000,1
5678,1,0.010000,0.000008,0.010000,1.000000,1
5679,1,0.010000,0.000008,0.010000,1.000000,0
5680,1,0.010000,0.000008,0.010000,1.000000,1
5681,1,0.010000,0.000008,0.010000,1.000000,0
5682,1,0.010000,0.000008,0.010000,1.000000,1
5683,1,0.010000,0.000008,0.010000,1.000000,0
5684,1,0.010000,0.000008,0.010000,1.000000,1
5685,1,0.010000,0.000008,0.010000,1.000000,1
5686,1,0.010000,0.000008,0.010000,1.000000,1
5687,1,0.010000,0.000008,0.010000,1.000000,1
5688,1,0.010000,0.000008,0.010000,1.000000,1
5689,1,0.010000,0.000008,0.010000,1.000000,0
5690,1,0.010000,0.000008,0.010000,1.000000,1
5691,1,0.010000,0.000008,0.010000,1.000000,1
5692,1,0.010000,0.000008,0.010000,1.000000,1
5693,1,0.010000,0.000008,0.010000,1.000000,1
5694,1,0.010000,0.000008,0.010000,1.000000,1
5695,1,0.010000,0.000008,0.010000,1.000000,1
5696,1,0.010000,0.000008,0.010000,1.000000,1
5697,1,0.010000,0.000008,0.010000,1.000000,1
5698,1,0.010000,0.000008,0.010000,1.000000,1
5699,1,0.010000,0.000008,0.010000,1.000000,1
5700,1,0.010000,0.000008,0.010000,1.000000,1
5701,1,0.010000,0.000008,0.010000,1.000000,1
5702,1,0.010000,0.000008,0.010000,1.000000,1
5703,1,0.010000,0.000008,0.010000,1.000000,0
5704,1,0.010000,0.000008,0.010000,1.000000,0
5705,1,0.010000,0.000008,0.010000,1.000000,1
5706,1,0.010000,0.000008,0.010000,1.000000,1
5707,1,0.010000,0.000008,0.010000,1.000000,1
5708,1,0.010000,0.000008,0.010000,1.000000,1
5709,1,0.010000,0.000008,0.010000,1.000000,1
5710,1,0.010000,0.000008,0.010000,1.000000,1
5711,1,0.010000,0.000008,0.010000,1.000000,1
5712,1,0.010000,0.000008,0.010000,1.000000,1
5713,1,0.010000,0.000008,0.010000,1.000000,0
5714,1,0.010000,0.000008,0.010000,1.000000,1
5715,1,0.010000,0.000008,0.010000,1.000000,0
5716,1,0.010000,0.000008,0.010000,1.000000,0
5717,1,0.010000,0.000008,0.010000,1.000000,1
5718,1,0.010000,0.000008,0.010000,1.000000,0
5719,1,0.010000,0.000008,0.010000,1.000000,1
5720,1,0.010000,0.000008,0.010000,1.000000,1
5721,1,0.010000,0.000008,0.010000,1.000000,1
5722,1,0.010000,0.000008,0.010000,1.000000,1
5723,1,0.010000,0.000008,0.010000,1.000000,1
5724,1,0.010000,0.000008,0.010000,1.000000,1
5725,1,0.010000,0.000008,0.010000,1.000000,1
5726,1,0.010000,0.000008,0.010000,1.000000,1
5727,1,0.010000,0.000008,0.010000,1.000000,1
5728,1,0.010000,0.000008,0.010000,1.000000,0
5729,1,0.010000,0.000008,0.010000,1.000000,0
5730,1,0.010000,0.000008,0.010000,1.000000,1
5731,1,0.010000,0.000008,0.010000,1.000000,1
5732,1,0.010000,0.000008,0.010000,1.000000,1
5733,1,0.010000,0.000008,0.010000,1.000000,1
5734,1,0.010000,0.000008,0.010000,1.000000,1
5735,1,0.010000,0.000008,0.010000,1.000000,0
5736,1,0.010000,0.000008,0.010000,1.000000,1
5737,1,0.010000,0.000008,0.010000,1.000000,1
5738,1,0.010000,0.000008,0.010000,1.000000,1
5739,1,0.010000,0.000008,0.010000,1.000000,1
5740,1,0.010000,0.000008,0.010000,1.000000,1
5741,1,0.010000,0.000008,0.010000,1.000000,0
5742,1,0.010000,0.000008,0.010000,1.000000,1
5743,1,0.010000,0.000008,0.010000,1.000000,1
5744,1,0.010000,0.000008,0.010000,1.000000,1
5745,1,0.010000,0.000008,0.010000,1.000000,1
5746,1,0.010000,0.000008,0.010000,1.000000,1
5747,1,0.010000,0.000008,0.010000,1.000000,1
5748,1,0.010000,0.000008,0.010000,1.000000,1
5749,1,0.010000,0.000008,0.010000,1.000000,1
5750,1,0.010000,0.000007,0.010000,1.000000,1
5751,1,0.010000,0.000007,0.010000,1.000000,1
5752,1,0.010000,0.000007,0.010000,1.000000,1
5753,1,0.010000,0.000007,0.010000,1.000000,1
5754,1,0.010000,0.000007,0.010000,1.000000,1
5755,1,0.010000,0.000007,0.010000,1.000000,1
5756,1,0.010000,0.000007,0.010000,1.000000,0
5757,1,0.010000,0.000007,0.010000,1.000000,1
5758,1,0.010000,0.000007,0.010000,1.000000,1
5759,1,0.010000,0.000007,0.010000,1.000000,1
5760,1,0.010000,0.000007,0.010000,1.000000,1
5761,1,0.010000,0.000007,0.010000,1.000000,1
5762,1,0.010000,0.000007,0.010000,1.000000,1
5763,1,0.010000,0.000007,0.010000,1.000000,0
5764,1,0.010000,0.000007,0.010000,1.000000,1
5765,1,0.010000,0.000007,0.010000,1.000000,0
5766,1,0.010000,0.000007,0.010000,1.000000,1
5767,1,0.010000,0.000007,0.010000,1.000000,1
5768,1,0.010000,0.000007,0.010000,1.000000,1
5769,1,0.010000,0.000007,0.010000,1.000000,1
5770,1,0.010000,0.000007,0.010000,1.000000,1
5771,1,0.010000,0.000007,0.010000,1.000000,1
5772,1,0.010000,0.000007,0.010000,1.000000,1
5773,1,0.010000,0.000007,0.010000,1.000000,0
5774,1,0.010000,0.000007,0.010000,1.000000,1
5775,1,0.010000,0.000007,0.010000,1.000000,1
5776,1,0.010000,0.000007,0.010000,1.000000,1
5777,1,0.010000,0.000007,0.010000,1.000000,1
5778,1,0.010000,0.000007,0.010000,1.000000,1
5779,1,0.010000,0.000007,0.010000,1.000000,1
5780,1,0.010000,0.000007,0.010000,1.000000,1
5781,1,0.010000,0.000007,0.010000,1.000000,1
5782,1,0.010000,0.000007,0.010000,1.000000,1
5783,1,0.010000,0.000007,0.010000,1.000000,1
5784,1,0.010000,0.000007,0.010000,1.000000,1
5785,1,0.010000,0.000007,0.010000,1.000000,1
5786,1,0.010000,0.000007,0.010000,1.000000,1
5787,1,0.010000,0.000007,0.010000,1.000000,1
5788,1,0.010000,0.000007,0.010000,1.000000,1
5789,1,0.010000,0.000007,0.010000,1.000000,1
5790,1,0.010000,0.000007,0.010000,1.000000,1
5791,1,0.010000,0.000007,0.010000,1.000000,1
5792,1,0.010000,0.000007,0.010000,1.000000,0
5793,1,0.010000,0.000007,0.010000,1.000000,1
5794,1,0.010000,0.000007,0.010000,1.000000,1
5795,1,0.010000,0.000007,0.010000,1.000000,1
5796,1,0.010000,0.000007,0.010000,1.000000,1
5797,1,0.010000,0.000007,0.010000,1.000000,0
5798,1,0.010000,0.000007,0.010000,1.000000,1
5799,1,0.010000,0.000007,0.010000,1.000000,1
5800,1,0.010000,0.000007,0.010000,1.000000,1
5801,1,0.010000,0.000007,0.010000,1.000000,1
5802,1,0.010000,0.000007,0.010000,1.000000,1
5803,1,0.010000,0.000007,0.010000,1.000000,1
5804,1,0.010000,0.000007,0.010000,1.000000,1
5805,1,0.010000,0.000007,0.010000,1.000000,1
5806,1,0.010000,0.000007,0.010000,1.000000,1
5807,1,0.010000,0.000007,0.010000,1.000000,1
5808,1,0.010000,0.000007,0.010000,1.000000,1
5809,1,0.010000,0.000007,0.010000,1.000000,0
5810,1,0.010000,0.000007,0.010000,1.000000,0
5811,1,0.010000,0.000007,0.010000,1.000000,1
5812,1,0.010000,0.000007,0.010000,1.000000,1
5813,1,0.010000,0.000007,0.010000,1.000000,1
5814,1,0.010000,0.000007,0.010000,1.000000,0
5815,1,0.010000,0.000007,0.010000,1.000000,1
5816,1,0.010000,0.000007,0.010000,1.000000,1
5817,1,0.010000,0.000007,0.010000,1.000000,1
5818,1,0.010000,0.000007,0.010000,1.000000,1
5819,1,0.010000,0.000007,0.010000,1.000000,0
5820,1,0.010000,0.000007,0.010000,1.000000,1
5821,1,0.010000,0.000007,0.010000,1.000000,0
5822,1,0.010000,0.000007,0.010000,1.000000,1
5823,1,0.010000,0.000007,0.010000,1.000000,1
5824,1,0.010000,0.000007,0.010000,1.000000,1
5825,1,0.010000,0.000007,0.010000,1.000000,1
5826,1,0.010000,0.000007,0.010000,1.000000,1
5827,1,0.010000,0.000007,0.010000,1.000000,1
5828,1,0.010000,0.000007,0.010000,1.000000,1
5829,1,0.010000,0.000007,0.010000,1.000000,1
5830,1,0.010000,0.000007,0.010000,1.000000,0
5831,1,0.010000,0.000007,0.010000,1.000000,1
5832,1,0.010000,0.000007,0.010000,1.000000,1
5833,1,0.010000,0.000007,0.010000,1.000000,1
5834,1,0.010000,0.000007,0.010000,1.000000,1
5835,1,0.010000,0.000007,0.010000,1.000000,1
5836,1,0.010000,0.000007,0.010000,1.000000,1
5837,1,0.010000,0.000007,0.010000,1.000000,0
5838,1,0.010000,0.000007,0.010000,1.000000,1
5839,1,0.010000,0.000007,0.010000,1.000000,1
5840,1,0.010000,0.000007,0.010000,1.000000,1
5841,1,0.010000,0.000007,0.010000,1.000000,1
5842,1,0.010000,0.000007,0.010000,1.000000,1
5843,1,0.010000,0.000007,0.010000,1.000000,1
5844,1,0.010000,0.000007,0.010000,1.000000,1
5845,1,0.010000,0.000007,0.010000,1.000000,1
5846,1,0.010000,0.000007,0.010000,1.000000,0
5847,1,0.010000,0.000007,0.010000,1.000000,1
5848,1,0.010000,0.000007,0.010000,1.000000,1
5849,1,0.010000,0.000007,0.010000,1.000000,1
5850,1,0.010000,0.000007,0.010000,1.000000,1
5851,1,0.010000,0.000007,0.010000,1.000000,1
5852,1,0.010000,0.000007,0.010000,1.000000,1
5853,1,0.010000,0.000007,0.010000,1.000000,1
5854,1,0.010000,0.000007,0.010000,1.000000,1
5855,1,0.010000,0.000007,0.010000,1.000000,1
5856,1,0.010000,0.000007,0.010000,1.000000,1
5857,1,0.010000,0.000007,0.010000,1.000000,1
5858,1,0.010000,0.000007,0.010000,1.000000,1
5859,1,0.010000,0.000007,0.010000,1.000000,1
5860,1,0.010000,0.000007,0.010000,1.000000,1
5861,1,0.010000,0.000007,0.010000,1.000000,1
5862,1,0.010000,0.000007,0.010000,1.000000,1
5863,1,0.010000,0.000007,0.010000,1.000000,1
5864,1,0.010000,0.000007,0.010000,1.000000,1
5865,1,0.010000,0.000007,0.010000,1.000000,1
5866,1,0.010000,0.000007,0.010000,1.000000,1
5867,1,0.010000,0.000007,0.010000,1.000000,0
5868,1,0.010000,0.000007,0.010000,1.000000,1
5869,1,0.010000,0.000007,0.010000,1.000000,1
5870,1,0.010000,0.000007,0.010000,1.000000,1
5871,1,0.010000,0.000007,0.010000,1.000000,1
5872,1,0.010000,0.000007,0.010000,1.000000,1
5873,1,0.010000,0.000007,0.010000,1.000000,1
5874,1,0.010000,0.000007,0.010000,1.000000,0
5875,1,0.010000,0.000007,0.010000,1.000000,1
5876,1,0.010000,0.000007,0.010000,1.000000,0
5877,1,0.010000,0.000007,0.010000,1.000000,1
5878,1,0.010000,0.000007,0.010000,1.000000,1
5879,1,0.010000,0.000007,0.010000,1.000000,1
5880,1,0.010000,0.000007,0.010000,1.000000,1
5881,1,0.010000,0.000007,0.010000,1.000000,1
5882,1,0.010000,0.000007,0.010000,1.000000,1
5883,1,0.010000,0.000007,0.010000,1.000000,1
5884,1,0.010000,0.000007,0.010000,1.000000,1
5885,1,0.010000,0.000007,0.010000,1.000000,1
5886,1,0.010000,0.000007,0.010000,1.000000,1
5887,1,0.010000,0.000007,0.010000,1.000000,1
5888,1,0.010000,0.000007,0.010000,1.000000,0
5889,1,0.010000,0.000007,0.010000,1.000000,1
5890,1,0.010000,0.000007,0.010000,1.000000,1
5891,1,0.010000,0.000007,0.010000,1.000000,1
5892,1,0.010000,0.000007,0.010000,1.000000,1
5893,1,0.010000,0.000007,0.010000,1.000000,1
5894,1,0.010000,0.000007,0.010000,1.000000,1
5895,1,0.010000,0.000007,0.010000,1.000000,1
5896,1,0.010000,0.000007,0.010000,1.000000,0
5897,1,0.010000,0.000007,0.010000,1.000000,1
5898,1,0.010000,0.000007,0.010000,1.000000,1
5899,1,0.010000,0.000007,0.010000,1.000000,1
5900,1,0.010000,0.000007,0.010000,1.000000,0
5901,1,0.010000,0.000007,0.010000,1.000000,1
5902,1,0.010000,0.000007,0.010000,1.000000,1
5903,1,0.010000,0.000007,0.010000,1.000000,0
5904,1,0.010000,0.000007,0.010000,1.000000,1
5905,1,0.010000,0.000007,0.010000,1.000000,0
5906,1,0.010000,0.000007,0.010000,1.000000,1
5907,1,0.010000,0.000007,0.010000,1.000000,0
5908,1,0.010000,0.000007,0.010000,1.000000,0
5909,1,0.010000,0.000007,0.010000,1.000000,1
5910,1,0.010000,0.000007,0.010000,1.000000,1
5911,1,0.010000,0.000007,0.010000,1.000000,1
5912,1,0.010000,0.000007,0.010000,1.000000,1
5913,1,0.010000,0.000007,0.010000,1.000000,1
5914,1,0.010000,0.000007,0.010000,1.000000,1
5915,1,0.010000,0.000007,0.010000,1.000000,1
5916,1,0.010000,0.000007,0.010000,1.000000,1
5917,1,0.010000,0.000007,0.010000,1.000000,1
5918,1,0.010000,0.000007,0.010000,1.000000,1
5919,1,0.010000,0.000007,0.010000,1.000000,1
5920,1,0.010000,0.000007,0.010000,1.000000,1
5921,1,0.010000,0.000007,0.010000,1.000000,1
5922,1,0.010000,0.000007,0.010000,1.000000,1
5923,1,0.010000,0.000007,0.010000,1.000000,1
5924,1,0.010000,0.000007,0.010000,1.000000,1
5925,1,0.010000,0.000007,0.010000,1.000000,1
5926,1,0.010000,0.000007,0.010000,1.000000,1
5927,1,0.010000,0.000007,0.010000,1.000000,1
5928,1,0.010000,0.000007,0.010000,1.000000,1
5929,1,0.010000,0.000007,0.010000,1.000000,1
5930,1,0.010000,0.000007,0.010000,1.000000,1
5931,1,0.010000,0.000007,0.010000,1.000000,1
5932,1,0.010000,0.000007,0.010000,1.000000,1
5933,1,0.010000,0.000007,0.010000,1.000000,1
5934,1,0.010000,0.000007,0.010000,1.000000,1
5935,1,0.010000,0.000007,0.010000,1.000000,1
5936,1,0.010000,0.000007,0.010000,1.000000,1
5937,1,0.010000,0.000007,0.010000,1.000000,1
5938,1,0.010000,0.000007,0.010000,1.000000,1
5939,1,0.010000,0.000007,0.010000,1.000000,1
5940,1,0.010000,0.000007,0.010000,1.000000,1
5941,1,0.010000,0.000007,0.010000,1.000000,1
5942,1,0.010000,0.000007,0.010000,1.000000,1
5943,1,0.010000,0.000007,0.010000,1.000000,1
5944,1,0.010000,0.000007,0.010000,1.000000,1
5945,1,0.010000,0.000007,0.010000,1.000000,1
5946,1,0.010000,0.000007,0.010000,1.000000,1
5947,1,0.010000,0.000007,0.010000,1.000000,1
5948,1,0.010000,0.000007,0.010000,1.000000,1
5949,1,0.010000,0.000007,0.010000,1.000000,1
5950,1,0.010000,0.000007,0.010000,1.000000,1
5951,1,0.010000,0.000007,0.010000,1.000000,1
5952,1,0.010000,0.000007,0.010000,1.000000,1
5953,1,0.010000,0.000007,0.010000,1.000000,1
5954,1,0.010000,0.000007,0.010000,1.000000,1
5955,1,0.010000,0.000007,0.010000,1.000000,1
5956,1,0.010000,0.000007,0.010000,1.000000,1
5957,1,0.010000,0.000007,0.010000,1.000000,1
5958,1,0.010000,0.000007,0.010000,1.000000,1
5959,1,0.010000,0.000006,0.010000,1.000000,1
5960,1,0.010000,0.000006,0.010000,1.000000,1
5961,1,0.010000,0.000006,0.010000,1.000000,1
5962,1,0.010000,0.000006,0.010000,1.000000,1
5963,1,0.010000,0.000006,0.010000,1.000000,1
5964,1,0.010000,0.000006,0.010000,1.000000,0
5965,1,0.010000,0.000006,0.010000,1.000000,1
5966,1,0.010000,0.000006,0.010000,1.000000,1
5967,1,0.010000,0.000006,0.010000,1.000000,1
5968,1,0.010000,0.000006,0.010000,1.000000,1
5969,1,0.010000,0.000006,0.010000,1.000000,1
5970,1,0.010000,0.000006,0.010000,1.000000,1
5971,1,0.010000,0.000006,0.010000,1.000000,1
5972,1,0.010000,0.000006,0.010000,1.000000,1
5973,1,0.010000,0.000006,0.010000,1.000000,1
5974,1,0.010000,0.000006,0.010000,1.000000,1
5975,1,0.010000,0.000006,0.010000,1.000000,0
5976,1,0.010000,0.000006,0.010000,1.000000,1
5977,1,0.010000,0.000006,0.010000,1.000000,1
5978,1,0.010000,0.000006,0.010000,1.000000,1
5979,1,0.010000,0.000006,0.010000,1.000000,1
5980,1,0.010000,0.000006,0.010000,1.000000,1
5981,1,0.010000,0.000006,0.010000,1.000000,1
5982,1,0.010000,0.000006,0.010000,1.000000,1
5983,1,0.010000,0.000006,0.010000,1.000000,1
5984,1,0.010000,0.000006,0.010000,1.000000,1
5985,1,0.010000,0.000006,0.010000,1.000000,1
5986,1,0.010000,0.000006,0.010000,1.000000,1
5987,1,0.010000,0.000006,0.010000,1.000000,1
5988,1,0.010000,0.000006,0.010000,1.000000,1
5989,1,0.010000,0.000006,0.010000,1.000000,1
5990,1,0.010000,0.000006,0.010000,1.000000,1
5991,1,0.010000,0.000006,0.010000,1.000000,1
5992,1,0.010000,0.000006,0.010000,1.000000,1
5993,1,0.010000,0.000006,0.010000,1.000000,0
5994,1,0.010000,0.000006,0.010000,1.000000,1
5995,1,0.010000,0.000006,0.010000,1.000000,1
5996,1,0.010000,0.000006,0.010000,1.000000,0
5997,1,0.010000,0.000006,0.010000,1.000000,1
5998,1,0.010000,0.000006,0.010000,1.000000,1
5999,1,0.010000,0.000006,0.010000,1.000000,1
6000,1,0.010000,0.000006,0.010000,1.000000,1
6001,1,0.010000,0.000006,0.010000,1.000000,1
6002,1,0.010000,0.000006,0.010000,1.000000,1
6003,1,0.010000,0.000006,0.010000,1.000000,1
6004,1,0.010000,0.000006,0.010000,1.000000,1
6005,1,0.010000,0.000006,0.010000,1.000000,1
6006,1,0.010000,0.000006,0.010000,1.000000,1
6007,1,0.010000,0.000006,0.010000,1.000000,1
6008,1,0.010000,0.000006,0.010000,1.000000,1
6009,1,0.010000,0.000006,0.010000,1.000000,0
6010,1,0.010000,0.000006,0.010000,1.000000,0
6011,1,0.010000,0.000006,0.010000,1.000000,1
6012,1,0.010000,0.000006,0.010000,1.000000,1
6013,1,0.010000,0.000006,0.010000,1.000000,1
6014,1,0.010000,0.000006,0.010000,1.000000,1
6015,1,0.010000,0.000006,0.010000,1.000000,1
6016,1,0.010000,0.000006,0.010000,1.000000,1
6017,1,0.010000,0.000006,0.010000,1.000000,1
6018,1,0.010000,0.000006,0.010000,1.000000,1
6019,1,0.010000,0.000006,0.010000,1.000000,1
6020,1,0.010000,0.000006,0.010000,1.000000,1
6021,1,0.010000,0.000006,0.010000,1.000000,1
6022,1,0.010000,0.000006,0.010000,1.000000,1
6023,1,0.010000,0.000006,0.010000,1.000000,1
6024,1,0.010000,0.000006,0.010000,1.000000,0
6025,1,0.010000,0.000006,0.010000,1.000000,1
6026,1,0.010000,0.000006,0.010000,1.000000,1
6027,1,0.010000,0.000006,0.010000,1.000000,1
6028,1,0.010000,0.000006,0.010000,1.000000,1
6029,1,0.010000,0.000006,0.010000,1.000000,1
6030,1,0.010000,0.000006,0.010000,1.000000,1
6031,1,0.010000,0.000006,0.010000,1.000000,1
6032,1,0.010000,0.000006,0.010000,1.000000,1
6033,1,0.010000,0.000006,0.010000,1.000000,1
6034,1,0.010000,0.000006,0.010000,1.000000,1
6035,1,0.010000,0.000006,0.010000,1.000000,1
6036,1,0.010000,0.000006,0.010000,1.000000,1
6037,1,0.010000,0.000006,0.010000,1.000000,1
6038,1,0.010000,0.000006,0.010000,1.000000,1
6039,1,0.010000,0.000006,0.010000,1.000000,1
6040,1,0.010000,0.000006,0.010000,1.000000,0
6041,1,0.010000,0.000006,0.010000,1.000000,1
6042,1,0.010000,0.000006,0.010000,1.000000,1
6043,1,0.010000,0.000006,0.010000,1.000000,1
6044,1,0.010000,0.000006,0.010000,1.000000,1
6045,1,0.010000,0.000006,0.010000,1.000000,1
6046,1,0.010000,0.000006,0.010000,1.000000,0
6047,1,0.010000,0.000006,0.010000,1.000000,1
6048,1,0.010000,0.000006,0.010000,1.000000,1
6049,1,0.010000,0.000006,0.010000,1.000000,1
6050,1,0.010000,0.000006,0.010000,1.000000,1
6051,1,0.010000,0.000006,0.010000,1.000000,1
6052,1,0.010000,0.000006,0.010000,1.000000,1
6053,1,0.010000,0.000006,0.010000,1.000000,0
6054,1,0.010000,0.000006,0.010000,1.000000,0
6055,1,0.010000,0.000006,0.010000,1.000000,1
6056,1,0.010000,0.000006,0.010000,1.000000,1
6057,1,0.010000,0.000006,0.010000,1.000000,1
6058,1,0.010000,0.000006,0.010000,1.000000,1
6059,1,0.010000,0.000006,0.010000,1.000000,0
6060,1,0.010000,0.000006,0.010000,1.000000,1
6061,1,0.010000,0.000006,0.010000,1.000000,1
6062,1,0.010000,0.000006,0.010000,1.000000,1
6063,1,0.010000,0.000006,0.010000,1.000000,1
6064,1,0.010000,0.000006,0.010000,1.000000,1
6065,1,0.010000,0.000006,0.010000,1.000000,1
