episode,reward,unexpected_uncertainty,expected_uncertainty,mean_variance,mean_td_error_sq,mean_delta_var,mean_actor_lr,mean_abs_td
0,21.0,6.931924037938352e-05,0.15850896288184457,0.693978332337879,0.9985540023465111,2.7963389160656906e-05,1.0001653045918475e-05,0.9992743957610357
1,21.0,6.39357143331221e-07,0.28700286242232687,0.6952577630678812,0.9979396142006268,2.7675195100072865e-05,1.0004040823006292e-05,0.9989625272296724
2,18.0,0.0006114739906844945,0.3775916251720641,0.6962397992610931,0.9987781551957077,2.757570301793463e-05,1.0006519137662002e-05,0.9993750585450066
3,11.0,0.0005807221365325234,0.42546953811229754,0.6973003149032593,0.9967560022430827,2.7212503881897507e-05,1.0008737197007115e-05,0.9983336871320551
4,13.0,3.192553708122159e-05,0.4756240356723976,0.6971666308549734,0.9957074375686182,2.7134040777619306e-05,1.0010821524456214e-05,0.9978261314905607
5,12.0,2.1939062027373135e-06,0.5165714357645703,0.6989568471908569,0.9865948591871628,2.6006542681058505e-05,1.0013178914342513e-05,0.9932301888863245
6,14.0,9.648901520638273e-08,0.5585439224315774,0.699486996446337,0.9915832147233955,2.6365797323888478e-05,1.0015795889035117e-05,0.9957189219338554
7,29.0,1.4930951909399663e-10,0.6289890412019428,0.7008494385357561,0.9931023997624099,2.6252048247098898e-05,1.0020348271263576e-05,0.9964993246670427
8,14.0,6.5667020952596855e-12,0.6563880814608287,0.7018187301499503,0.9908308286015775,2.5909774926470366e-05,1.0024970692911533e-05,0.9952837143625531
9,18.0,1.1829518843705844e-13,0.6865485317361696,0.7033592263857523,0.9879099700885983,2.5381423311354522e-05,1.0028343431313862e-05,0.9938155512015024
10,17.0,2.663770832824297e-15,0.7105040111174498,0.7040908547008738,0.9791190496477623,2.4508019816596385e-05,1.0031888372665301e-05,0.9893495966406429
11,21.0,2.456894941206101e-17,0.7350654708879569,0.7049318239802406,0.9899960673843173,2.53142873641442e-05,1.0035483519103865e-05,0.9948176344235738
12,57.0,0.0033340433690297365,0.7813741770412058,0.7076933279372098,0.9921833870978888,2.5044237874056078e-05,1.0041816370598419e-05,0.9958933842809576
13,48.0,0.006299407553567545,0.804600499678196,0.7091414133707682,0.9956713978742376,2.5102678247641137e-05,1.0048401488429983e-05,0.9976132201651732
14,10.0,0.0006763937356686996,0.8083079601450006,0.7113053500652313,0.975764042672834,2.3164786977321797e-05,1.005112298498409e-05,0.987234216928482
15,57.0,0.01376049732847981,0.8241273397874289,0.7133358790163409,0.9931783814124442,2.4182214881517754e-05,1.0053512360639296e-05,0.9963379554581224
16,12.0,0.000945614176040259,0.8264670367732686,0.7136484831571579,0.9591120642566828,2.1413482269270556e-05,1.0055511251040959e-05,0.9787967900435129
17,11.0,8.122763921453803e-05,0.8285682674260005,0.7166993943127719,0.9559165171277596,2.090856250573742e-05,1.005603899477033e-05,0.9766727956858549
18,17.0,0.007002606757958902,0.8314017393041667,0.7167943190125858,0.9931945685839985,2.3904439231699413e-05,1.0056636740417142e-05,0.9956304150469163
19,11.0,0.0006015193402436419,0.8329541986409774,0.7162138982252642,0.9583919170248145,2.099964345569764e-05,1.005718143762619e-05,0.9782856540246443
20,10.0,6.45876473564485e-05,0.8342966649038943,0.7174610674381257,0.9613566091883406,2.1268220237753714e-05,1.0057542979383739e-05,0.979301393032074
21,43.0,0.019630912320671892,0.839193204192867,0.7195667499719665,0.9975889822246895,2.370952835016277e-05,1.0058346778003452e-05,0.9981033011924388
22,11.0,0.0016862825281585862,0.8402385317940758,0.7212214090607383,0.9448526304591198,1.931261027120828e-05,1.0059065732713697e-05,0.9709436297416687
23,24.0,0.008055540311593211,0.8423316165399317,0.7225280006726583,0.9945397996046769,2.3292278130778408e-05,1.0059452928985653e-05,0.9958707938591639
24,8.0,0.0013514953980430667,0.8430009355578394,0.7243169695138931,0.9038033142336106,1.6072129542732316e-05,1.0059793399798437e-05,0.9491304010152817
25,14.0,5.943939620136424e-05,0.8440228551286586,0.7239263483456203,0.9714392206506045,2.1299313086524565e-05,1.0060012131156445e-05,0.9839492695672172
26,17.0,1.3384562129179575e-06,0.8449483740773563,0.7225728350527146,0.9679381592541849,2.09333762371339e-05,1.0060291793408309e-05,0.9828210928860832
27,18.0,2.4111483606996173e-08,0.8458545366324471,0.7233800192674001,0.9619581470007282,2.0321584934560553e-05,1.0060537913209732e-05,0.9797889987627665
28,30.0,0.028267633284370743,0.8473963487349411,0.7256522099177043,1.003664791335588,2.354034843041657e-05,1.006084004363537e-05,1.0003811538219451
29,23.0,0.005719874377233323,0.8483315387101323,0.7260502291762311,0.976239035580142,2.120710549394386e-05,1.0061169435551175e-05,0.9867435071779334
30,21.0,5.2756529385296024e-05,0.8494864175000695,0.7301545313426426,0.9616451992864657,1.964550989372223e-05,1.0061405726442188e-05,0.9788391476585752
31,14.0,2.3202567000095707e-06,0.8496898660764367,0.7242969657693591,0.9753159896975466,2.1451343633852207e-05,1.0061594102037437e-05,0.9859956290040698
32,32.0,0.018985789125301807,0.8511706855922571,0.7313837595283985,0.983201243354305,2.1107008073022807e-05,1.0061809018419401e-05,0.9898697827011347
33,28.0,0.005778093896077783,0.8525525103468067,0.7343963001455579,0.9680770277248206,1.9404920242167363e-05,1.0062153579130244e-05,0.9822752539600644
34,30.0,7.1529337847051595e-06,0.8539308775545237,0.7360770006974539,0.9312897443846796,1.6527208175038303e-05,1.0062490286486296e-05,0.9633358597755433
35,55.0,0.03321016197783384,0.8555636169339877,0.735999835621227,0.9780915052648107,2.0056396510605588e-05,1.0062916395855251e-05,0.9872980410402471
36,14.0,0.001494071431312674,0.8558213559900197,0.7355841483388629,0.9636821305287854,1.95644205034618e-05,1.00631610022233e-05,0.9784287938049862
37,38.0,0.03903384353541679,0.8574050168091216,0.7412964513427333,0.9810818528836208,1.9748004465339554e-05,1.0063380476486924e-05,0.9880563287358535
38,25.0,0.05341857687713967,0.8578620081224931,0.7389906001091003,0.980394829353189,2.023506750250305e-05,1.0063660230854834e-05,0.9872723317146301
39,16.0,0.021441611129817774,0.8579332580147582,0.7369901165366173,0.979199945055784,2.0258109576284263e-05,1.00637532889278e-05,0.9867791719734669
40,20.0,0.0037175210666700238,0.8586146711544884,0.7428182035684585,0.9548213394116709,1.7835772274156413e-05,1.0063826329168472e-05,0.9742089956998825
41,10.0,0.00039916578508846987,0.8588921184061735,0.7423925876617432,0.9205944732600336,1.5939289369649994e-05,1.0063926975894426e-05,0.9552981853485107
