episode,reward,unexpected_uncertainty,expected_uncertainty,mean_variance,mean_td_error_sq,mean_delta_var,mean_actor_lr,mean_abs_td
0,10.0,0.0001590634089410306,0.07980241422708254,0.6965012729167939,0.9821839279221478,0.00026068244867862554,5.000095288105413e-05,0.990982449054718
1,27.0,0.000984727331636073,0.26043227320782336,0.705068031946818,0.9902627364698344,0.00025396253109327916,5.0003163082434684e-05,0.994800086374636
2,28.0,0.0037189388103060434,0.4049156085760731,0.7213738220078605,0.9830583483761522,0.00022395354467633142,5.000661716854626e-05,0.9904334736721856
3,10.0,0.0003993180141522403,0.4478231715345207,0.7288413286209107,0.9527853080508105,0.00019514608497590125,5.000967101009686e-05,0.9733672916889191
4,40.0,0.01483606210023738,0.5851588698523759,0.744076281785965,0.9700839782824545,0.00019102828000699566,5.001472632959157e-05,0.9811815604567528
5,12.0,0.0010195264243511146,0.6171061377438303,0.7507862895727158,0.8758673126798712,0.00013688385297833252,5.0020613090669926e-05,0.9272251476844152
6,17.0,2.2957694124010285e-05,0.6569867958826294,0.7589166550075307,0.9030190271833031,0.00012715157371762337,5.002412322112433e-05,0.9440415431471432
7,11.0,1.972050909083912e-06,0.6793977347704973,0.7591198628598993,0.9016619011006406,0.0001287733882054389,5.002756566798855e-05,0.9397946433587507
8,13.0,1.0841464525519973e-07,0.7032996812184247,0.765252255476438,0.8604342443729492,0.00010798587558321797,5.0030500344789994e-05,0.9148119688034058
9,23.0,0.0009836551932001644,0.7394095566196405,0.7716901405997898,0.9404809539553263,0.0001788913507894506,5.003482700489776e-05,0.9507973479188007
10,19.0,1.417596531698342e-05,0.7638869262242729,0.7750188049517179,0.9037786836721424,0.0001007765270782414,5.003966487063349e-05,0.9358741515561154
11,10.0,1.5221326856418529e-06,0.775153875634052,0.7776736676692962,0.8776815186450755,0.00010561969769117109,5.004280697849995e-05,0.9100144028663635
12,12.0,1.0460016168007058e-07,0.7876568709084979,0.7841628640890121,0.8062378412508995,3.644026524377519e-05,5.004508616060738e-05,0.8748149375120798
13,14.0,4.600363761379491e-09,0.8001762939143499,0.7801441081932613,0.8849223457086356,8.049944234188617e-05,5.004763473539001e-05,0.9188375813620431
14,15.0,1.6186091032435493e-10,0.8122742997832677,0.7865860064824423,0.86229720825405,5.564753599913387e-05,5.005026251999095e-05,0.8998943487803142
15,19.0,0.00818382565591188,0.8253110549949259,0.7876224549193132,0.9461706252509883,0.00010151354248748153,5.005309793408644e-05,0.9454195248453241
16,23.0,0.00023418315133697036,0.8394528917617666,0.7995689951855204,0.8476337751265793,9.210797484488681e-05,5.0056296868188726e-05,0.8820257575615592
17,25.0,8.847189317811999e-07,0.850820067899463,0.7940433216094971,0.8147032476130505,3.746141114830322e-05,5.0059577511504536e-05,0.8704852962493896
18,26.0,0.011997469684410917,0.861054083177558,0.8019925653934479,0.950162999237842,0.00012032202594095422,5.006237237915059e-05,0.9381512999534607
19,19.0,0.000172901760000326,0.8667475020416506,0.7995613562433344,0.7947217190837549,-2.6790343548709482e-05,5.00645772754312e-05,0.8580601089879086
20,25.0,0.051573974656513324,0.8735330879314457,0.80559898853302,0.9152189807650126,8.46456554666301e-05,5.0066328642632576e-05,0.9128633737564087
21,16.0,0.0014516783315318062,0.8767803285567696,0.8021410219371319,0.8827786251263507,3.2005962314010314e-05,5.006776879086434e-05,0.8832724839448929
22,20.0,0.07506754719351118,0.8801822646267247,0.8023668318986893,0.9260815186587401,9.17678976220321e-05,5.006880481192509e-05,0.9353311955928802
23,10.0,0.00806031650467668,0.8817960801691037,0.8051009774208069,0.6594493524297349,-5.1169663159816284e-05,5.006953551174091e-05,0.7913832664489746
24,24.0,0.12882462958532018,0.885234663518118,0.8065567662318548,0.9687638265926471,0.0001507462445559016,5.0070297577358296e-05,0.9585760235786438
25,20.0,0.36123201676480277,0.8892551504443762,0.8234698295593261,1.1107659206506575,0.00023047510622227846,5.007125913038671e-05,1.0294757783412933
26,51.0,0.24349026504957533,0.8981775961780187,0.8309638570336735,1.0373885402247003,0.00018396997114561442,5.007318964690921e-05,0.993737959394268
