episode,reward,unexpected_uncertainty,expected_uncertainty,mean_variance,mean_td_error_sq,mean_delta_var,mean_actor_lr,mean_abs_td
0,24.0,0.00011755563841284601,0.17882044348634366,0.6960619787375132,0.9954162856337335,9.10422879087749e-05,1.0000913612382847e-05,0.9976759999990463
1,37.0,0.0030529800881677806,0.3835192635256649,0.7020654130626369,0.9940151769865222,8.725763864003254e-05,1.0002723496366036e-05,0.9968401870212039
2,38.0,0.007586437372228309,0.5294040732662771,0.7106944353956925,0.9939656011136495,8.252956976547336e-05,1.0005719039807364e-05,0.9966107152010265
3,11.0,0.0006516700081374558,0.5622945815763123,0.711842807856473,0.9646443905509617,7.386276852889298e-05,1.0008156772331656e-05,0.9816136468540538
4,10.0,6.99725343183607e-05,0.5893687097569613,0.7148532867431641,0.973406700355493,7.511980174794994e-05,1.000929013557535e-05,0.9857048690319061
5,43.0,4.762083919461686e-09,0.679638377667769,0.7165775105010631,0.9736995113705474,7.393079852132451e-05,1.001222590195725e-05,0.986203037029089
6,23.0,0.013308870496097303,0.7151857065661561,0.7257629581119703,0.9879052868739673,7.467854100094586e-05,1.0015826888463786e-05,0.9921713678733163
7,11.0,0.0011432232705487452,0.7295265208310745,0.726420830596577,0.919081413059374,5.6435246102257575e-05,1.0017595685273061e-05,0.9570198871872642
8,41.0,0.0121360617156957,0.7717433592166506,0.7303971706367121,1.0044346092642933,7.641945954196785e-05,1.0020052130118075e-05,1.0005777085699685
9,14.0,0.0005337496388725833,0.7832010063718009,0.7382714833532061,0.9231137754154413,5.441296194437253e-05,1.0022385962425303e-05,0.957675861460822
10,13.0,2.9343196713082333e-05,0.7924183089296001,0.7370665806990403,0.9579428541799497,6.395390230911412e-05,1.0023408201517534e-05,0.974923101755289
11,20.0,3.3830402504421607e-07,0.8051367404756685,0.7436053872108459,0.928516415309554,5.2692802528999394e-05,1.0024551910288168e-05,0.9607059359550476
12,25.0,0.0007753417613094314,0.8179809198941833,0.7449745225906372,0.9838266799568081,6.8251602561555e-05,1.0025971132881886e-05,0.9868928384780884
13,41.0,8.244847803469475e-08,0.834622595569477,0.7523453061173602,0.9183027771434719,4.7361198146307124e-05,1.0027710518493119e-05,0.9551023957205982
14,17.0,0.003221600568907185,0.8396197476106017,0.750896643189823,0.9828223688799502,6.529334731761504e-05,1.0028988990015516e-05,0.9852966911652509
15,19.0,4.6428157189334354e-05,0.8449223624195463,0.7575757158429999,0.9004738016203914,4.615251344615208e-05,1.0029644349831428e-05,0.9417713221750761
16,16.0,1.3068364463586575e-06,0.8486075079983392,0.7567468471825123,0.94777690631465,5.623796772046984e-05,1.003022089740349e-05,0.9654315896332264
17,35.0,0.002991379683659107,0.8552041419923122,0.7584545986992972,0.9703086926948807,5.979176083357578e-05,1.0030907313409866e-05,0.9783769386155264
18,22.0,0.004575581859145579,0.8588054295747103,0.763092344457453,0.944726271309549,5.275145170296433e-05,1.0031582865193067e-05,0.9632912386547435
19,38.0,0.006909619207039418,0.8642753844171823,0.7679124176502228,0.9563315276439337,5.488279190038748e-05,1.0032208065414165e-05,0.9689308812743739
20,25.0,0.0029163345890064964,0.8674778325258637,0.7723965930938721,0.9569874818242351,5.481269756035432e-05,1.0032772780285779e-05,0.9669144821166992
21,15.0,0.00010260940131513562,0.8687786036458157,0.7690903147061666,0.8761547633927608,3.306097355782025e-05,1.0033098496500817e-05,0.9237672845522563
22,16.0,2.8881978845472177e-06,0.8703744381421763,0.7740213833749294,0.8458028989156785,2.429142939455442e-05,1.0033302842296478e-05,0.9096609093248844
23,20.0,0.06103394268118626,0.8721277708559512,0.7749041944742203,0.9879368108865071,6.116950233612002e-05,1.0033539391298796e-05,0.9788278073072434
24,9.0,0.008191837117551053,0.8727597718054312,0.7736820843484666,0.8770131368660736,2.810904754301271e-05,1.0033706470466009e-05,0.917264891995324
