episode,reward,unexpected_uncertainty,expected_uncertainty,mean_variance,mean_td_error_sq,mean_delta_var,mean_actor_lr,mean_abs_td
0,37.0,5.762400053320631e-05,0.2592694421615733,0.6968226158941114,0.9958622749771514,9.071988323996517e-05,1.000128097761723e-05,0.9979012076919144
1,24.0,2.721216487268765e-07,0.38332285162961816,0.7023677503069242,0.9906023194082625,8.599295535473332e-05,1.000313527641292e-05,0.9951677272717158
2,14.0,1.196803667779108e-08,0.4433022431826268,0.7061077952384949,0.9842427536487285,8.214485043029817e-05,1.0004601076960638e-05,0.9918340827737536
3,28.0,0.00011693442514845545,0.5411429964653169,0.7093068105833871,0.989613633734635,8.201318909259148e-05,1.0006558829409495e-05,0.9944621601275035
4,20.0,1.3481621338249413e-06,0.5964640585884667,0.71391781270504,0.9788492636637915,7.691740773339625e-05,1.0009053413628957e-05,0.9886902153491974
5,19.0,1.9429063947292874e-08,0.639996782323151,0.7172726580971166,0.9817847914775054,7.586676831135514e-05,1.001120819622879e-05,0.9901433398849085
6,15.0,6.83599415259264e-10,0.6692638462366243,0.7211352745691936,0.9583916007475063,6.82731241572133e-05,1.0013108882124874e-05,0.9777657826741536
7,21.0,6.305091731112579e-12,0.7039326978281628,0.7250561430340722,0.9679440226398225,6.892168106643564e-05,1.001508787254122e-05,0.9825673358780997
8,18.0,1.1358243508310177e-13,0.7286618173336428,0.7282987965477837,0.9734861382338141,7.023131740918269e-05,1.0017150156159085e-05,0.9844454361332787
9,22.0,0.0016770472121985219,0.7537393469076751,0.7311912016435103,0.9640670393512353,6.543804803336931e-05,1.0019127429905281e-05,0.9801505018364299
10,16.0,0.00036764700851741087,0.769553213826084,0.7401063740253448,0.9448682619803701,5.924664524775847e-05,1.0020872309384396e-05,0.968539584428072
11,18.0,6.622939722251563e-06,0.7839146467359593,0.7334658437305026,0.9588500059921219,6.372037889183978e-05,1.0022310978530873e-05,0.9769710567262437
12,20.0,7.635729629498731e-08,0.797625471741728,0.7385657727718353,0.9364992890341475,5.6184781754285685e-05,1.002373485228522e-05,0.9653838604688645
13,17.0,1.7194134557056183e-09,0.8071931535836979,0.7372769222540014,0.942683812730418,5.878955080127066e-05,1.0024966249089601e-05,0.9681420256109798
14,26.0,0.0364395277443425,0.8201924581574727,0.7460637803261096,0.989002203669464,6.932818692588942e-05,1.0026213654757411e-05,0.9895497193703284
15,15.0,0.002314854669930557,0.8263261478977869,0.7466805020968119,0.9445539524693475,5.839474241572161e-05,1.0027298875462693e-05,0.966264792283376
16,51.0,0.002043857558446325,0.8432111135029842,0.754164292531855,0.99374471001614,6.541074849721968e-05,1.002875433326857e-05,0.9925602429053363
17,13.0,0.0001123622575514801,0.8461676782012872,0.7523773495967572,0.9548409510697138,5.9389706410544985e-05,1.0029949260742368e-05,0.9683878421783447
18,14.0,4.941744348040564e-06,0.8494273101004901,0.7587122917175293,0.9351941202060198,5.209112053752511e-05,1.0030345559304394e-05,0.9564090626580375
19,9.0,6.632696987508462e-07,0.8511143051106834,0.7552662955390083,0.8728911225014997,3.8023996920942856e-05,1.0030671479064414e-05,0.9252915117475722
20,25.0,0.0025913930034043037,0.8561398013500078,0.7635168170928955,0.9547912694801063,5.683437307551416e-05,1.0031108054198042e-05,0.9676688694953919
21,14.0,0.00011397066957521624,0.8585208148900569,0.7647433068071093,0.9084365450737975,4.498016771786137e-05,1.0031601038175206e-05,0.9425142705440521
22,29.0,1.7636106896415564e-07,0.8629711871421314,0.7680922664445022,0.9380957275580681,4.9904363334152385e-05,1.0032082076244601e-05,0.9602410361684602
23,11.0,1.5149300469772988e-08,0.8641634182615655,0.7647580612789501,0.8837771842930515,3.415902456723688e-05,1.0032471818596259e-05,0.9286627227609808
24,30.0,0.002559517420976229,0.8679034981947424,0.7721881846586863,0.9532509613325751,4.62630181847975e-05,1.0032807558923026e-05,0.9635648667812348
