episode,reward,unexpected_uncertainty,expected_uncertainty,mean_variance,mean_td_error_sq,mean_delta_var,mean_actor_lr,mean_abs_td
0,10.0,0.0001590634089410306,0.07980241422708254,0.6965012729167939,0.9821839279221478,0.00026068244867862554,5.000047644052708e-05,0.990982449054718
1,27.0,0.000984727331636073,0.26043227320782336,0.705068031946818,0.9902627364698344,0.00025396253109327916,5.000158154121735e-05,0.994800086374636
2,17.0,0.00014740420218416808,0.352547902243738,0.7172560306156383,0.9855456605851977,0.00023184053106158943,5.0002900375509684e-05,0.9918260153602151
3,19.0,2.1243184320942884e-06,0.43976765833554854,0.7297302735479254,0.9643404871564569,0.00019958093809679242,5.000427711068211e-05,0.9800655935939989
4,43.0,0.02598217864582414,0.588021628521324,0.7431079967077389,0.9855870828203768,0.00019859736834213897,5.00073174228878e-05,0.9899135994356733
5,12.0,0.0017854817210023089,0.6197169937183795,0.7518883546193441,0.9430076521510111,0.00016239789775582289,5.001042898453871e-05,0.9646825939416885
6,13.0,9.81578956711772e-05,0.6503651834280721,0.7570159068474402,0.8778295707975163,0.00011177472476863808,5.001194124716138e-05,0.9293163785567651
7,13.0,5.3962873824241455e-06,0.6777527127693451,0.7641075115937453,0.8912462750184564,0.00012805596747954916,5.001353821526211e-05,0.9332000934160672
8,10.0,5.79421945683229e-07,0.6965090240503369,0.7640859842300415,0.8553704052371579,9.969202136197808e-05,5.001495702224493e-05,0.9113763928413391
9,14.0,2.548324666669219e-08,0.7199966590809274,0.7666422000953129,0.9031572227842558,0.00011867204483662187,5.0016410734033e-05,0.9382815105574471
10,39.0,2.042903773493986e-05,0.7740117163711823,0.7863443356293899,0.9247140489678105,0.00013062564275292927,5.0019546691695524e-05,0.9477442716940855
11,22.0,0.00034087768467938535,0.796036899541433,0.783704703504389,0.9221626609677159,0.00010476970452487176,5.002291593565677e-05,0.9433445090597327
12,19.0,4.912565163843196e-06,0.8123054661332064,0.7919570615417079,0.7775482318318382,2.659563879488067e-05,5.002489333793779e-05,0.8590263881181416
13,16.0,1.3827641650823447e-07,0.8237094719379382,0.7909483648836613,0.8992907963275285,4.4300705595599736e-05,5.002643137954188e-05,0.9106470793485641
14,16.0,3.8921351116288296e-09,0.8340287611157412,0.7982467114925385,0.9144576928637771,9.415996449470534e-05,5.002769479610823e-05,0.9153751730918884
15,28.0,0.17872844420350836,0.8496401883596335,0.8056150185210365,1.0675875180626706,0.00020306483300476047,5.0029264042498625e-05,0.9938597572701318
16,11.0,0.016161159220436098,0.8543989467645952,0.8016736290671609,0.9133776441844842,-7.364475584379956e-06,5.003057508819783e-05,0.9040547988631509
17,26.0,4.884410664122066e-05,0.8659879645190913,0.8193332369510944,0.7927390098508007,2.9592562917042746e-05,5.003168273470891e-05,0.8529985271967374
18,15.0,0.07542879891381422,0.8714843376275082,0.8197730660438538,1.1102473264626458,0.00021243380402393165,5.003282359589749e-05,0.997271203994751
19,57.0,0.17249526318815306,0.8856759568909419,0.8169550697008768,1.0002371274944373,0.00014510394121054618,5.003433686316394e-05,0.9770090872781318
20,13.0,0.08794076079500113,0.8893633155287002,0.8393402970754184,0.9850020784583473,0.00012109368896098834,5.003556445349901e-05,0.9596132315122164
21,41.0,0.19107399782717005,0.8976113477057706,0.8361090974109929,0.9991508732045893,0.00015553824070325454,5.003656420195292e-05,0.9781969146030706
22,25.0,0.061585828834991974,0.9020338299414702,0.8426016426086426,0.9321663382651315,4.762629790803829e-05,5.0037508828134556e-05,0.9425330972671508
