episode,reward,unexpected_uncertainty,expected_uncertainty,mean_variance,mean_td_error_sq,mean_delta_var,mean_actor_lr,mean_abs_td
0,28.0,0.00029564733912242633,0.2043659623749572,0.694169996040208,0.9994809942285839,2.8013157969366454e-05,5.00000000063086e-05,0.9997383505105972
1,13.0,5.554080160429402e-05,0.28148351802313265,0.6955521198419424,0.9957132124748327,2.7422542484337737e-05,5.000000001343517e-05,0.9978407896482028
2,18.0,1.0005341336358298e-06,0.3729427617372106,0.6958011421892378,0.9979438014002758,2.7579150308385775e-05,5.000000001959165e-05,0.998959438668357
3,30.0,1.2386012646995047e-09,0.4933317505607721,0.6979236344496409,0.9951523143968839,2.6949814612548405e-05,5.000000003144006e-05,0.997544652223587
4,17.0,0.0003212539886446782,0.5472108563343552,0.6995382589452407,0.9954406788547565,2.6698512116856775e-05,5.00000000450934e-05,0.9976600513738745
5,13.0,1.7661124799212152e-05,0.5826750131598549,0.7001865964669448,0.9892920277033691,2.6040348526428127e-05,5.000000005463829e-05,0.9945602737940274
6,19.0,2.545236322069624e-07,0.6269862458015928,0.7015656922992907,0.9929055170423702,2.612849489421293e-05,5.000000006516652e-05,0.9963526694398177
7,19.0,0.00253013817466157,0.6635389938731321,0.7010411180947956,0.9986081070356111,2.6719686607897026e-05,5.000000007771398e-05,0.9992277841818961
8,24.0,2.3910964517257654e-05,0.7012212648608226,0.7045154472192129,0.9882891869574029,2.5236285480575523e-05,5.000000009148243e-05,0.9939618880550066
9,9.0,3.2092753317949416e-06,0.7130562791393577,0.7023771868811713,0.9848462681576381,2.52998221335788e-05,5.000000010159002e-05,0.9922331637806363
10,26.0,0.0011522202154700535,0.7420785410196248,0.7044100876037891,0.9937383491818826,2.57111084824596e-05,5.00000001114645e-05,0.9967442429982699
11,26.0,3.482371920909202e-06,0.7647222904878259,0.706623185139436,0.9868092872171962,2.4754293756429416e-05,5.000000012473615e-05,0.9932006941391871
12,12.0,2.3930677620501966e-07,0.7733512553621209,0.7067698488632838,0.9777179593660922,2.3969850396623647e-05,5.000000013331797e-05,0.988543892900149
13,18.0,0.00011861785964566607,0.7847316129493238,0.7091494898001353,0.9868230057076881,2.442177395877654e-05,5.0000000139313856e-05,0.9929753773742251
14,19.0,0.0031654266693954027,0.7948813603168603,0.7108704918309262,0.9945325805325668,2.4807242058913615e-05,5.000000014600963e-05,0.9968264040194059
15,14.0,0.00013921693719490017,0.8010854616756536,0.7092408580439431,0.9795587127660735,2.3756752756878868e-05,5.0000000151314835e-05,0.9893650412559509
16,12.0,9.566915076822122e-06,0.8057751030075186,0.7096020579338074,0.9843338064004173,2.4120344922873825e-05,5.0000000154992896e-05,0.9917197922865549
17,20.0,1.1029902124815704e-07,0.812709312622996,0.7121353536844254,0.9761938653192098,2.299984609861564e-05,5.0000000159014426e-05,0.9876526027917862
18,13.0,6.063752819733042e-09,0.8164764466245228,0.7114962889597967,0.9868619937432762,2.405992513727942e-05,5.0000000162743356e-05,0.9928851265173692
19,9.0,8.138631266181631e-10,0.8188375770781534,0.7120028999116685,0.9645567684220617,2.2156736594221252e-05,5.0000000164939394e-05,0.9814830422401428
20,25.0,3.074687960628089e-12,0.824597258225165,0.7137239170074463,0.9716840447355132,2.2365118872358985e-05,5.000000016796325e-05,0.9853727221488953
