episode,reward,unexpected_uncertainty,expected_uncertainty,mean_variance,mean_td_error_sq,mean_delta_var,mean_actor_lr,mean_abs_td
0,21.0,0.0002296008562750898,0.15870581201649253,0.6956620925948733,0.9952372701808313,9.1222199521e-05,0.00010000000000000002,0.9975898805118742
1,21.0,2.1176941174055782e-06,0.2876860594655281,0.6998414113408044,0.9932393285552592,8.818488991861053e-05,0.00010000000000000002,0.9965392322767348
2,18.0,0.002038644746691805,0.3788354415636649,0.703040341536204,0.9961549060328034,8.726494855061298e-05,0.00010000000000000003,0.9979226357407041
3,16.0,0.01006414596708205,0.447464972796098,0.707061417400837,1.0044726990171402,8.779106106852444e-05,0.00010000000000000003,1.00179398432374
4,20.0,0.0007158062206571984,0.5195973678558617,0.7117157399654388,0.984653527735694,7.943477362731119e-05,0.00010000000000000002,0.9918406754732132
5,55.0,0.0012120139351983277,0.6577511035856073,0.7136163039640947,0.9862546373531493,7.865820047110673e-05,0.00010000000000000003,0.9927602832967585
6,13.0,6.663117073885549e-05,0.6809981102430532,0.718410326884343,0.9721616766275404,7.315909116098413e-05,0.00010000000000000003,0.9849050320111788
7,32.0,5.2790652238137484e-08,0.7274697854896266,0.7225849591195583,0.9760914322773936,7.162924754160283e-05,9.999999999999995e-05,0.9871934819966555
8,21.0,4.869078256605628e-10,0.7514513734463043,0.7285605470339457,0.9659070213541818,6.764688886885124e-05,0.00010000000000000002,0.9808717568715414
9,37.0,1.2640849867866844e-13,0.784296734416623,0.7349638375076087,0.9690388868737172,6.536578046087897e-05,9.999999999999994e-05,0.982451496897517
10,12.0,8.686725884181449e-15,0.7926937366950227,0.7366378804047903,0.9523351258013371,6.192514794698668e-05,0.00010000000000000003,0.9725238978862762
11,40.0,0.009942812616630325,0.8148791522662219,0.7394428566098213,0.9753662466681814,6.396573620551696e-05,9.999999999999994e-05,0.985996262729168
12,26.0,0.0013944364492405256,0.8262897115950635,0.7475636165875655,0.9679937594820195,6.0246519864419585e-05,9.999999999999998e-05,0.9807638755211463
13,13.0,7.665995450673183e-05,0.83083000651521,0.7455185926877536,0.9401005599218712,5.63661642180521e-05,0.00010000000000000003,0.9644885521668655
