episode,reward,unexpected_uncertainty,expected_uncertainty,mean_variance,mean_td_error_sq,mean_delta_var,mean_actor_lr,mean_abs_td
0,10.0,0.0001590634089410306,0.07980241422708254,0.6965012729167939,0.9821839279221478,0.00026068244867862554,0.00010000000000000002,0.990982449054718
1,27.0,0.000984727331636073,0.26043227320782336,0.705068031946818,0.9902627364698344,0.00025396253109327916,9.999999999999998e-05,0.994800086374636
2,16.0,0.00018425525273021008,0.34755770475515674,0.7172908708453178,0.9815604039737116,0.00022881715072192344,0.00010000000000000003,0.9897428192198277
3,11.0,1.582740569184935e-05,0.4002683504604687,0.7245392040772871,0.9566727331422055,0.0002017697624674358,0.00010000000000000003,0.9760449420322072
4,10.0,1.699454745675431e-06,0.4434686628107229,0.7260669589042663,0.9367441497493061,0.0001850709749597314,0.00010000000000000002,0.965625011920929
5,35.0,0.0016240070987943401,0.5665383899668812,0.7366133996418545,0.9842185334168554,0.00020567479547150356,9.999999999999994e-05,0.989746836253575
6,15.0,5.713967003888466e-05,0.6084811630130317,0.7505126317342122,0.9412335267246417,0.00016229695875931543,0.00010000000000000003,0.9646718700726827
7,10.0,6.135325353031021e-06,0.6332074423169713,0.7519007802009583,0.945530930135849,0.00016929019610090705,0.00010000000000000002,0.9634394407272339
8,19.0,8.841935671586332e-08,0.6746746202647822,0.7600808269099185,0.9580960287190473,0.0001616665470557224,0.00010000000000000003,0.9712518986902738
9,21.0,0.058115972348978265,0.7133443697481231,0.7707675638652983,1.0131799284789733,0.0001895971863079688,0.00010000000000000002,0.9954229763575962
10,16.0,0.0016358191963445796,0.7382926800314235,0.7768844589591026,0.9331100476966998,0.00012927314584597994,0.00010000000000000003,0.9516310431063175
11,22.0,0.0007683009560489073,0.7674623634889264,0.7840393023057417,0.9611166244673952,0.00012947624651720314,0.0001,0.9666394808075645
12,11.0,6.599654959431184e-05,0.7802615048326327,0.7920996980233626,0.8710726462997113,5.1344759634056465e-05,0.00010000000000000003,0.9126978137276389
13,11.0,5.6690604431282326e-06,0.7914976688879916,0.7880806381052191,0.8502452962371411,2.765387518608362e-05,0.00010000000000000003,0.8934704769741405
14,23.0,3.346422628248867e-08,0.8118527451422708,0.7926351816757865,0.9128981207706104,8.214706079714046e-05,0.0001,0.9358905631562938
15,15.0,1.1774177891879536e-09,0.8229711734892821,0.7946427702903748,0.8911083105419695,4.247296249614579e-05,0.00010000000000000003,0.9195120294888814
16,14.0,5.178338199849867e-11,0.8322993215729102,0.7996344608919961,0.8312182319866869,-3.767782134072815e-05,0.00010000000000000003,0.8806344398430416
17,19.0,0.08857455060389062,0.8436140404635688,0.8057011428632235,1.013589289853357,0.0001227445610383014,0.00010000000000000003,0.977154298832542
18,10.0,0.009510619952540185,0.8485991392867382,0.802670019865036,0.8652397122144592,-4.8312899549858566e-05,0.00010000000000000002,0.8813766360282898
19,24.0,0.039909478711441876,0.8601553977794514,0.8150012666980425,0.923371693838428,5.220594045676345e-05,9.999999999999999e-05,0.9327611376841863
20,17.0,0.0008986815672670026,0.8669913536168182,0.8171624190667096,0.9034085576365485,9.025746203014604e-06,0.00010000000000000003,0.9108986013075885
21,19.0,0.0002806829113386551,0.8739350401610446,0.8229963402999075,0.8815118156217046,3.891936154803869e-05,0.00010000000000000003,0.9107985935713115
22,26.0,0.0010002267751232149,0.8803794310990564,0.8141575318116409,0.8994506238650791,4.933843166343868e-05,9.999999999999998e-05,0.9258148624346807
23,14.0,0.015413443808621264,0.8839061029511638,0.823555703674044,0.9498287682108639,5.417225888695019e-05,0.00010000000000000003,0.9463984795979091
24,23.0,0.1495089308883771,0.8900712654917845,0.8351390750511832,1.0849546310972655,0.00020132370933734212,0.0001,1.0174534217171047
25,19.0,0.03327744038024382,0.8951063102059645,0.8454113069333529,0.9592496536361771,0.00011089670833882304,0.00010000000000000003,0.9506202998914217
26,15.0,0.1414478191913509,0.8985763068213488,0.8468222697575887,1.0289132126162837,0.0001297692892683074,0.00010000000000000003,0.994346292813619
27,17.0,0.23545197833726933,0.9026380982604394,0.8548767075819128,1.1108355704092168,0.0002338774897892297,0.00010000000000000003,1.0191976743585922
28,13.0,0.012944109398234536,0.9054827900179714,0.8578997254371643,0.783492813879493,-6.923936317191211e-06,0.00010000000000000003,0.8641818303328294
29,21.0,0.006786247499869826,0.9091774786009864,0.8565837428683326,0.9508660222905114,0.0001315562994289497,0.00010000000000000002,0.9430641276495797
30,24.0,0.023181382947665113,0.9141973413249823,0.8703767359256744,0.9591231853140361,0.00011232301965009485,9.999999999999999e-05,0.9401530573765436
31,9.0,0.003111352551133556,0.9152976074345244,0.8601826892958747,0.7324581767618573,-0.0002264494495384983,0.00010000000000000002,0.7844955656263564
32,38.0,0.005216387331806846,0.9198702114652327,0.8649260370354903,0.9603124211333156,9.840664612004625e-05,9.999999999999994e-05,0.9423836908842388
33,16.0,0.005637236208757217,0.9214432499416153,0.8665515258908272,0.9036590192344391,6.833367150191717e-05,0.00010000000000000003,0.914510190486908
34,16.0,0.25741561840813465,0.9230740285190285,0.8696215227246284,1.185784429541191,0.000274432097819644,0.00010000000000000003,1.0513599142432213
35,18.0,0.006548109311857803,0.9253487939302677,0.8784966932402717,0.8360435474845929,-2.2528898428706863e-05,0.00010000000000000003,0.847617506980896
36,22.0,0.03908583635915516,0.9267406216556998,0.8702353672547773,0.9460376403778926,6.394967154194799e-05,0.0001,0.9301473552530463
37,32.0,0.09618335363231852,0.9289635518061279,0.8747436441481113,0.967041023317476,3.755035345415881e-05,9.999999999999995e-05,0.9345764890313148
38,14.0,0.18048615995026307,0.9301879552697664,0.881134671824319,1.1450050750107437,0.00020372356551452136,0.00010000000000000003,0.9725346735545567
39,14.0,0.26198620633771785,0.931194506593399,0.8797797688416072,1.090604165365152,0.00013790335675523203,0.00010000000000000003,1.0113565070288522
40,22.0,0.39044773288446555,0.933994945745714,0.8940370272506367,1.1465707953406417,0.00018745258014648462,0.0001,1.0386974052949385
41,26.0,0.21061804789889765,0.9386401721377184,0.9103522231945624,1.2234178431854532,0.00022717330290646475,9.999999999999998e-05,1.0443492027429433
42,12.0,0.04741663933103893,0.9409793961196743,0.9210124611854553,1.0581310112779079,5.08170380478177e-05,0.00010000000000000003,0.9056042035420736
43,24.0,0.001755099923413311,0.946074704746025,0.9320721353093783,0.8426163277926003,-0.0002683987627112683,9.999999999999999e-05,0.8077282210191091
44,15.0,0.021593893202519792,0.9472575359298891,0.911914571126302,1.0493303440734205,0.00012788961470704406,0.00010000000000000003,0.9635169347127278
45,24.0,0.23154937768974393,0.949911353511949,0.9209598923722903,1.2406104226966572,0.0003050738174885113,9.999999999999999e-05,1.0518601338068645
