episode,reward,unexpected_uncertainty,expected_uncertainty,mean_variance,mean_td_error_sq,mean_delta_var,mean_actor_lr,mean_abs_td
0,10.0,5.331373906583759e-05,0.07967750424523244,0.6943551123142242,0.9939638098449581,9.159545732225993e-05,5.000000000000001e-05,0.9969695150852204
1,27.0,0.00033694099727973127,0.2592108066648514,0.6973090944466768,0.9966048056607748,9.065440386013312e-05,4.999999999999999e-05,0.9982652575881393
2,16.0,5.5773454009363676e-05,0.3451278701676277,0.7015705965459347,0.9933392510566479,8.7243759034906e-05,5.0000000000000016e-05,0.9965533576905727
3,11.0,4.790903219103545e-06,0.39683784188991345,0.7042542804371227,0.9844947041223316,8.324390675472609e-05,5.0000000000000016e-05,0.9919885938817804
4,10.0,5.144193161087715e-07,0.4391777209527725,0.7050091922283173,0.9774172807918866,8.080157538241545e-05,5.000000000000001e-05,0.9883944988250732
5,35.0,0.0005552232311120028,0.5586603214160228,0.7089626806122916,0.9936324730906555,8.32729683238182e-05,5.0000000000000057e-05,0.9965476683207921
6,15.0,1.953518075580829e-05,0.5987478372007804,0.7142552296320598,0.9774439809094626,7.617940538093487e-05,5.000000000000003e-05,0.9880418300628662
7,10.0,2.0975740616911305e-06,0.6223735119477644,0.7154531896114349,0.9769910539868114,7.594159946927768e-05,5.0000000000000036e-05,0.9874139547348022
8,19.0,3.0229228040365447e-08,0.6615187101549744,0.7184008987326371,0.9823934525700613,7.568300401534151e-05,5.0000000000000104e-05,0.9903048402384708
9,21.0,0.01932455993239191,0.6974014995743697,0.7226888083276295,0.9991646784045619,7.857526288090254e-05,5.000000000000013e-05,0.9983012250491551
10,16.0,0.0005439380056913694,0.7202932817179768,0.7251318991184235,0.9707796925484429,7.006140782047066e-05,5.0000000000000206e-05,0.9836794063448906
11,22.0,0.00033813578192063364,0.7467173686196423,0.7285322221842679,0.9810089010182598,7.095319380159251e-05,5.000000000000026e-05,0.9888979359106584
12,11.0,2.9045642499130197e-05,0.7581388040841339,0.7326192151416432,0.9456916428544114,6.0600621280483456e-05,5.000000000000033e-05,0.970195856961337
13,11.0,2.4950016925014397e-06,0.768338313775856,0.7321069728244435,0.9350612621109249,5.985831767185022e-05,5.000000000000037e-05,0.9638359492475336
14,23.0,1.4727890459214812e-08,0.786652887092976,0.7346671456876008,0.9609978429751855,6.372358229125344e-05,5.0000000000000436e-05,0.9780997426613517
