episode,reward,unexpected_uncertainty,expected_uncertainty,mean_variance,mean_td_error_sq,mean_delta_var,mean_actor_lr,mean_abs_td
0,28.0,0.00029564733912242633,0.2043659623749572,0.694169996040208,0.9994809942285839,2.8013157969366454e-05,9.999999999999996e-05,0.9997383505105972
1,13.0,5.554080160429402e-05,0.28148351802313265,0.6955521198419424,0.9957132124748327,2.7422542484337737e-05,0.00010000000000000003,0.9978407896482028
2,18.0,1.0005341336358298e-06,0.3729427617372106,0.6958011421892378,0.9979438014002758,2.7579150308385775e-05,0.00010000000000000003,0.998959438668357
3,30.0,1.2386012646995047e-09,0.4933317505607721,0.6979236344496409,0.9951523143968839,2.6949814612548405e-05,9.999999999999996e-05,0.997544652223587
4,17.0,0.0003212539886446782,0.5472108563343552,0.6995382589452407,0.9954406788547565,2.6698512116856775e-05,0.00010000000000000003,0.9976600513738745
5,13.0,1.7661124799212152e-05,0.5826750131598549,0.7001865964669448,0.9892920277033691,2.6040348526428127e-05,0.00010000000000000003,0.9945602737940274
6,19.0,2.545236322069624e-07,0.6269862458015928,0.7015656922992907,0.9929055170423702,2.612849489421293e-05,0.00010000000000000003,0.9963526694398177
7,19.0,0.00253013817466157,0.6635389938731321,0.7010411180947956,0.9986081070356111,2.6719686607897026e-05,0.00010000000000000003,0.9992277841818961
8,21.0,2.3336405689552337e-05,0.6969591748493315,0.704239010810852,0.9894349401770389,2.5386834761798433e-05,0.00010000000000000002,0.994537387575422
9,14.0,1.0263459762464325e-06,0.7155300278158458,0.7030185673918042,0.9902073152422918,2.5652106838347794e-05,0.00010000000000000003,0.9949476633753095
10,22.0,0.0002271235540817599,0.740041337127587,0.7041151306845925,0.9908831550912339,2.5512664539648183e-05,0.0001,0.9953090413050218
11,52.0,0.006285300616021641,0.7811185518359107,0.7073119764144604,0.9959841891532537,2.5412592098743475e-05,0.00010000000000000002,0.9978488924411627
12,62.0,0.003420348705345665,0.8098018618509875,0.7105718889544087,0.9868941065549665,2.412075722626978e-05,0.00010000000000000006,0.9931767313711105
13,27.0,0.004284191022693992,0.8181165482086473,0.7136340604888068,0.9889875543042329,2.3946064707295942e-05,9.999999999999998e-05,0.9938696093029447
14,19.0,0.0005158355878387042,0.8226981252510635,0.7132066551007723,0.9890714985279936,2.395822575727545e-05,0.00010000000000000003,0.9940143258948075
15,40.0,1.323789560562968e-06,0.8306369268395198,0.7168516248464585,0.9759672060279818,2.232859858664584e-05,9.999999999999994e-05,0.9873208075761795
16,14.0,5.822088058269861e-08,0.8326679011675796,0.716006589787347,0.9713472179318171,2.2120519613983417e-05,0.00010000000000000003,0.9848376597676959
17,35.0,0.013683535303461251,0.8369500611513568,0.717584456716265,0.9893217713134281,2.328220333492806e-05,9.999999999999994e-05,0.9940884624208722
18,21.0,0.00012620833688325978,0.8392333828056903,0.7209006916908991,0.9558783539793057,2.034410780546822e-05,0.00010000000000000002,0.9765351783661615
19,12.0,8.672970870338426e-06,0.8402600737968735,0.7196448842684428,0.9594035240138256,2.0693048756237427e-05,0.00010000000000000003,0.9784506758054098
20,10.0,9.312531561816052e-07,0.8410031711110802,0.7192344248294831,0.9591527134014083,2.086175605701214e-05,0.00010000000000000002,0.9780401051044464
21,11.0,7.999403700193556e-08,0.8418519271568325,0.7210816144943237,0.9516621368049143,2.004254497327454e-05,0.00010000000000000003,0.9740858403119174
22,11.0,6.871435455966547e-09,0.8427659685661236,0.7236227338964288,0.9114916264247607,1.646604000244897e-05,0.00010000000000000003,0.9537015611475165
23,24.0,0.011555338491920952,0.8441144447620555,0.7209780588746071,0.9886664003838358,2.2807699073454036e-05,9.999999999999999e-05,0.9934259230891863
24,20.0,0.0003030070316366527,0.8453938779923872,0.724577072262764,0.9555152202775117,1.9924204565508068e-05,0.00010000000000000002,0.9759421974420548
25,22.0,2.2357972660543006e-06,0.8469162893276454,0.7278904914855957,0.9438665405588584,1.836499788823145e-05,0.0001,0.970320769331672
26,28.0,0.0011742290361778933,0.8486218926089644,0.7292109025376183,0.9646169515154951,1.9861463559442248e-05,9.999999999999996e-05,0.9806964844465256
27,39.0,0.0049493206433846425,0.8503774944926977,0.7294337184001238,0.956269819026451,1.9294316076485747e-05,9.999999999999992e-05,0.976290912200243
28,42.0,0.02787367010754227,0.8521158346089766,0.7317925876095182,0.9716221848858578,2.0114889667603518e-05,9.999999999999995e-05,0.9840516944726309
29,14.0,0.0019069291628192042,0.8525325864811123,0.7317380947726113,0.9423425319478813,1.8456395590685708e-05,0.00010000000000000003,0.968007892370224
30,25.0,0.0005617262926617736,0.8537662531997608,0.7364268255233765,0.9362456345522385,1.7408766097626296e-05,9.999999999999999e-05,0.964687077999115
31,24.0,0.04725080747889735,0.8543073948870764,0.7334557324647903,0.9868508841864744,2.1641931714053798e-05,9.999999999999999e-05,0.9905840357144674
32,32.0,0.002076565098768069,0.8551298400026566,0.7353822086006403,0.9345876483131726,1.6903070066595216e-05,9.999999999999995e-05,0.9650100078433752
